<title>《玄界之門》▷ 第二百二十六章昇仙拍賣會</title></p><p>&emsp;&emsp;一個多月後。</p>
</p><p>&emsp;&emsp;此時正值午時，烈日當頭，晴空碧洗，萬里無雲。</p>
</p><p>&emsp;&emsp;一片佔地數十畝的樹林分佈在丈許寬的官道兩側，枝繁葉茂，撐起一片陰涼。</p>
</p><p>&emsp;&emsp;一輛由兩匹純白俊馬拖曳的豪華馬車停在左側樹林邊，一身灰衣的馬伕正在給兩匹白馬喂水和草料。</p>
</p><p>&emsp;&emsp;馬車周圍，還有二十多人，或站或坐，隱隱將馬車護在其中，眼神間滿是警惕之色。</p>
</p><p>&emsp;&emsp;這些人身上大都帶着血跡，不過傷口處已經被包紮了起來，此時正三兩成羣，一邊吃着乾糧，一邊坐在地上休憩。</p>
</p><p>&emsp;&emsp;離馬車不遠處的一棵大樹下，一個身材高大的黑衫青年，正兩手環抱在胸前，倚靠在樹幹上閉目養神，身後交叉揹負着兩件用黑布包裹的長形兵器。</p>
</p><p>&emsp;&emsp;青年正是石牧。</p>
</p><p>&emsp;&emsp;不過此時他肩頭空空如也，鸚鵡彩兒並不在其身邊。</p>
</p><p>&emsp;&emsp;就在此時，一個面目俊朗的三十多歲男子，從另一棵樹下向石牧走了過來。</p>
</p><p>&emsp;&emsp;此人一身月白長袍，劍眉朗目，額頭纏着一根銀色布帶，一頭血色長髮光滑順垂而下，很隨意的披散在身後，頗有幾分翩翩美男子之感。</p>
</p><p>&emsp;&emsp;“柳兄，你可知我們現在離天虞城還有多遠？”石牧聽到腳步聲，睜開雙眼，如此問道。</p>
</p><p>&emsp;&emsp;“還有約莫一月路程吧。”</p>
</p><p>&emsp;&emsp;俊朗男子說着，走到離石牧不遠處的一棵樹下，同樣靠在樹幹上，問道：</p>
</p><p>&emsp;&emsp;“對了，石兄年紀輕輕就已有先天修爲，此次前往天虞城，莫非是去參加昇仙大典的吧？”</p>
</p><p>&emsp;&emsp;“柳兄說笑了，在下可沒此等仙緣。只是去遊歷一番，長長見識而已。”石牧搖了搖頭。</p>
</p><p>&emsp;&emsp;“那石兄看來是和在下一樣，是爲昇仙拍賣會而來的了。”柳岸道。</p>
</p><p>&emsp;&emsp;“昇仙拍賣會？”石牧一愣。</p>
</p><p>&emsp;&emsp;“哦，難道石兄不知道此事嗎？”</p>
</p><p>&emsp;&emsp;“願聞其詳。”</p>
</p><p>&emsp;&emsp;“其實在這也不算什麼秘密。由於每一屆昇仙大典都會雲集整個東洲大陸大半的天才弟子參加。此外還有不少人趕來觀摩，自然造就了天虞都城三十年一次的空前盛況。天吳商會作爲陸山王朝第一商會，便打着昇仙的由頭，在每次昇仙大會前半年舉辦一次規模盛大的昇仙拍賣會。據說在這場拍賣會上。只要你想得到的東西，都有可能在裡面買到。只是有一點，這昇仙拍賣會不收銀兩銀票，只收靈石。”俊朗男子笑道。</p>
