<title>《玄界之門》▷ 第四百零四章 驚天一擊</title></p><p>&emsp;&emsp;“哈哈！你小子逃不掉了！”</p>
</p><p>&emsp;&emsp;黃龍道人怒極反笑一聲，身形化爲一道黃光朝石牧衝來，速度快的驚人。</p>
</p><p>&emsp;&emsp;二者距離不到百丈，以黃龍道人的速度，只消兩三個呼吸便可抵達。</p>
</p><p>&emsp;&emsp;石牧此刻身處半空，距離那水桶大小的黑暗裂口尚有七八丈距離，以此裂口縮小的速度，即便自己俯衝下去，怕是也來不及了，若是硬闖的話，極有可能被裂縫直接撕裂。</p>
</p><p>&emsp;&emsp;就在黃龍道人以爲石牧已走投無路之時，石牧卻絲毫停頓也沒有的雙翅一振，化爲一道紅光朝下方俯衝而下，眨眼間出現在了黑暗裂口前。</p>
</p><p>&emsp;&emsp;此時的裂口已經不足碗口大小了，根本不可能再闖入進去。</p>
</p><p>&emsp;&emsp;黃龍道人眼中喜色更甚，但旋即笑容卻僵在了臉上。</p>
</p><p>&emsp;&emsp;但見石牧焦黑左手驀然紅光大放，接着一拳擊在了裂口處。</p>
</p><p>&emsp;&emsp;沒有出現預想中的轟鳴，空氣中只是傳來“嗞嗞嗞”，接着響起如同鏡面碎裂般的聲音。</p>
</p><p>&emsp;&emsp;那處原本只有碗口大小的空間裂隙邊緣處，赫然裂開了一道道縫隙，繼而徹底碎裂開來，再次形成了一個直徑數尺許大小的裂口。</p>
</p><p>&emsp;&emsp;石牧一擊過後，體內真氣幾乎耗盡。</p>
</p><p>&emsp;&emsp;他一咬牙，用最後一絲力氣，閃身竄入裂口中。</p>
</p><p>&emsp;&emsp;這一次，裂口彌合速度大增起來，當下一刻，黃龍真人身形飛遁而至時，空間裂口再度縮小到了碗口大小。</p>
</p><p>&emsp;&emsp;“破碎虛空，區區一個地階，怎麼可能！”黃龍怒吼道。</p>
</p><p>&emsp;&emsp;話音剛落，他雙手十指在身前一陣飛快掐訣，同時一聲爆喝，一道黃沙從他的口中噴吐而出，向着那空間裂口襲去。</p>
</p><p>&emsp;&emsp;黃沙速度極快，在空間裂口複合之前，一閃而逝的擠了進去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在石牧吸收了白猿妖王留下的精血之時，距離其所在星球不知多少遠處的星域某處空間之中。</p>
</p><p>&emsp;&emsp;這裡是一片高峻連綿的山脈，峰頂以下三分之一都是一片白雪皚皚。</p>
</p><p>&emsp;&emsp;羣山某處，幾道峽谷如刀削斧刻般直劈而下，形成了一個碩大幽暗的深谷。</p>
</p><p>&emsp;&emsp;此地幽靜異常，似乎鳥獸罕至，就連植被都顯得稀稀疏疏，深不可測的幽谷中，時不時冒出一陣陣腥臭無比的白色霧氣。</p>
