<title>《玄界之門》▷ 第五百五十一章 巔峰對決</title></p><p>&emsp;&emsp;其中一人足踩白雲，手中一根漆黑長棍扛在肩頭，正是石牧。</p>
</p><p>&emsp;&emsp;另一人，周身佈滿龍鱗亮甲，手提一柄金光閃耀的龍首大刀，一臉傲然之色，正是百年弟子青蘭榜排行第一的龍戰野。</p>
</p><p>&emsp;&emsp;擂臺周圍圍觀之人，比起前兩日，又多了倍許，人頭攢動間，議論之聲此起彼伏，都在等待着如今風頭正盛的百年弟子，與踞首青蘭榜首數百年之人的這一場巔峰對決。</p>
</p><p>&emsp;&emsp;“沒想到凌風和雲翳那兩個傢伙竟會輸給你這個小子，真是令我意外。”龍戰野說道。</p>
</p><p>&emsp;&emsp;“我會讓這次意外繼續延續下去的。”石牧說道。</p>
</p><p>&emsp;&emsp;“笑話。你將爲你的狂妄付出代價！”龍戰野冷笑一聲。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;擂臺上響起一聲龍吟之聲，龍戰野手中的那柄龍首金刀，頓時化作一條丈許長的金色長龍，身軀上下翻騰着，殺氣騰騰地朝着石牧襲來。</p>
</p><p>&emsp;&emsp;石牧手中長棍猛地一捲，一道白色龍捲立即****而出，朝着金龍衝去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一聲撞擊之聲響起，那條金色長龍徑直將白色龍捲撞擊得潰散開來，聲勢不減地朝石牧衝來。</p>
</p><p>&emsp;&emsp;石牧面對眼前雲氣滾滾而至，竟是毫不避讓，反而雙手一握如意鑌鐵棍，大步向前一跨，雙臂帶動棍身一陣顫動，舞出一片黑色棍影。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;石牧在半空中一聲爆喝，雙手緊握棍身，驟然朝着翻騰而來的金龍砸去。</p>
</p><p>&emsp;&emsp;遮天蔽日的黑色棍影頓時彙集成一片巨大陰影，朝着那道金龍籠罩而去，就如同一座巍峨大山一般悍然壓下。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;整座擂臺轟然一震，勁風四起，吹拂得煙塵四下升騰，遮蔽了圍觀衆人的視線。</p>
</p><p>&emsp;&emsp;待煙塵稍稍散去，衆人就看到，擂臺當中已經下陷了一大塊，那柄龍首金刀已經被打回了原形，斜斜的插在下陷的擂臺地面上。</p>
</p><p>&emsp;&emsp;龍戰野向前一步跨出，左手屈指成爪，在身前驟然一抓。</p>
</p><p>&emsp;&emsp;“蟠龍爪!”</p>
</p><p>&emsp;&emsp;擂臺的天空之中突然亮起一道金光，一朵巨大的雲團頓時劇烈翻滾起來，一隻巨大的金色龍爪便從天雲之中探出，驟然朝着石牧頭頂抓攝而下。</p>
</p><p>&emsp;&emsp;石牧背後火光一亮，兩道火翼朝前一揮，身子便疾馳着退去，險之又險的躲過了那巨爪一擊。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲響起！</p>
</p><p>&emsp;&emsp;那金色龍爪便如同三道鐵犁一般，在擂臺上抓出三條深深地溝壑，看起來觸目驚心。</p>
</p><p>&emsp;&emsp;石牧剛一停下，背後驀然傳來一陣劇烈的靈力波動，還來不及動作，便感到後背如同被一個巨錘重重砸了一下般，身子不由自主地朝前飛起，重重地落在了地上。</p>
</p><p>&emsp;&emsp;卻是另一隻金色龍爪不知何時，出現在了其身後。</p>
</p><p>&emsp;&emsp;“就這麼點實力麼？真是無趣！”龍戰野右手金光斂去，傲然道。</p>
</p><p>&emsp;&emsp;石牧翻身而起，足尖一點往後退開了數丈，往旁邊吐了一口淤血，繼而便將如意鑌鐵棍橫在身前，左右舞動起來。</p>
</p><p>&emsp;&emsp;一道道白色氣流開始環繞，一片片黑色棍影開始覆蓋。</p>
</p><p>&emsp;&emsp;不過片刻，石牧身旁就被一大團白色氣流完全遮蔽，其中傳出陣陣猛獸低吼之音。</p>
</p><p>&emsp;&emsp;感受到石牧那邊傳來的壓迫之力，龍戰野面上露出一絲笑意，低吟道：</p>
</p><p>&emsp;&emsp;“這纔有點意思！”</p>
</p><p>&emsp;&emsp;就在這時，石牧眼中精光驟然一亮，手中長棍橫身一震。</p>
</p><p>&emsp;&emsp;隨着一聲滾雷般的長嘯，接着就數百道野獸嘶吼之聲此起彼伏地響起，圍在石牧身前的白色氣團，也如同沸騰一般激烈的涌動起來。</p>
</p><p>&emsp;&emsp;擂臺周圍“踏踏踏”之聲響起，大地被震得不斷顫動，圍在擂臺周圍的一衆弟子不知道發生了何事，紛紛驚慌失措地向後退開。</p>
</p><p>&emsp;&emsp;只見那團劇烈涌動的白色氣團之中，無數氣流形成猛獸爭先恐後地奔涌而出，如同一支猛獸大軍一般，匯聚成了一道肆意奔騰的洪流，朝着龍戰野奔涌而去。</p>
</p><p>&emsp;&emsp;一招百獸震惶過後，石牧身形再度向後一退，手中動作沒有停頓，反而更加迅速地舞動起來。</p>
</p><p>&emsp;&emsp;龍戰野冷眼看着面前勢如破竹的猛獸洪流，身上突然金光暴漲，一道高逾十丈的金色蟠龍虛影赫然浮現而出。</p>
</p><p>&emsp;&emsp;與此同時，其原本還與人族頗有幾分相似的面孔，竟赫然一變，變作了一顆碩大的金龍頭顱。</p>
</p><p>&emsp;&emsp;化作人身龍首之後，龍戰野身上的氣息立即暴漲，一圈金色波紋自其周身盪滌而出，瞬間便橫掃了整個擂臺。</p>
</p><p>&emsp;&emsp;那奔涌而至的猛獸洪流被這金色波紋一蕩，也是頓時一滯，氣勢也大幅衰減下來。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;龍戰野口中一聲怒喝，雙腿一屈，驟然發力，竟以肉身之軀朝着那猛獸洪流撞擊而去。</p>
</p><p>&emsp;&emsp;其身後高逾十丈的金色蟠龍也發出無聲嘶吼，猛然衝進了猛獸洪流中。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;一聲震天巨響過後，無數金白兩色氣浪到處奔涌，無數碎石****八方，險些將擂臺周圍的防護光幕撕破。</p>
</p><p>&emsp;&emsp;只見那條金色蟠龍張牙舞爪，如入無人之境，接連將不計其數的氣流猛獸擊潰，徑直從猛獸洪流中生生突破了出來。</p>
</p><p>&emsp;&emsp;龍戰野從洪流中衝出後，眼中不由閃過一絲得意笑容。</p>
</p><p>&emsp;&emsp;可下一秒，當其看到眼前那道通天徹地的巨大赤色龍捲之時，眼中笑意立即凝固住了。</p>
</p><p>&emsp;&emsp;在那赤色龍捲之中，一身火焰的石牧，長棍驟然一收，嘴角勾起一絲笑意，繼而猛然擎天一指。</p>
</p><p>&emsp;&emsp;天地無極！</p>
</p><p>&emsp;&emsp;只見那道赤色龍捲驟然潰散，無數赤色氣流向着十方天地奔涌而去。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;龍戰野只感到地面轟然一震，仰頭便看到一副末日降臨般的場景。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
