<title>《玄界之門》▷ 第九百六十六章 大逆轉</title></p><p>&emsp;&emsp;?轟隆！</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響。</p>
</p><p>&emsp;&emsp;山谷之中，一紅一金兩色光芒不時上下翻飛，時而交織在一起，瘋狂的彼此衝撞，掀起一陣陣狂暴無比的氣流，席捲整個山谷。</p>
</p><p>&emsp;&emsp;所過之處，山峰崩裂，河谷填平，狂風肆虐，目不視物。</p>
</p><p>&emsp;&emsp;趙戩等人急忙飛到半空，遠遠避讓開來，目中滿是驚駭之色。</p>
</p><p>&emsp;&emsp;交織衝撞的兩色光芒深處，石牧的赤色火焰領域頓時劇烈顫抖，眼看便要潰散的樣子。</p>
</p><p>&emsp;&emsp;不過他臉上卻絲毫沒有慌張之色，雙目金光一漲，身上轟的一下，也涌現出無數金色火焰。</p>
</p><p>&emsp;&emsp;這些金色火焰和火塗仙將的金色火焰不同，散發出一種高貴的氣息。</p>
</p><p>&emsp;&emsp;石牧口中唸唸有詞，兩手在兩側如羽翼般揮舞，帶着一連串殘影，金色火焰一陣洶涌翻滾後，立刻匯聚到了一起，凝聚成一頭巨大火鳳虛影。</p>
</p><p>&emsp;&emsp;火鳳虛影發出一聲清麗長鳴，振翅飛撲而出，和火塗的金色太陽虛影撞在了一起。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;太陽虛影立刻劇烈震動，表面炙熱光芒扭曲震顫，迸射出一道道金色火光，竟敵不過火鳳虛影的威力，眼看便要碎裂開來。</p>
</p><p>&emsp;&emsp;“這是……涅槃鳳焰！竟然被你融合了……啊！石牧，我要你死！”火塗眼見此景，臉上頓時扭曲，發出瘋狂的怒吼。</p>
</p><p>&emsp;&emsp;“石盟主！”趙朱明臉上也露出震驚的神色，看向石牧的眼神有些複雜。</p>
