<title>《玄界之門》▷ 第二百二十二章路見不平</title></p><p>&emsp;&emsp;一個多月後的一日。</p>
</p><p>&emsp;&emsp;此刻正值正午時分，烈日暴曬。</p>
</p><p>&emsp;&emsp;一片光禿禿的山脈中，四處都有不少溪流和泉水曾經流淌過的痕跡，但現在不知什麼原因，已經全部乾涸，旁邊還不時能看到一些動物的屍骨。</p>
</p><p>&emsp;&emsp;最顯眼的，還是沿途黑乎乎的，彷彿傷疤一樣的洞穴，看洞口的痕跡，應該是人爲造成的，且有些年月了。</p>
</p><p>&emsp;&emsp;就在此時，一個高大的身影，正由遠及近，慢慢從山脈深處走出來。</p>
</p><p>&emsp;&emsp;來人身着一件黑色衣衫，外露的皮膚呈古銅色，五官輪廓分明，雙目精光熠熠，一頭黑髮隨意的一紮，尾端如一股黑色的激流向上拋濺，加上其背後交叉着的一對刀棍，以及腰間隨意一圍的鎖鏈石塊，給人一種充滿野性的狂放之感。</p>
</p><p>&emsp;&emsp;此人正是石牧。</p>
</p><p>&emsp;&emsp;在擊殺扎古後，他也曾試圖讓鸚鵡去找尋金小釵等人的蹤跡，結果金小釵等人如同人間蒸發了一般，蹤跡全無。</p>
</p><p>&emsp;&emsp;於是他只得孤身上路，所幸有扎古的詳細地圖指引，這一個多月的時間裡，除了一些兇獸襲擊外，並沒有遇到什麼危險。</p>
</p><p>&emsp;&emsp;他白天趕路，晚上若是沒有月亮的時候，則召喚出煙羅來，讓其陪自己煉習術法武技，如今臨陣對敵的技巧，也愈發運用自如。</p>
</p><p>&emsp;&emsp;突然，他在一個山頭停了下來，不用其吩咐，鸚鵡彩兒就從他肩頭飛了出去，直上藍天。</p>
</p><p>&emsp;&emsp;說起來，按地圖所示，早在兩日前，他便已離開了蠻族荒原範圍，並進入了中心大陸區域了。</p>
</p><p>&emsp;&emsp;但是這一路上行來，依舊是一片貧瘠荒涼，跟蠻族荒原並沒有太大區別。</p>
</p><p>&emsp;&emsp;這跟他想象中的大陸中部天地靈氣濃郁的景象大相徑庭，他差一點以爲扎古的地圖出了什麼問題。</p>
</p><p>&emsp;&emsp;片刻之後，石牧重新調整了一下方向。腳步一動的向山下行去。</p>
</p><p>&emsp;&emsp;三日後。</p>
</p><p>&emsp;&emsp;石牧出現在了一座邊境小鎮外。</p>
</p><p>&emsp;&emsp;此鎮臨山而建，佔地頗廣，正是地圖上所標示的“臨山鎮”。</p>
</p><p>&emsp;&emsp;臨山鎮背靠一座山勢陡峭高拔的蒼茫大山，因此得名。</p>
</p><p>&emsp;&emsp;小鎮周圍有很多人工挖掘的引水溝渠。相必當年也是水源充足的肥沃之地，但如今這些溝渠似乎乾涸了許久，土地也已開始呈現沙化，顯得貧瘠無比。</p>
</p><p>&emsp;&emsp;“石頭，我們終於可以大吃一頓了！”彩兒兩眼放光的看着眼前的小鎮。不斷拍打着翅膀嚷嚷起來。</p>
</p><p>&emsp;&emsp;石牧沒有說話，身形一動，向鎮內走去。</p>
</p><p>&emsp;&emsp;他很快就發現，小鎮內的建築大多建得異常華美，但是奇怪的是，諾大一個小鎮街頭卻人煙稀少，沒有什麼行人，連沿街的酒樓飯館中也沒什麼顧客，顯得有些蕭索。</p>
</p><p>&emsp;&emsp;正詫異間，前方傳來一陣嘈雜哭喊聲。</p>
</p><p>&emsp;&emsp;石牧心中一動。快步向前，在拐過一個街角後，立刻看到了聲音的源頭。</p>
</p><p>&emsp;&emsp;四名身着獸袍之人，正一邊喝罵，一邊用手中的長槍，抽打着十幾名被捆綁住雙手的青壯男子，催促他們前進。</p>
</p><p>&emsp;&emsp;這些青壯男子大多臉上有憤恨之色，但卻不敢多說什麼，只是埋頭前進。</p>
</p><p>&emsp;&emsp;而在這些人周圍，幾十名婦女、小孩和老人正跪在地上苦苦哀求。哭喊着。</p>
</p><p>&emsp;&emsp;這四個獸袍之人，都是後天武者，其中三人是中期修爲，領頭的三角眼中年男子已有後期境界了。</p>
</p><p>&emsp;&emsp;從哭喊哀求的聲音中。石牧隱約聽出了些端倪。</p>
</p><p>&emsp;&emsp;這些武者似乎是來鎮上抓人去挖礦的。</p>
</p><p>&emsp;&emsp;“向使者，請留步！”</p>
</p><p>&emsp;&emsp;就在此時，一個滿頭白髮的老者，在一個瘦小男子的攙扶下，從石牧身邊急匆匆走過。</p>
</p><p>&emsp;&emsp;三角眼男子面色一沉，轉頭看着頭髮花白的老者。臉上滿是不耐之色。</p>
</p><p>&emsp;&emsp;“向使者，請你高擡貴手，放了他們一馬吧，本鎮已經沒多少青壯男丁了，如果他們再一走，這剩下的一鎮老小，恐怕都得餓死啊。”滿頭白髮的老鎮長指着被捆綁住的青壯男子，用哀求的語氣道。</p>
</p><p>&emsp;&emsp;“老東西，這報酬我們可是已經按兩倍發放了，一分也不會少你們，如今上面催得緊，這些人我必須帶走！”三角眼男子道。</p>
</p><p>&emsp;&emsp;“我不要你們的錢，把我的丈夫還給我！”</p>
</p><p>&emsp;&emsp;“別帶走我的兒子啊！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滿頭白髮的老鎮長再次苦苦哀求，周圍的老弱婦嬬也是哭聲一片。</p>
</p><p>&emsp;&emsp;三角眼男子卻是絲毫不爲所動，一邊推開抱住他大腿的幾名婦女，一邊催促另外幾人快點帶人上路。</p>
</p><p>&emsp;&emsp;“向大人，有個擋路的！”突然，其中一名獸袍男子道。</p>
</p><p>&emsp;&emsp;三角眼男子一怔，擡頭往前看去。</p>
</p><p>&emsp;&emsp;只見一個人高馬大，肩膀上站着一個鸚鵡的黑衫青年，不知何時出現在了幾人前行的道路上，正面無表情的看着他，正是石牧。</p>
</p><p>&emsp;&emsp;滿頭白髮的老鎮長愕然的看着石牧，那些跪倒在地的老弱病殘，和一臉憤怒的被綁青壯也有些怔神。</p>
</p><p>&emsp;&emsp;“閣下看起來面生，是外來的吧？”三角眼男子打量了一下石牧，試探性的問道。</p>
</p><p>&emsp;&emsp;“放開他們！”石牧沒有說話，肩頭的鸚鵡卻開口了。</p>
</p><p>&emsp;&emsp;“我奉勸閣下最好不管我們獸山宗的閒事，小心惹禍上身。”三角眼男子一怔，隨即眼角一抽搐，語氣擡高了幾分道。</p>
</p><p>&emsp;&emsp;“滾！”石牧仍是一動未動，道：</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;三角眼男子勃然大怒，一抖手中的長槍，槍身上立刻亮起一陣青光，槍頭急速地顫動起來，一時間嗤嗤的破空聲大作，凌厲的罡風撲面而來。</p>
</p><p>&emsp;&emsp;槍頭處青色寒芒在三尺空間內詭異的閃動不停，很快形成一個巨大的青色狼頭，三角眼男子身形往前一撲，狼頭就向石牧咬了過來。</p>
</p><p>&emsp;&emsp;其身後的三名獸袍男子也向石牧撲了過來，他們手中長槍一陣急顫，很快形成三個小一號的狼頭，也向石牧撲了過來。</p>
</p><p>&emsp;&emsp;兩者距離本來就近，眨眼間四個青色狼頭已帶着森森寒意到了石牧面前。</p>
</p><p>&emsp;&emsp;石牧在槍頭離自己不足咫尺距離時，嘴脣微動，一片白光從他手邊散發而出。瞬間在體外凝聚成一面貝殼般的月白護盾，護盾上面無數白色符文流轉不休。</p>
</p><p>&emsp;&emsp;“轟隆隆”一陣爆響！</p>
</p><p>&emsp;&emsp;四個狠頭在月白護盾上一撞，立刻爆裂開來，數十道寒芒不斷擊打在護盾上。氣浪四散而開。</p>
</p><p>&emsp;&emsp;月白護盾卻是波瀾不驚。</p>
</p><p>&emsp;&emsp;未等四人做出其他舉動，石牧口一張，四股白氣就射了出來，一閃即逝的朝四人胸口位置擊去。</p>
</p><p>&emsp;&emsp;這是他這一路上摸索出來的氣爆術最新用法，在體內積蓄一定法力後。可以一口氣噴出數道白氣攻擊。</p>
</p><p>&emsp;&emsp;隨着蘊神術境界的提高，氣爆術的威力也隨之大增，全力一擊時，已不弱於一般後天大圓滿武者的全力一擊了。</p>
</p><p>&emsp;&emsp;不過石牧顯然並未使出全力。</p>
</p><p>&emsp;&emsp;“呯呯呯！”一連串悶響。</p>
