<title>《玄界之門》▷ 第一百八十一章 護送</title></p><p>&emsp;&emsp;煙羅又發出一聲無聲長嘯之後，眼眶中的魂火波動才緩緩停歇，穩定下來。</p>
</p><p>&emsp;&emsp;它朝着周圍看了幾眼，隨即靜靜躺了下去。</p>
</p><p>&emsp;&emsp;下一刻，周圍冥水中的紅色物質如同受到某種招引般，紛紛匯聚了過來，融入了它全身各處。</p>
</p><p>&emsp;&emsp;煙羅吸收冥水中能量的速度，比起以前明顯快了許多。</p>
</p><p>&emsp;&emsp;時間一點點過去，數日之後，冥水水潭中的血色已經大減，水面嘩啦一聲，一道白色身影從裡面跳了出來，帶起大片水花。</p>
</p><p>&emsp;&emsp;身影在半空微微滯空了一下，隨即輕盈無比的落在了岸邊，正是煙羅。</p>
</p><p>&emsp;&emsp;此刻，它眼中魂火散發出淡淡藍光，身形比起以前更加流暢，全身骨骼散發出一陣晶瑩之色，特別是其右臂和頭骨，越發晶瑩剔透，恍如潔白美玉一般。</p>
</p><p>&emsp;&emsp;煙羅身上的骨鎧不再破爛，形成了一套完整的鎧甲，表面泛起淡淡白色熒光。</p>
</p><p>&emsp;&emsp;此外，它手中的那柄白色骨刀也不見了蹤影，取而代之的是一杆骨白色長槍，槍尖鋒銳，散發出陣陣寒光。</p>
</p><p>&emsp;&emsp;煙羅此刻散發出的氣息，赫然比此前超出了數倍不止。</p>
</p><p>&emsp;&emsp;冥水水潭周圍，正漫無目，在附近四處遊蕩的近百隻骷髏齊齊回首，看向了岸邊的煙羅，紛紛調轉身形，朝其伏地跪拜起來。</p>
</p><p>&emsp;&emsp;煙羅看着身前一個個拜倒在地的骷髏，眼中魂火閃爍，隨即它嘴一張，發出一股無形神魂波動。</p>
</p><p>&emsp;&emsp;地上的骷髏聞聲，紛紛站了起來。</p>
</p><p>&emsp;&emsp;煙羅轉身看向一個方向，略一停頓後，便邁步朝着那裡走去。</p>
</p><p>&emsp;&emsp;身後的一衆骷髏軍團見狀，紛紛邁步跟了上去。</p>
</p><p>&emsp;&emsp;一行骷髏在煙羅的帶領下，不斷朝着前方行去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青牙部落宮殿的某間石室中。</p>
</p><p>&emsp;&emsp;石牧坐在桌子旁，一臉沉吟之色的在思量着什麼。</p>
</p><p>&emsp;&emsp;片刻後，他豁然站起身來，匆匆離開了石室。</p>
</p><p>&emsp;&emsp;一盞茶時間後。</p>
</p><p>&emsp;&emsp;石牧再次回到了石室。手裡抱了一大卷羊皮。</p>
</p><p>&emsp;&emsp;這張佈滿灰塵的羊皮就是蠻族荒原的大致地圖，是他從閔屠處借來的。</p>
</p><p>&emsp;&emsp;石牧腳步不停，直接進了會客廳，目光一掃。找了一塊比較空闊的地方，三步並作兩步的走了過去，將地圖仔細地鋪開在地面上。</p>
</p><p>&emsp;&emsp;整張地圖足有丈許大小，由數張羊皮縫製拼接而成。</p>
</p><p>&emsp;&emsp;地圖上絕大部分用黑色線條繪製，少數地方用藍黃紅三色線條標註。</p>
</p><p>&emsp;&emsp;藍色線條表示河流。黃色則表示山地，而紅色線條則代表着危險區域。</p>
