<title>《玄界之門》▷ 第二十七章 夢猿</title><br><p>&emsp;&emsp;一個月時間，轉眼而過。</p>
<br><p>&emsp;&emsp;開元武院終於傳出了即將舉行入學測試的消息，地點就在豐城東郊三十里外的廣陵谷。</p>
<br><p>&emsp;&emsp;一時間，開元府所轄四州武徒全都聞風而動，或騎馬，或乘舟，全都朝豐城蜂擁而來。</p>
<br><p>&emsp;&emsp;這時，豐城太守也頒佈了十分嚴格的戒嚴令，在武院測試前後三個月期間，禁制所有武者在城中鬧事，輕者重甲枷加身，重者當場擊斃。</p>
<br><p>&emsp;&emsp;豐城大小街頭，則開始出現成羣結隊的披甲軍卒，一個個持槍背弓，好不威風。</p>
<br><p>&emsp;&emsp;各大世家大小幫會，也對族中弟子幫衆成員嚴加約束起來，禁制在此期間去招惹外地而來的各處武者。</p>
<br><p>&emsp;&emsp;住在城郊的石牧，這一個月卻呆在莊園中未曾離開半步，只是自顧自的白天練習刀法拳腳，晚上則矇頭大睡不起，彷彿真將開元武院測試之事徹底忘掉了一般。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一隻看似年幼的白色猿猴和其他十幾只灰色猿猴，在數個山頭間不停跳躍嬉戲，追逐。</p>
<br><p>&emsp;&emsp;直到日落西山，其他猿猴才筋疲力盡的紛紛進入某個巨大石洞中休息入睡起來。</p>
<br><p>&emsp;&emsp;只有白色猿猴顯得精力十足，仍然滯留在石洞外，並三下五除二的爬上某個山頭高處的一顆大樹上，然後用尾巴纏住枝條，蹲在枝頭上仰望着天空中的一輪銀月，一動不動起來。</p>
<br><p>&emsp;&emsp;驚人的一幕出現了。</p>
<br><p>&emsp;&emsp;白色猿猴纔不過在大樹上蹲坐片刻時間，在月光籠罩下的天空中忽然浮現點點白光來，並且越來越多，彷彿螢火蟲般的在空中閃動不定。</p>
<br><p>&emsp;&emsp;白猿眨了眨眼睛，原本黑白分明的眼珠，竟然瞬間化爲了金色，看起來無比詭異。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;密密麻麻的白色光點無風自動起來，潮水般投向了下方，紛紛沒入了猿猴的金色雙瞳中。</p>
<br><p>&emsp;&emsp;一股說不出的舒泰感覺頓時遍佈白猿全身，讓其高興的一裂大嘴，情不自禁的手舞足蹈起來……</p>
<br><p>&emsp;&emsp;“砰”的一聲。</p>
<br><p>&emsp;&emsp;石牧驀然從木牀上坐了起來，渾身上下大汗淋淋，溼透了整個衣襟，臉色卻蒼白異常，竟彷彿剛剛做過劇烈運動一般。</p>
<br><p>&emsp;&emsp;“第七次了！這夢到底是什麼回事？一連七天，竟然每天都做同樣的夢，這也未免太邪門了！”</p>
<br><p>&emsp;&emsp;石牧抹了一把額頭汗珠，雙目有些無神，口中喃喃自語了幾聲。</p>
<br><p>&emsp;&emsp;剛纔的怪夢，他自從七天前就開始做了，而且每晚都做同樣的夢。</p>
<br><p>&emsp;&emsp;在夢裡，他會化身成一頭白猿在山林間跳躍，和其他猿猴戲耍，隱約是整個猿羣的首領。</p>
<br><p>&emsp;&emsp;不過前面六天夢裡，他只做到和其他猿猴一起進入山洞中棲息，就驀然中斷的醒來了，而不像剛纔夢裡那般留在了山洞外，並爬上枝頭，發生了後面詭異的一幕。</p>
<br><p>&emsp;&emsp;“這怎麼回事，難道是那被檢測出的石猴血脈在作祟，畢竟夢到的是一頭猿猴。不過以前爲何從未發生過此種事情，莫非還和不久前領悟的氣感有關？”</p>
<br><p>&emsp;&emsp;石牧臉色陰晴不定的思量起來。</p>
<br><p>&emsp;&emsp;他無意中一擡頭，忽然發現原本緊閉的紙糊窗戶，竟然不知何時被風吹開，從窗外撒入一片淡淡月光，正好將其所在大牀籠罩住了大半。</p>
<br><p>&emsp;&emsp;石牧神色一動，幾乎第一時間就聯想到了夢中看到的月亮。</p>
<br><p>&emsp;&emsp;下一刻，他從牀上下來，幾步走到木門處，一推而開，大步而出。</p>
<br><p>&emsp;&emsp;臥室外面的小院中，赫然一片通徹明亮。</p>
<br><p>&emsp;&emsp;石牧一擡頭，就見黑乎乎天空中有一輪皎潔彎月，散發着淡淡的白光，顯得異常安靜聖潔。</p>
