<title>《玄界之門》▷ 第三十五章 密林追逐</title></p><p>&emsp;&emsp;一干吳家騎士片刻後，就衝到了樹林邊上。</p>
</p><p>&emsp;&emsp;爲首一名長着三角眼的中年男子，手中託着一個檀木盒子，裡面裝着一隻天牛般的粉紅色蟲子，正不停震動翅膀低鳴着。</p>
</p><p>&emsp;&emsp;“他們果然跑到了這裡。”人羣一分，從後面走出一名四十來歲的錦袍男子。打量了被遺棄在當場的灰色馬車和兩匹黑馬後，冷笑的說了一句。</p>
</p><p>&emsp;&emsp;正是吳家老三吳童。</p>
</p><p>&emsp;&emsp;“既然這樣，還等什麼，我們快追，一定不能讓他們跑掉了。”錦袍男子身後的驕橫少年聞言，大喜說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，不急，他們兩個在車上呆了這般久，同樣傳染了上來千里香的氣息，起碼能維持整整一個晚上。如此長時間，還怕抓不住區區一名武徒嗎！你們兩個留下來和驊兒照看馬匹，其他人隨我進去。”吳童嘿嘿一聲後，衝兩名手下一指的吩咐道。</p>
</p><p>&emsp;&emsp;那兩人聞言，立刻躬身答應一聲。</p>
</p><p>&emsp;&emsp;其他人則抽出各種兵刃，一窩蜂的跟着手託木盒男子直撲樹林之中。</p>
</p><p>&emsp;&emsp;這些騎士雖然全都只是武徒，但個個身法靈活，顯然都有一身不錯的武技在身。</p>
</p><p>&emsp;&emsp;吳童再叮囑了驕橫少年幾句後，纔不慌不忙的也走入了黑暗之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個時辰後，樹林深處。</p>
</p><p>&emsp;&emsp;石牧橫抱着少女仍在林中奔跑着，外面衣衫早已被樹枝藤蔓刮的破破爛爛，甚至還在胳膊和雙腿上留下密密麻麻血痕。</p>
</p><p>&emsp;&emsp;石牧對此根本不管不顧，反而每跑出一段距離，就驟然一個拐彎，朝其他方向奔去。</p>
</p><p>&emsp;&emsp;少女將大半身軀捲縮在石牧懷中，兩手摟着少年脖頸，臉龐微紅的一言不發。</p>
</p><p>&emsp;&emsp;在朦朧夜色中，二者如此親暱接觸下，少女軟綿綿身軀和傳出的淡淡香氣，都散發出一種說不出的誘惑之力。</p>
</p><p>&emsp;&emsp;不過這時的石牧，卻根本顧不上眼前的香豔，只是依仗自己過人目力，拼命尋找一些好走地方，身形仿若豹子般穿梭不定。</p>
</p><p>&emsp;&emsp;忽然，他身形一個轉動，躲在了一顆大樹身後，深深呼吸一口氣後，就頭顱微偏的傾聽着什麼。</p>
</p><p>&emsp;&emsp;鍾秀在其懷中擡起螓首，雙眸微微發光的盯着石牧凝重異常的臉龐，一時間似乎有些癡了。</p>
</p><p>&emsp;&emsp;結果僅僅一小會兒工夫後，後面就傳來了一些嘈雜的腳步聲，甚至其中還隱約夾帶了一些低低的喝罵聲。</p>
</p><p>&emsp;&emsp;石牧臉色一變，二話不說的一個轉身，再次抱着少女狂奔起來。</p>
</p><p>&emsp;&emsp;“果然如此。他們應該有某種特殊的追蹤之法，否則在這樹林中不可能每次都這般準確的追上我們的。石大哥，放下我自己逃命去吧。沒有了我拖累，你說不定還有機會逃走的。”鍾秀聽到這些聲音，驀然清醒了過來，用低低聲音說道。</p>
