<title>《玄界之門》▷ 第二百九十六章咎由自取</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;最後一天了，還有月票的道友趕緊投了，過期作廢哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“霍殿主，現在我們該怎麼辦？”一個冥月教弟子跑了過來，問道。</p>
</p><p>&emsp;&emsp;“先開啓所有防護禁制！”霍青立刻下令。</p>
</p><p>&emsp;&emsp;六艘瀚海巨舟上符文很快先後全部亮了起來，各自船身上外都出現一層厚厚的白光。</p>
</p><p>&emsp;&emsp;光罩出現，巨舟晃動頓時減弱了很多。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;船舷一側的海面陡然炸開，一條數丈長的黑色鯊魚從海面躍起，朝着巨舟之上撲了過來。</p>
</p><p>&emsp;&emsp;巨大的牙齒彷彿匕首一般，寒光閃閃，一股暴虐殺氣襲來。</p>
</p><p>&emsp;&emsp;船舷附近的冥月教弟子大駭，紛紛逃開。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;一道灰色光刃閃過，黑色鯊魚被劈成兩半，鮮血飛濺！</p>
</p><p>&emsp;&emsp;霍青放下了手臂，手掌上灰光閃爍。</p>
</p><p>&emsp;&emsp;“不要慌！所有人各自守住一段船舷，開啓巨舟兩旁的炮口，轟殺這些海獸！”霍青大喝道。</p>
</p><p>&emsp;&emsp;此言一出，巨舟之上衆人神情稍定，紛紛各自守住了一段船舷。</p>
</p><p>&emsp;&emsp;船上衆人都是冥月教的精英弟子，實力也都是不凡，此刻鎮定下來，無數真氣凝成的刀刃、劍氣、拳影，還有火球、冰矛等各種法術如同暴雨一般落入海中。</p>
</p><p>&emsp;&emsp;瀚海巨舟兩側的炮口，不斷吐出一道道粗大的白色光柱，不斷的轟擊在海面上。</p>
</p><p>&emsp;&emsp;很快大量各型海獸屍體浮了上來。</p>
</p><p>&emsp;&emsp;不過，海底一道道黑影接連涌出，仍綿延不絕的撲了過來，數量絲毫沒有減少。</p>
</p><p>&emsp;&emsp;霍青口中唸唸有詞，翻手取出一個法杖，憑空一揮！</p>
</p><p>&emsp;&emsp;大片灰氣浮現在半空。下一刻，一陣嘎嘎怪叫傳出，一隻只灰色骨鳥從灰氣中涌出。朝着海中的黑影撲去。</p>
</p><p>&emsp;&emsp;轉眼間，其竟喚出了足足一百餘隻骨鳥。</p>
</p><p>&emsp;&emsp;這些骨鳥體型巨大。形態不一，在半空中不斷盤旋，利用空中易於閃躲優勢，不斷俯衝海中，鋒利的爪子抓起一頭頭海獸，撕成幾段。</p>
