<title>《玄界之門》▷ 第六百五十一章 激戰白雲觀</title></p><p>&emsp;&emsp;煙羅身上光芒一亮，正要飛起，就聽石牧突然叫道：</p>
</p><p>&emsp;&emsp;“等等。”</p>
</p><p>&emsp;&emsp;煙羅轉過腦袋，望着石牧。</p>
</p><p>&emsp;&emsp;“你先把這個披上。”石牧說罷，手腕一翻，取出一件綠色斗篷，遞給了煙羅。</p>
</p><p>&emsp;&emsp;煙羅遲疑了一下，伸手接了過來。</p>
</p><p>&emsp;&emsp;“衣服也得換換。”石牧上下打量了一下煙羅，說道。</p>
</p><p>&emsp;&emsp;隨後，他從儲物戒指中取出了一件灰色長袍和一頂氈帽。</p>
</p><p>&emsp;&emsp;“把斗篷穿在身下，再將長袍和帽子換上，這樣你看起來就和普通僕從一樣了。”石牧說道。</p>
</p><p>&emsp;&emsp;“僕從？”煙羅眼睛一斜望向石牧，嘴裡輕輕吐出這兩個字。</p>
</p><p>&emsp;&emsp;“你的容貌太過引人注目，這樣可以避免不必要的麻煩。”石牧說道。</p>
</p><p>&emsp;&emsp;煙羅沒有說話，身子一轉，周圍憑空生出大團黑霧，將她整個人都籠罩了進去。</p>
</p><p>&emsp;&emsp;片刻之後，那片黑霧漸漸散去，露出了一個身着灰衣，頭戴氈帽的年輕僕從。</p>
</p><p>&emsp;&emsp;石牧看得一愣，煙羅不知用了什麼手段，她原本的白皙膚色變暗了許多，額頭上那朵蓮花狀的靈紋處，也被一塊青色胎記取代，絲毫看不出原來的模樣。</p>
</p><p>&emsp;&emsp;“怎麼了，還有問題？”煙羅見石牧有些發愣，開口問道。</p>
</p><p>&emsp;&emsp;“連聲音都變了，不錯。”石牧點點頭道。</p>
</p><p>&emsp;&emsp;“別在這裡耽擱了，我們走吧。”煙羅說道。</p>
</p><p>&emsp;&emsp;“稍等。”</p>
</p><p>&emsp;&emsp;石牧說罷，身上藍光亮起，空氣中頓時傳來一陣微弱的波動，接着他的身子在藍光籠罩下，如同軟化了一般，竟然向下萎縮，徑直矮了幾分。</p>
</p><p>&emsp;&emsp;其原本黝黑的面容上，鼻樑向下塌陷，額頭變得突出，眉心之上還出現了一道“川”字形的豎紋，看起來頗有幾分醜陋。</p>
</p><p>&emsp;&emsp;“好了，我們走吧。”石牧這般說道，嗓音竟也變得迥乎從前，顯得有些沙啞。</p>
</p><p>&emsp;&emsp;煙羅看着眼前一副糙臉漢子模樣的石牧，竟忍不住抿嘴一笑。</p>
</p><p>&emsp;&emsp;石牧嘿嘿一笑，揮手祭出靈羽飛車，兩人跳了上去，朝着西門雪等人遠去的方向追了過去。</p>
</p><p>&emsp;&emsp;出了東華城，二人遠遠的跟着西門雪一行人向東飛行。</p>
</p><p>&emsp;&emsp;爲避免被發現，二人與前方保持着起碼二三十里的距離。</p>
</p><p>&emsp;&emsp;約莫半個時辰後，前方一座矮山漸漸清晰在石牧眼中。</p>
</p><p>&emsp;&emsp;在山頂的青翠山林中，分佈着一片白牆黑瓦的宮殿式建築，東西朝向，面積十分廣大，幾乎佔據了整個山頭。</p>
</p><p>&emsp;&emsp;目送西門雪一行人進入那片山林後，二人又等了一炷香的時間，才從高空中落下，並來到最西側的院門前。</p>
</p><p>&emsp;&emsp;院門左前方高高地豎着一面大旗，上面寫着“白雲觀”三個大字。</p>
</p><p>&emsp;&emsp;而在院門左右的兩側院牆上，則分別寫着“清靜無爲”、“離境坐忘”幾個大字，字體蒼勁雄渾，給人一種肅穆之感。</p>
</p><p>&emsp;&emsp;不過有些奇怪的是，被譽爲極芒星最大宗門勢力的白雲觀，如今靜悄悄的，顯得有些詭異，連這處山門都沒有一個人把守的樣子。</p>
</p><p>&emsp;&emsp;兩人放出神識略一探查，確認裡面並沒有人後，跨步走進了道觀大門。</p>
</p><p>&emsp;&emsp;沿着中軸大道向內走去，途中竹影婆娑，松柏盤踞，一直穿過牌樓、靈官殿，來到了最裡面的主殿前。</p>
</p><p>&emsp;&emsp;殿門虛掩，殿前的香壇上煙火嫋嫋，看起來似乎並非無人的樣子。</p>
</p><p>&emsp;&emsp;只是這一路之上，竟然未遇到任何一人，整座白雲觀不知爲何，顯得十分寂靜。</p>
</p><p>&emsp;&emsp;石牧二人上前幾步，將虛掩的大門輕輕推開，結果發現裡面毫無一人，只有一座二三十丈高的莊嚴神像居中佇立，身穿法服，頭戴珠冠冕旒，手持玉笏，兩旁有一男一女兩個童子侍奉。</p>
</p><p>&emsp;&emsp;“哐啷！”</p>
</p><p>&emsp;&emsp;就在這時，主殿後方，突然傳來一陣似乎是東西被打翻的聲響。</p>
</p><p>&emsp;&emsp;石牧與煙羅對視一眼，立即繞過殿內的神像，從其後的殿門走了出去。</p>
</p><p>&emsp;&emsp;主殿後是一片寬大的庭院，兩側種着兩排參天古鬆，庭院中心則有一處由太湖石壘疊而成的十丈餘高的假山，上面篆刻着“太上感應篇”的經文。</p>
</p><p>&emsp;&emsp;而在假山的另一側，約莫百餘丈開外處，正有陣陣華光亮起。</p>
</p><p>&emsp;&emsp;石牧與煙羅躲在假山上一塊巨石後，朝着下方的庭院中看去。</p>
</p><p>&emsp;&emsp;只見庭院中亮着一道半球形地金色光芒，光芒之中不時有格式古怪符文亮起，看起來像是某種結界陣法。</p>
</p><p>&emsp;&emsp;此刻，西門雪等十餘名離塵宗弟子，就站在陣法中央，正怒目瞪視着圍在他們周圍的兩百餘名身穿白色道袍的道人。</p>
</p><p>&emsp;&emsp;而在衆人不遠處，還倒扣着一尊足有三四丈大小的巨型金鼎，表面銘刻着一圈圈玄奧的符文。</p>
</p><p>&emsp;&emsp;“道玉，離塵上宗對白雲觀一向不薄，爾等爲何欲行叛逆之事？”秦姓男子一臉怒容，指着對面的一名中年道士怒斥道。</p>
</p><p>&emsp;&emsp;那名道士身材消瘦，但雙目之中神光內斂，長身立於院中，看起來頗有一副得道仙長的模樣。</p>
</p><p>&emsp;&emsp;在其身側，還站着一名中年黑鬚道士和一名年輕道姑，三人皆是天位強者。</p>
</p><p>&emsp;&emsp;“待我白雲觀不薄？秦罡，我且問你，我師尊白龍道長如今何在？自從兩個月前他奉命前往你們離塵宗後，至今杳無音信，怕是給你們囚禁了吧！”道玉沉聲說道。</p>
</p><p>&emsp;&emsp;“白龍道長出言不遜，頂撞聖主，聖主寬懷，恕其大罪。如今其正在彌羅峰閉門思過。”秦罡說道。</p>
</p><p>&emsp;&emsp;“哼，說得好聽！怕是師尊提出之事，讓聖主也汗顏了吧！”道玉冷笑道。</p>
</p><p>&emsp;&emsp;“大膽道玉，竟然出言詆譭聖主！”秦罡大怒。</p>
</p><p>&emsp;&emsp;“既然敢做，又何懼被人說？離塵宗號稱三大聖地之一，卻對所屬星球大肆攫取靈石供奉，就這最近百年間，已有突苓、拓柏等三十餘顆星球接連資源匱竭，天地靈氣崩塌，淪爲廢星。十餘年前，魁陽星更是連星核都被抽盡，導致無法抵禦星域混沌之力侵蝕，以至於整顆星球分崩離析，化爲星辰碎片，生靈死傷何止億萬！如此喪盡天良，還值得我等效忠嗎？”道玉沉聲喝道。</p>
</p><p>&emsp;&emsp;石牧聽罷，眉頭微微皺起，不由想起之前路過的那片星辰廢墟，以及那顆瀕臨崩潰的湮塵星。</p>
</p><p>&emsp;&emsp;“哼，彌陽星域即將遭逢大變，若不及早做好應對之策，莫說突苓魁陽那樣的小小星球，就是這天芒星都未必能夠保得周全。虧白龍身爲白雲觀主，竟如此鼠目寸光，絲毫沒有全局觀念。”秦罡冷哼一聲，一臉鄙夷地說道。</p>
</p><p>&emsp;&emsp;“我等與師尊一樣，只知道此等竭澤而漁，殺雞取卵之事有違天道，不願再助紂爲虐而已。我勸你等，也莫要繼續這等無良之行。”道玉說道。</p>
</p><p>&emsp;&emsp;“我等深受宗門栽培，方能有今日成就，豈能如爾等一般忘恩負義？我若沒有記錯，道玉你加入白龍觀前，也曾歷經昇仙大典，拜入離水觀，深受聖主親賜隆恩吧？”秦罡問道。</p>
</p><p>&emsp;&emsp;“昇仙？升的什麼仙？不過是假借昇仙名義，招募弟子的途徑罷了。我與你們一樣，都不過是離塵宗招攬來，幫其聚斂資源的棋子罷了。”道玉冷笑一聲說道。</p>
</p><p>&emsp;&emsp;石牧聞言心中一動，目光朝西門雪望去，見其神色微有異樣，但也僅僅只是一瞬，便隱沒了下去。</p>
</p><p>&emsp;&emsp;在其身旁，煙羅面色平靜如昔，對於這些人的對話沒任何反應。</p>
</p><p>&emsp;&emsp;“多說無益，雷績，林桃，動手！”</p>
</p><p>&emsp;&emsp;秦罡低喝一聲，身上突然亮起一道紫色光芒，手中不知何時已經多了一柄人頭大小的石錘。</p>
</p><p>&emsp;&emsp;在其身後的一名紫眉青年和一名妖嬈女子，身上也都隨之亮起光芒，各自手上拿出一道紫色符籙，浮空一指，便將兩道符籙打了出去。</p>
</p><p>&emsp;&emsp;兩道紫符在虛空中一閃，便徑直往那金色陣法的西北角和東南角衝去。</p>
</p><p>&emsp;&emsp;“不好，是聚雷符，快退！”道玉一聲爆喝，周圍百餘人立即向後退開。</p>
</p><p>&emsp;&emsp;只見那兩道紫符剛一落地，其上便有一道紫色電流****而出，相互串聯在一起，形成一道紫色電弧。</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;秦罡口中一聲大喝，紫色石錘沖天一指，表面靈紋大亮，“嗤啦”一聲，一道粗壯的紫色閃電便驟然下劈，擊打在了那道紫色電弧之上。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，庭院之中猛烈振盪起來，大片青磚被炸裂成碎片，朝着四方****而出。</p>
</p><p>&emsp;&emsp;整座庭院都隨之一陣巨顫，大片的松針被這股力道震落，從半空中灑落下來。</p>
</p><p>&emsp;&emsp;十數名修爲不足的白衣道人躲避不及，被爆炸的餘威衝擊，身上光芒渙散，口中大口地涌出鮮血。</p>
</p><p>&emsp;&emsp;那半球形的金色光幕，便沿着那道紫色電弧處，一下子碎裂成了兩半。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;秦罡口中發出一聲爆喝。</p>
</p><p>&emsp;&emsp;十餘道身影立即從陣法中飛射而出，如同十餘團球形閃電一般，從不同方位砸入了白衣道人中。</p>
</p><p>&emsp;&emsp;這些留在道觀的白衣道人，除了道玉等三人外，大都在先天后期至地階中後期左右，此前憑藉大陣困敵，如今困陣被破，根本難以抵擋這十餘名離塵宗精英弟子的攻擊。</p>
</p><p>&emsp;&emsp;只見人羣之中頓時有十餘道高達數丈的各色閃電光柱不斷閃現，當即便有二三十名白衣道人還來不及反應，便被電光擊打得焦黑一片，喪失了生機。</p>
</p><p>&emsp;&emsp;但這些白雲觀的弟子們卻根本不懼生死，在經過短暫的混亂後，也隨之冷靜下來，身上光芒紛紛亮起，一道道巨大的法相虛影憑空浮現，數個乃至十數個一起，朝着一名離塵宗弟子圍上上去，大有視死如歸之感。</p>
