<title>《玄界之門》▷ 第五百二十七章 名聲漸起</title></p><p>&emsp;&emsp;（白天外出辦事，兩章一起發了哦！）</p>
</p><p>&emsp;&emsp;當第七柄飛刀一閃即逝的沒入廖勇體內後，其半黑半百的臉孔一陣扭曲，身軀各處一陣鼓脹起伏，並傳出一陣令人牙齒髮酸的咔咔之聲，身後“唰”的一聲，長出一黑一白兩根羽翼。</p>
</p><p>&emsp;&emsp;同時其體表黑白閃電大放，一股血色閃電也隨之浮現而出，和黑白閃電交至在了一起。</p>
</p><p>&emsp;&emsp;三色閃電交織閃爍，雷光大放，滾滾翻涌，頃刻間將廖勇的身體淹沒在了裡面，凝聚成一頭十餘丈大小的雷電巨禽，形似傳說中的上古雷獸，雷鵬！</p>
</p><p>&emsp;&emsp;只是這雷鵬身軀部分是血色，雙翼則是一黑一白！</p>
</p><p>&emsp;&emsp;其方一成型，口中發出一聲刺耳尖鳴，朝着石牧飛撲而去。</p>
</p><p>&emsp;&emsp;這過程說來複雜，其實也就只有短短一瞬而已，廖勇便化身一頭巨大雷鵬，一黑一白兩隻巨大雷電之爪朝着迎面衝來的石牧狠狠當頭抓下。</p>
</p><p>&emsp;&emsp;石牧身處半空，瞳孔微微一縮，臉上卻沒有絲毫畏懼。</p>
</p><p>&emsp;&emsp;他身上金光大放，周身被金鱗覆蓋，瞬間完成了圖騰變身，手中如意棒光芒再次大放，手臂一陣瘋狂舞動起來，頓時只見漫天遍佈黑紅兩色殘影。</p>
</p><p>&emsp;&emsp;“靈蛇出洞！”</p>
</p><p>&emsp;&emsp;“猿糅攀巖！”</p>
</p><p>&emsp;&emsp;“蒼鷹蓋頂！”</p>
</p><p>&emsp;&emsp;“倦鳥知返！”</p>
</p><p>&emsp;&emsp;一道道氣勢滔天的巨大黑色棒影在赤色烈焰的裹挾下，出現在石牧身周，通天十八棍的前八式中的四式被他的一個瞬間盡數施展了一遍。</p>
</p><p>&emsp;&emsp;這一瞬，石牧體內真氣流動比平時快了整整三四倍，但是非但沒有任何痛楚之感，反而感到一陣極爲痛快的酣暢淋漓之意。</p>
</p><p>&emsp;&emsp;四式棍法殺招融爲一體，凝聚成一片被赤焰包裹的巨大黑雲，卻是由無數根黑色棒影組成，和黑白紅三色的雷鵬巨禽撞在了一起。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響後，半空中爆發出一股劇烈波動，一道道氣勁瘋狂般的向四周狂卷而去，同時一道道顏色駁雜的颶風沖天而起！</p>
</p><p>&emsp;&emsp;整個擂臺連同籠罩的青色光幕也隨之一陣顫抖，上面赫然浮現出一道道裂紋，似乎便要崩潰。</p>
</p><p>&emsp;&emsp;半空之中，那個赤眉青年臉色一變，翻手取出一面青色令旗，猛然揮舞。</p>
</p><p>&emsp;&emsp;一道道青色光柱從令旗上飛出，紛紛融入了光幕各處，這才使之穩定下來。</p>
</p><p>&emsp;&emsp;光幕之中，密密麻麻的黑色棒影和三色閃電仍在交織閃爍，將石牧和廖勇二人的身影淹沒在了裡面，從外面根本看不到裡面的情況，只能感覺到一陣陣恐怖波動。</p>
</p><p>&emsp;&emsp;擂臺附近衆人見此一幕，紛紛露出目瞪口呆之色，擂臺兩側的弟子們臉色各異，高臺上的幾位護法臉上也露出幾分凝重之色。</p>
</p><p>&emsp;&emsp;片刻之後，電光黑芒消散開來，露出了裡面的情形。</p>
</p><p>&emsp;&emsp;石牧半跪在地上，手中扶着如意棒，看起來頗爲狼狽，身上衣衫破損，大口喘息着。</p>
</p><p>&emsp;&emsp;而在其對面，廖勇半身****的躺倒在地上，一動不動，已經陷入了昏迷。</p>
</p><p>&emsp;&emsp;現場寂靜了半晌，立刻爆發出一陣歡呼，但也夾雜着一些怒罵聲，此起彼伏。</p>
</p><p>&emsp;&emsp;挑戰者這一方的衆弟子臉色大喜，石牧雖然打的辛苦，雙方兩敗俱傷，但是總算是贏了。</p>
</p><p>&emsp;&emsp;江水水看了石牧一眼，美眸閃動了幾下，不知在想些什麼。</p>
</p><p>&emsp;&emsp;上位弟子這一邊，不少人的目光齊聚石牧身上，臉色各異。</p>
</p><p>&emsp;&emsp;雖然石牧此前不顯山不露水，但這一戰，卻算是一鳴驚人，從此不少人的腦海中，便算是多了石牧這號人物。</p>
</p><p>&emsp;&emsp;紫菱依舊一副笑盈盈的樣子，似乎對於石牧的獲勝並未感到意外，趙戩臉色漠然的看了石牧一眼，但很快移開了目光。</p>
</p><p>&emsp;&emsp;擂臺之下，馬瓏長呼了一口氣，而後雙拳攥緊，發出一聲歡呼：</p>
</p><p>&emsp;&emsp;“贏了！”</p>
</p><p>&emsp;&emsp;“哼！緊張個什麼勁，石頭怎麼可能輸給這種人，真是大驚小怪！”彩兒在馬瓏肩頭調整了一下站姿，一挺胸，傲然道。</p>
</p><p>&emsp;&emsp;“石牧挑戰廖勇成功！”</p>
</p><p>&emsp;&emsp;擂臺之上，赤眉青年飛身落下，檢查了一下廖勇，然後站起身來宣佈結果。</p>
</p><p>&emsp;&emsp;石牧身體晃動兩下，勉強站了起來，朝着赤眉青年行了一禮，而後緩步走到擂臺另一邊的平臺上，原本廖勇所站的位置站定身形。</p>
</p><p>&emsp;&emsp;他對周圍投來的目光視若無睹，自顧自的盤膝坐了下來，取出一枚丹藥服下，身上亮起一陣紅光，似乎在運功療傷。</p>
</p><p>&emsp;&emsp;石牧眼皮低垂，眼中不易覺察的閃過一絲狡黠，他身上傷勢其實並不如何重，不過他另有計劃。</p>
</p><p>&emsp;&emsp;他用眼角餘光瞥了賭局那裡看了一眼，隨後眼皮一合，徹底閉上了眼睛。</p>
</p><p>&emsp;&emsp;賭局那裡，此刻卻是一片唉聲嘆氣，罵罵咧咧的聲音。</p>
</p><p>&emsp;&emsp;不過，也有少數人面露喜色。</p>
</p><p>&emsp;&emsp;馬瓏便是其中之一，此刻的她笑的合不攏嘴，她壓了一百極品靈石，除了石牧的六十外，她自己便足足淨賺了兩百極品靈石。</p>
</p><p>&emsp;&emsp;感受着周圍人投來的羨慕目光，此女心中涌起一種說不出來的久違感覺。</p>
</p><p>&emsp;&emsp;說起來，她在自己所在的家族也算是年輕一輩中的佼佼者，從小到大，修煉之旅一片坦途，飽受豔羨目光，十年前更是通過族中選拔，帶領一杆族中年輕子弟來到東聖星，參加青蘭聖地的入門試煉。</p>
</p><p>&emsp;&emsp;結果出發時的躊躇滿志，在試煉中卻遭受了無情踐踏，除了她僥倖入選外，其餘人無一成功，甚至還有數人在試煉中隕落。</p>
</p><p>&emsp;&emsp;雖然她這十年中日夜不停的努力修煉，但由於此前排名的落後，得到的修煉資源也是極爲有限，在大比中表現也是差強人意，僅是勉強留在了聖地。</p>
</p><p>&emsp;&emsp;但如今卻不同了，一旦自己有了這麼多極品靈石，不僅可以去聖典閣選擇一門自己心儀已久的地階武技，更可去仙藥齋換取一些珍稀丹藥，突破卡了許久的瓶頸。</p>
</p><p>&emsp;&emsp;一念及此，她美眸一轉，朝着不遠處擂臺上，正盤膝而坐的那個人影一眼。</p>
