<title>《玄界之門》▷ 第一百八十章 吞噬</title></p><p>&emsp;&emsp;死靈界面，天空始終是一片陰沉，陰風呼嘯，發出陣陣鬼哭般的聲音。</p>
</p><p>&emsp;&emsp;這個界面雖然是死亡世界，不過並非如何死寂，這裡永遠不缺乏的就是戰鬥。</p>
</p><p>&emsp;&emsp;一座巨大山峰之下，兩個規模不小的死靈軍團正在互相廝殺，雙方數量相當，都有百餘個。</p>
</p><p>&emsp;&emsp;不遠處，是一片畝許大小的冥水水潭，在天空中十一輪血月的映射下，散發出淡淡的血色粼波。</p>
</p><p>&emsp;&emsp;水潭周圍，已散落着一堆堆大小不一的骸骨，看起來數量不少，似乎戰鬥已經持續了一段時間了。</p>
</p><p>&emsp;&emsp;廝殺雙方其中一方是以骷髏爲主，領頭的是一個身體略顯纖細，身穿骨鎧，手持一柄巨大白色骨刀的骷髏，眼中魂火呈現出深青色，隱隱能看到其中一抹藍光，正是煙羅。</p>
</p><p>&emsp;&emsp;和煙羅軍團廝殺的，卻是一些獸類骷髏生物，骨虎，骨蛇，骨蠍等。</p>
</p><p>&emsp;&emsp;這些獸類死靈生物在冥水水潭旁組成一道防線，抵擋着煙羅軍團的衝擊。</p>
</p><p>&emsp;&emsp;煙羅一馬當先的衝在最前方，身形輕盈靈動，手中骨刀上浮現出一層淡淡白光，刀光一閃便有一個敵人被斬成兩半，在她的面前竟然沒有一合之敵。</p>
</p><p>&emsp;&emsp;它眼眶中的魂火看起來比以前靈動了許多，不再是那種空洞之感，明顯多了一分神采，目光執着的看向前方的那處冥水水潭。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;風聲響起，一頭丈許長的巨大骨虎猛撲了上來，其眼中青色魂火閃動，身上沒有絲毫血肉，只有猙獰白骨，不過散發出的氣勢比起真正的猛虎猶有勝之。</p>
</p><p>&emsp;&emsp;巨大骨虎看起來應該在對方軍團中地位頗高，眼見一個個手下死在煙羅刀下，口中發出一聲怒吼，猛然撲了過來，猙獰骨爪猛然抓向煙羅腦袋。</p>
</p><p>&emsp;&emsp;煙羅看也沒看骨虎，手中巨大骨刀迎了上去。一閃化爲了四五道密集刀影。</p>
</p><p>&emsp;&emsp;若是石牧在此，定會驚訝的發現，赫然正是其所擅長的風馳刀法的雛形。</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;骨虎的一隻前爪被刀光籠罩，瞬間斷成了數截。</p>
</p><p>&emsp;&emsp;煙羅身形一個模糊。帶了一串殘影的出現在骨虎背後，反手又是一刀落下。</p>
