<title>《玄界之門》▷ 第六百六十七章 木化</title></p><p>&emsp;&emsp;石牧深吸了一口氣，心念一動。</p>
</p><p>&emsp;&emsp;其體內肝臟部位，那枚模糊不清的綠色小鼎符文光芒一閃。</p>
</p><p>&emsp;&emsp;下一刻，其一隻右拳表面綠光閃爍不已，一道道綠色光絲飛快浮現，並互相纏繞凝結成粗壯的綠色光藤。</p>
</p><p>&emsp;&emsp;遠遠望去，石牧的右拳皮膚，就如同在這一瞬間突然變成了樹木紋理，並散發出陣陣濃郁的木屬性氣息和勃勃生機，就好像其是由綠色藤蔓所組成一般。</p>
</p><p>&emsp;&emsp;“有趣！”他看了看自己的右拳，臉上露出感興趣神色，喃喃自語道。</p>
</p><p>&emsp;&emsp;由於體內天獸血脈精準度的緣故，他即便將第四轉修煉至大成，也至多可以將一條手臂或是身體其他差不多大小的部分軀幹木化，不過如今只是堪堪入門，可以讓一隻手掌木化，已是十分不錯了。</p>
</p><p>&emsp;&emsp;石牧正要仔細探查這木化的妙用，臉色忽的一變。</p>
</p><p>&emsp;&emsp;前面海面忽的一陣翻滾，浮現出無數巨大的漩渦，隨着一股龐大妖氣席捲而出，一頭渾身漆黑色海獸從中竄起，卻是一頭巨大的海蛇妖獸，散發出的氣息，赫然達到了天位中期。</p>
</p><p>&emsp;&emsp;這段時間，他輾轉在各個島嶼之間，倒也時常遭遇一些海獸襲擊，不過大都只有地階而已，被其隨手解決掉了，天位妖獸，這還是首次出現。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一道巨大黑影從海面上竄出，閃電般抽打到了石牧面前，卻是那海蛇的蛇尾。</p>
</p><p>&emsp;&emsp;由於雙方距離實在太近，石牧倉促之下，右臂下意識的擋在了身前。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響！</p>
</p><p>&emsp;&emsp;海蛇之尾猶如一根鋼鞭一般，表面長滿密密麻麻的倒刺，石牧只覺一股巨力沿着右臂傳至身體，整個人被震得倒飛出去。</p>
</p><p>&emsp;&emsp;石牧一直倒飛出十餘丈纔再次穩住身形，只覺右前臂已是鮮血淋漓，許是由於自己迎擊之時既未動用玄功之力，也沒有催動金鱗防護的緣故。</p>
</p><p>&emsp;&emsp;但緊接着，他便發現，自己手腕處的傷勢卻正以肉眼可見速度，飛快復原，轉眼間傷勢全無。</p>
</p><p>&emsp;&emsp;石牧心中一動，連忙一催功法，其木化位置頓時由右拳朝右前臂上轉移。</p>
</p><p>&emsp;&emsp;令其驚喜的一幕出現了！</p>
