<title>《玄界之門》▷ 第九百一十九章 玄火空間</title></p><p>&emsp;&emsp;（今天兩章，晚上一起更了哦！）</p>
</p><p>&emsp;&emsp;石牧又飛了約莫大半個時辰，忽的眉頭一挑，身形一頓的停了下來。</p>
</p><p>&emsp;&emsp;他目光一轉，朝着周圍望去。</p>
</p><p>&emsp;&emsp;這裡是一片金色的世界，目光所及之處，周圍的火焰的顏色已全部變成了金黃之色，散發出恐怖的火焰熱力，虛空也已經徹底扭曲，不時碎裂修復。</p>
</p><p>&emsp;&emsp;“金色的火焰，看來這裡已經是流火潮汐的最深處了。”石牧目光閃爍幾下，喃喃自語道。</p>
</p><p>&emsp;&emsp;話音落下，其口中長嘯一聲，身體帶着一連串殘影，直接飛入了金色火海中。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;恐怖的火焰之氣透過赤色紅雲，三面古幡也來不及盡數吸收，灼熱到極致的烈焰之力，傳遞到了石牧身上，將其表面衣衫熔透，肌膚更是呈現異樣的紅色。</p>
</p><p>&emsp;&emsp;“來得好！”石牧大喝一聲，全力催動古幡法寶。</p>
</p><p>&emsp;&emsp;三面古幡表面光芒大盛，浮現出一圈圈的玄奧符文，形成的赤色紅雲急速轉動，瘋狂吞噬周圍的火焰之氣。</p>
</p><p>&emsp;&emsp;這裡的金色火焰比外圍的赤色火焰，白色火焰精純數倍乃至十數倍以上，三面古幡大口吞噬，幡面上的破碎之處幾乎以肉眼可見的速度修復着。</p>
</p><p>&emsp;&emsp;石牧自己將以前修煉過的所有火屬性功法神通同時運轉，煉化着周圍的這些金色火焰之氣。</p>
</p><p>&emsp;&emsp;“咦！”他眉梢忽的一挑。</p>
</p><p>&emsp;&emsp;他以前修煉過的火屬性神通有不少，包括赤猿火經，九轉玄功火之力，昊天聖焰等等。</p>
</p><p>&emsp;&emsp;在這些神通中，九轉玄功的火之力威力與昊天聖焰相比卻是不及，但是此刻煉化這裡的火焰之氣，九轉玄功火之力卻是最快的。</p>
