<title>《玄界之門》▷ 第一百一十三章 鷹愁澗</title><br><p>&emsp;&emsp;衆人紛紛看向白玉修，等待其接下去話語。</p>
<br><p>&emsp;&emsp;“潛入人數不宜過多，否則目標太大，就達不到奇襲效果了。我考慮了一下，覺得四個人就足夠了，就暫定爲本人，天劍宗的秦鏡師弟，風火門的狄童師弟，還有黑魔門的石牧師弟四人好了，其他人都在外配合佯攻，引開蠻人注意。”白玉修面色平靜的說道。</p>
<br><p>&emsp;&emsp;石牧神情微微一變，轉眼又恢復了平靜。</p>
<br><p>&emsp;&emsp;人羣之中，剛剛和石牧打招呼的背劍青年道士和另一個身材高大的黑膚青年身體微微一震，不過兩人也都沒有說話。</p>
<br><p>&emsp;&emsp;沒有被選中的人大都偷偷鬆了口氣，潛入據點雖然功勞最大，但比在外面佯攻要危險很多，畢竟敵強己弱，一旦被發現就只有死路一條，自然沒有人願意去了。</p>
<br><p>&emsp;&emsp;有不少人慶幸之餘，看向石牧的目光都帶了些許疑惑。</p>
<br><p>&emsp;&emsp;“白師兄，你們三人都可稱得上是這裡有數的武道強者，石大哥乃是術士，武道實力不強，和你們三人一同潛入，似乎有些不妥吧。”珂兒此刻忽的開口說道。</p>
<br><p>&emsp;&emsp;“珂師妹，我選擇石師弟加入，便是因爲他的術士身份。”白玉修面帶笑容的看着珂兒。</p>
<br><p>&emsp;&emsp;“我身上有一張火系中階符籙火雲符，到時候只要我們四人潛入據點，釋放這張符籙，燒掉裡面的糧草可以說不費多少事。只是這張符籙需要術士的精純法力才能催動，所以只能讓石師弟和我們一同潛入進去了。”白玉修從懷裡取出一張火紅色的符籙，上面一道道火紅符文散發強烈的法力波動。</p>
<br><p>&emsp;&emsp;石牧臉色驚訝之色一閃，看向了那個紅色符籙。</p>
<br><p>&emsp;&emsp;中階的符籙他還是第一次見到，不過其威力卻是聽說過的，有了這張符籙，燒掉據點的糧草就可就要容易得多了。</p>
<br><p>&emsp;&emsp;珂兒秀眉一皺，還要再說什麼。</p>
<br><p>&emsp;&emsp;“既然白師兄考慮如此周到，那在下便一同走一趟好了。”石牧衝珂兒一擺手，輕笑的說道。</p>
<br><p>&emsp;&emsp;“石師弟果然深明大義。此事一旦成功，當計你頭功。好了，事情就這麼定下了，大家都回去各自準備一下。下午便準備出發，爭取在晚上抵達鷹愁澗附近，趁夜行動。”白玉修深深看了石牧一眼，皮笑肉不笑的言道。</p>
<br><p>&emsp;&emsp;其他人自然沒有意見，一鬨而散後。各自去做準備。</p>
<br><p>&emsp;&emsp;石牧回到住處後，在屋中來回走動了一陣，臉上閃過一絲冷笑。</p>
<br><p>&emsp;&emsp;白玉修讓他加入潛入的四人，其目的不言而喻，不過以他如今的實力，只要不碰到先天強者，自問保命把握還是有不少的。</p>
<br><p>&emsp;&emsp;白玉修此番既然已經對他下手，他也不打算再對其客氣了。</p>
<br><p>&emsp;&emsp;“叩叩叩……”一陣敲門聲傳來。</p>
<br><p>&emsp;&emsp;石牧打開房門，外面一身綠衫娉婷，卻是珂兒。</p>
<br><p>&emsp;&emsp;“珂師妹。有事嗎？”石牧將她讓進屋，問道。</p>
<br><p>&emsp;&emsp;“石大哥，都是因爲……因爲我的關係，讓你和白師兄關係惡劣，若不是前兩天的誤會，他也不會讓你參加潛入的隊伍。”珂兒一進門，滿臉愧疚的說道。</p>
<br><p>&emsp;&emsp;“呵呵，師妹不必自責什麼，玄武宗與我們黑魔門本就存有宿怨，和你沒有太多關係的。”石牧目光一閃。淡淡一笑道。</p>
<br><p>&emsp;&emsp;“可是……”</p>
<br><p>&emsp;&emsp;“珂兒師妹不必擔心在下，就算潛入鷹愁澗，我也有自保的手段。倒是師妹雖然在外面佯攻，需要多加小心些的。”</p>
