<title>《玄界之門》▷ 第九百五十七章 異變</title></p><p>&emsp;&emsp;?半月之後，天河星域。</p>
</p><p>&emsp;&emsp;臨近朱雀星不遠，有一顆較大的星球，名爲風乘星。</p>
</p><p>&emsp;&emsp;捲雲大陸是風乘星上最大的大陸，在大陸極東之地，有一座九風城。</p>
</p><p>&emsp;&emsp;此時，城北靠近城門處有一座八角飛檐大殿，殿內人來人往，十分熱鬧。</p>
</p><p>&emsp;&emsp;這座大殿，乃是風乘星上唯一的一座傳送大殿，去往臨近的大小星球，都需要通過這裡。</p>
</p><p>&emsp;&emsp;此時，在大殿內西北角處，正站着一個身穿灰色斗篷的高大男子，其肩膀上還站着一隻毛色鮮豔的肥碩鸚鵡，正是石牧和彩兒。</p>
</p><p>&emsp;&emsp;“道友，這是使用大陣應付的靈石，不知前往朱雀星的陣法是那一處？”石牧垂目看着眼前看護大陣的老者，開口問道。</p>
</p><p>&emsp;&emsp;“這個……抱歉，這位道友，朱雀星暫時是無法過去了。”這老者只有聖階初期修爲，在感受到石牧身上的聖階巔峰氣息後，也不敢怠慢，立即答道。</p>
</p><p>&emsp;&emsp;“不能去了，這是爲何？”石牧有些驚訝，皺眉問道。</p>
</p><p>&emsp;&emsp;“這個在下也不清楚啊，好像是朱雀星那邊的傳送大陣出了問題……總之，目前是無法傳送過去了。”老者恭敬答道。</p>
</p><p>&emsp;&emsp;石牧眉頭緊蹙，隱隱感到有些不妙，他收起靈石，帶着彩兒大步出了傳送大殿。</p>
</p><p>&emsp;&emsp;大殿門口，石牧回頭看了一眼進出傳送大殿的人流，沒有過多遲疑，化作一道遁光，帶着彩兒朝着城外飛遁而去。</p>
</p><p>&emsp;&emsp;“朱雀星怎麼會關閉了傳送大陣，這事有蹊蹺啊！”彩兒偏着頭道。</p>
</p><p>&emsp;&emsp;“肯定是出了什麼變故。總之，我們先趕去朱雀星再說。”石牧搖了搖頭說道。</p>
</p><p>&emsp;&emsp;說話間，這一人一鳥便來到了九風城外的一處山峰之上。</p>
</p><p>&emsp;&emsp;石牧身上光芒一閃，兩片寬大的黑白羽翼，便立即浮現而出。</p>
</p><p>&emsp;&emsp;其身形一動，剛要衝天而起，就聽彩兒突然叫出聲來。</p>
</p><p>&emsp;&emsp;“別急，石頭，俺……俺還是先躲進靈獸袋去。”彩兒想起上一次的經歷，連忙叫道。</p>
</p><p>&emsp;&emsp;石牧也不遲疑，立即手掌一揮，將彩兒放入了腰畔的靈獸袋。</p>
