<title>《玄界之門》▷ 第一百零六章 接連激變</title><br><p>&emsp;&emsp;求推薦！求保底月票！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不久後，震驚整個大齊朝堂的消息傳來！</p>
<br><p>&emsp;&emsp;大齊邊塞三州突遭蠻族偷襲，三州大半城池在三日之內盡被攻佔，鎮守邊塞長達百餘年之久的鎮蠻公嶽臺生死不明，其麾三百後天武者組成的親衛隊，更是全軍覆沒。</p>
<br><p>&emsp;&emsp;一時間，舉朝震驚。</p>
<br><p>&emsp;&emsp;齊王知道此事嚴重，一方面火速調撥大軍奔赴邊境三州，同時也分別派出專使，將蠻族入侵的消息上報給了大齊三宗。</p>
<br><p>&emsp;&emsp;炎國，黑魔門。</p>
<br><p>&emsp;&emsp;黑魔十三峰，一峰比一峰高，一峰比一峰險。</p>
<br><p>&emsp;&emsp;三號山峰更是高聳沖天，從山腰開始便幾乎看不到突出的棱角。</p>
<br><p>&emsp;&emsp;和熱鬧的十三號山峰不同，這裡從上到幾乎看不到人影，也沒有什麼建築，只有峰頂孤零零的坐落了一座黑色大殿，無時無刻不散發出一股陰冷氣息。</p>
<br><p>&emsp;&emsp;大殿之中光線昏暗，空空蕩蕩，顯得頗爲冷清。</p>
<br><p>&emsp;&emsp;一個身穿金邊黑袍的劍眉男子，盤膝坐於中央，周身散發出滾滾黑光，凝聚成一朵恍如實質的黑色火焰，足有丈許高，將整個人籠罩在了裡面。</p>
<br><p>&emsp;&emsp;突然間，劍眉男子手腕上的一個手鐲忽的散發出一圈淡淡黑光，黑光中細弱蚊蠅的符文跳動，飛快凝聚成了一個小小的圓形法陣。</p>
<br><p>&emsp;&emsp;法陣中虛空一閃，憑空多出一塊巴掌大小的黑色玉簡。</p>
<br><p>&emsp;&emsp;劍眉中年人豁然睜開雙眼，二話不說的伸手拿過黑色玉簡，貼在了額頭上。</p>
<br><p>&emsp;&emsp;一刻，他眉頭一挑，身上黑光盡數消散，立刻站了起來。腳步匆匆的朝着外面走去。</p>
<br><p>&emsp;&emsp;幾乎在同一時刻，附近另一座山峰上的一座大殿豁然打開，一個留着黑色長髯的中年儒生面色嚴峻的走了出來。手中同樣握着一枚黑色玉簡……</p>
<br><p>&emsp;&emsp;一號山峰峰頂雲霧繚繞，寒風呼嘯。終年被一層薄雪覆蓋。</p>
<br><p>&emsp;&emsp;在一片茫茫白色中，坐落了一座雄偉的黑色宮殿，顯得格外醒目。</p>
<br><p>&emsp;&emsp;整座宮殿使用一種夜空般漆黑的晶石建造而成，共分爲三層，由到上逐漸變小。</p>
<br><p>&emsp;&emsp;宮殿第三層上方，還有一個緩緩轉動的巨大球狀物，無時無刻不在散發出陣陣漆黑光芒，彷彿裡面燃燒着一團巨大黑焰一般。給整座宮殿平添幾分神秘色彩。</p>
<br><p>&emsp;&emsp;在宮殿第一層的一個議事大廳之中，兩側擺放了二十幾個寬大座椅，此刻基本都已經坐滿，只有中間的主座上還沒有人。</p>
<br><p>&emsp;&emsp;能夠有資格坐在這裡的，自然只有正副門主，各峰峰主，以及各大長老了。</p>
<br><p>&emsp;&emsp;當日曾經和石牧等人有過一面之緣的骨虎，寧平，金小叉三人赫然都在此地。</p>
<br><p>&emsp;&emsp;不過這些黑魔門中的大人物，此刻神色各異。不時望向大廳中的一個側門。</p>
<br><p>&emsp;&emsp;主座左右手各坐着一人，其中一個正是石牧當日在靈法典見過的被稱作“謝師”之人。</p>
<br><p>&emsp;&emsp;其一身紫色儒袍，上面繪滿了一個個符文圖案。散發出淡淡的法力波動，右手拇指上有一個藍玉扳指，還握着一根不知是什麼材質所制的紫色法杖。</p>
<br><p>&emsp;&emsp;法杖最頂端鑲嵌了一塊紫色晶石，不時亮起一道紫色電光。</p>
<br><p>&emsp;&emsp;坐在他對面的劍眉男子，看起來只有三十幾歲，目光銳利，只是兩鬢微微泛白，看起來略帶幾分滄桑之感。</p>
<br><p>&emsp;&emsp;大廳之中衆人，隱隱以二人爲首。分成了左右兩部分，神色間有幾分分庭抗禮之意。</p>
<br><p>&emsp;&emsp;就在此刻。側門中人影一花，一個黑袍老者走了出來。</p>
<br><p>&emsp;&emsp;此人身體瘦小乾枯。面容清臞削瘦，身上一襲黑袍，看起來簡單樸素，舉止從容，並無什麼出衆地方。</p>
<br><p>&emsp;&emsp;不過此人一走進大廳，廳中衆人立刻齊刷刷的站了起來。</p>
<br><p>&emsp;&emsp;“見過掌門。”衆人同時躬身行禮，神情恭敬。</p>
<br><p>&emsp;&emsp;“現在是非常時期，不必拘泥禮節，都坐吧。”黑袍老者淡淡的說了一句，在主座上坐了來。</p>
<br><p>&emsp;&emsp;衆人依言坐。</p>
<br><p>&emsp;&emsp;“蠻族此番忽然大舉入侵，短短几日已佔領了大齊邊塞三州，連嶽臺也是生死未知，料想應是凶多吉少了。”黑袍老者也不囉嗦，開門見山的說道。</p>
<br><p>&emsp;&emsp;在場諸人互望一眼，一時都沒有說話。</p>
<br><p>&emsp;&emsp;“謝師弟，門中和外界的傳訊法陣都是你一手掌管，如今戰況如何？大齊諸宗可有什麼動作嗎？”黑袍老者目光看向謝姓男子，問道。</p>
<br><p>&emsp;&emsp;“啓稟掌門，本門在大齊邊塞三州之地安插的探子不多，暫時還沒有具體消息傳來。不過大齊三宗已陸續派遣門弟子奔赴邊塞，大齊王朝也已開拔三十萬大軍，分赴三州之地馳援。”謝姓男子坐直了身體，拱手說道。</p>
<br><p>&emsp;&emsp;“此外，我已和大齊三宗聯繫過，一旦他們那裡得到蠻族的具體情報，便會立刻傳訊過來。”謝姓男子略一停頓後，又補充說道。</p>
<br><p>&emsp;&emsp;“謝師兄，雖說如今是非常時期，不過和其他宗門聯繫此等大事，按照門規需要首先徵得掌門或是大長老的同意，你如此自作主張，太過越權了吧。”劍眉男子聞言忽然開口道，語氣中指責明顯。</p>
<br><p>&emsp;&emsp;“此番事態緊急，謝某這才擅自做了主，確有僭越之嫌，還請掌門師兄責罰。”謝師臉色變也不變，朝着黑袍老者略一躬身說道。</p>
<br><p>&emsp;&emsp;“無妨，現在是非常時期，謝師弟此舉並無不妥。”黑袍老者擺了擺手道。</p>
<br><p>&emsp;&emsp;謝師微微點頭，算是謝過。</p>
<br><p>&emsp;&emsp;劍眉男子眼中卻閃過一絲陰冷，輕哼了一聲，也沒有再多說什麼。</p>
<br><p>&emsp;&emsp;“據我所知，蠻族此次入侵規模之大，行動之迅速，可謂百年罕見，其目的目前還不得而知，諸位都是我黑魔門中堅力量，可有何看法？”黑袍老者坐在椅子上，目光淡淡在手衆人身上隨意的掃過，如此問道。</p>
<br><p>&emsp;&emsp;“掌門師兄，按照我三國七宗當年的協議，蠻族入侵危及我們三國所有人族，七宗須得聯手同仇敵愾。我認爲當務之急應儘快和其他七宗掌門會盟，集結門中力量，奔赴大齊抵抗蠻族入侵。”謝姓男子立刻說道，聲音鏗鏘有力。</p>
<br><p>&emsp;&emsp;他話音剛落，其立刻有個七八個峰主，長老紛紛響應附和。</p>
<br><p>&emsp;&emsp;黑魔門掌門緩緩點頭，似乎也頗爲認同謝姓男子提議。</p>
<br><p>&emsp;&emsp;“掌門師兄，我們七大宗派雖然有此協議，不過我覺得也不必立刻派出援兵趕赴大齊。”劍眉男子忽的開口說道。</p>
<br><p>&emsp;&emsp;此言一出，大廳中一片側目。</p>
<br><p>&emsp;&emsp;對面的謝姓男子臉色一沉，正要說話，黑魔門掌門微一擡手，阻住了他接去的話語。</p>
<br><p>&emsp;&emsp;“風師弟何出此言，但說無妨。”黑袍老者說道。</p>
<br><p>&emsp;&emsp;“正如掌門師兄剛剛所言，這次蠻族入侵目的不明，或許他們還是和以前一樣，只是想劫掠一些物資人口。我的意思並不是拒不馳援，而是不妨先拖一段時間，靜觀其變，讓大齊三宗先和蠻族交手一番，探探對方虛實再做定奪。”劍眉金瞳男子說到這裡，冷笑了一聲。</p>
<br><p>&emsp;&emsp;“另外掌門師兄莫非忘了，五年前蠻族入侵我們炎國上闋郡，十餘日內連破數城，最後也是我黑魔門和風火門聯手將他們擊退，大齊三宗可是也沒派多少人趕來增援。”金瞳男子冷冷說道。</p>
<br><p>&emsp;&emsp;此言一出，大廳中一陣靜默，立刻有幾人點頭贊同。</p>
<br><p>&emsp;&emsp;黑魔門掌門面無表情，手指輕輕點擊椅柄，似乎被劍眉男子一番話說動了。</p>
<br><p>&emsp;&emsp;“掌門師兄，當年不過是一個蠻族小部落進犯，由我炎國兩門對付綽綽有餘。如今的局面和五年前大不相同，蠻族這次出手如此狠辣，恐怕是早有圖謀，若非如此，興賀城怎會一夜被破！若是此刻我等七宗還勾心鬥角，恐怕會被蠻族各個擊破，那時就晚了！”謝姓男子臉色一變，急忙站了起來說道。</p>
<br><p>&emsp;&emsp;劍眉男子見此，也忙站起了身，要說些什麼。</p>
<br><p>&emsp;&emsp;黑魔門高層明顯分成了兩大勢力，一部分是以謝姓男子爲首，另一方則以劍眉男子風空子爲首，雙方彼此之間明爭暗鬥，早已成了宗內公開之事。</p>
<br><p>&emsp;&emsp;“好了，你們兩個也不必爭了，看看其他人還有什麼看法。”黑魔門掌門眉頭微皺，一擺手說道。</p>
<br><p>&emsp;&emsp;謝姓男子和風空子二人對視一眼，重重哼了一聲，各自坐。</p>
<br><p>&emsp;&emsp;就在此刻，大廳之外一陣急促的腳步聲傳來，一個黑袍中年人大步流星的走了進來，面色惶急的大聲說道：</p>
<br><p>&emsp;&emsp;“大事不好了，玄武宗大長老火耀和天陰宗地階大長老公孫羽出事了！”</p>
<br><p>&emsp;&emsp;“怎麼回事，慢慢說。”黑魔門掌門一驚，急忙站起身來。</p>
<br><p>&emsp;&emsp;其他人也個個詫異。</p>
<br><p>&emsp;&emsp;“啓稟掌門和諸位長老峰主，剛剛收到消息，火耀長老本在門中禁地閉關，卻被突然出現的蠻族第一強者莽殤擊殺！就在同一日，公孫長老外出時，被數名地階蠻族強者偷襲，打成重傷，雖已成功逃回宗門，但修爲大損。”黑袍中年人大聲說道，聲音有些顫抖。</p>
<br><p>&emsp;&emsp;廳中衆人聽聞此話，個個駭然。</p>
<br><p>&emsp;&emsp;黑魔門掌門也在臉色大變中，緩緩坐。</p>
<br><p>&emsp;&emsp;“消息屬實？”謝姓男子寒聲問道。</p>
<br><p>&emsp;&emsp;“是本門安插在玄武宗和天陰宗的弟子同時傳回的消息，絕對不會有誤。”黑袍中年人猶豫了，才說道。</p>
<br><p>&emsp;&emsp;黑魔門掌門輕輕揮了揮手，讓中年男子退了去。</p>
<br><p>&emsp;&emsp;大廳衆人個個臉色異常難看，特別風空子一派的人，神情難看之餘還略帶幾分尷尬。</p>
