<title>《玄界之門》▷ 第一百九十八章 甲乙之爭</title></p><p>&emsp;&emsp;石牧目光一閃，身形前傾，幾欲飛身追去。</p>
</p><p>&emsp;&emsp;就在此刻，段千里身前人影一閃，那個灰袍老者身影鬼魅般浮現而出，擋在其前面。</p>
</p><p>&emsp;&emsp;“勝負已分，無須再動手了。”灰袍老者目光看向石牧，緩緩說道。</p>
</p><p>&emsp;&emsp;石牧微微一笑，手臂一抖鎖鏈，流星錘倒飛而回，被其一把託於手中。</p>
</p><p>&emsp;&emsp;灰袍老者深深看了石牧手中的“流星錘”一眼，眼角一陣抽搐，隨即立刻蹲了下來，取出一張綠色符籙，貼在段千里胸口。</p>
</p><p>&emsp;&emsp;一層綠光頓時散發出來，覆蓋在了其胸口傷口上，段千里臉上痛苦之色緩緩消退，頭一歪，陷入了昏迷之中。</p>
</p><p>&emsp;&emsp;灰袍老者一揮手，一道白光飛入打在擂臺附近一個石柱上。</p>
</p><p>&emsp;&emsp;擂臺周圍的白色結界閃了一下，消散開來。</p>
</p><p>&emsp;&emsp;“勝者，石牧！”灰袍老者揚聲宣佈道。</p>
</p><p>&emsp;&emsp;此時的擂臺之下，一片肅靜，衆人目瞪口呆，直至聽到宣佈聲後，這才反應過來，繼而發出震天的驚呼。</p>
</p><p>&emsp;&emsp;黑色石碑下，莫寧臉色難看，隱隱有些尷尬。</p>
</p><p>&emsp;&emsp;他剛剛作出段千里贏面大的預判，結果萬萬沒想到，那人被石牧僅僅一招就敗下陣來，無疑於狠狠打了其一個耳光。</p>
</p><p>&emsp;&emsp;白水秀瞥了莫寧一眼，眼中略帶幾分諷刺之意。</p>
</p><p>&emsp;&emsp;錢熊眉頭緊皺，看向石牧手中的流星錘，眼中再無絲毫輕視。</p>
</p><p>&emsp;&emsp;重傷昏迷的段千里很快被幾名雜役弟子擡了下去，昨日他還以驚人實力擊敗強敵，傲然立於擂臺之上，享受着萬衆矚目的榮耀，意氣風發，恐怕他不會想到，第二日卻會以這種方式離開擂臺。</p>
</p><p>&emsp;&emsp;擂臺附近的衆人有些憐憫的看了昏迷不醒的段千里一眼，隨即目光都集中在了石牧身上。</p>
</p><p>&emsp;&emsp;擂臺附近的高臺之上，黑魔門掌門等一衆高層也都面露驚色。</p>
</p><p>&emsp;&emsp;金小釵看着石牧，眼眸異彩閃爍。不知在想些什麼。</p>
</p><p>&emsp;&emsp;“肅靜！乙級弟子排名賽全部結束。乙級前十的弟子都走上前來，接下來便開始向十名甲級弟子的挑戰賽！”灰袍老者站在擂臺之上，開口說道。</p>
</p><p>&emsp;&emsp;他話音剛落，原本喧譁的擂臺附近頓時鴉雀無聲。</p>
</p><p>&emsp;&emsp;在衆弟子的矚目下。其餘九名乙級前十弟子從人羣中走了出來。</p>
</p><p>&emsp;&emsp;石牧此刻也走下了擂臺，站到了九人最左側。</p>
</p><p>&emsp;&emsp;“石師兄，恭喜奪得乙級第一！”</p>
</p><p>&emsp;&emsp;“師兄真是厲害！”</p>
</p><p>&emsp;&emsp;九人或是點頭示意，或是面露討好神情，紛紛對石牧示好。</p>
</p><p>&emsp;&emsp;石牧也沒有如何倨傲。對九人點了點頭，沒有說話。</p>
</p><p>&emsp;&emsp;隨即，他面色一肅，目光看向了不遠處十名甲級真傳弟子。</p>
</p><p>&emsp;&emsp;在十人身上來回掃了一遍，最後目光落在了莫寧身上。</p>
</p><p>&emsp;&emsp;莫寧立刻感覺到了石牧的視線，也看了過來。</p>
</p><p>&emsp;&emsp;兩人目光撞在了一起，空氣劇烈波動了一下，莫寧眼睛微微刺痛了一下，心中大震，眼角不禁顫動了一下。</p>
</p><p>&emsp;&emsp;對面的石牧卻絲毫不動。嘴角隱隱划起一個弧度。</p>
</p><p>&emsp;&emsp;莫寧心中狂怒，雙目眯了起來，眸中閃過一絲冰冷之色。</p>
</p><p>&emsp;&emsp;“按照規定，每個乙級弟子只有一次挑戰機會。戰鬥過程生死不論，但是一方倒地無法再戰，或是開口認輸，對方不得趕盡殺絕。”灰袍老者神情平淡，開口說道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;石牧等人和十名甲級弟子，齊聲答應了一聲。</p>
</p><p>&emsp;&emsp;“好，挑戰即刻開始！”灰袍老者點了點頭。朗聲宣佈道。</p>
</p><p>&emsp;&emsp;擂臺附近的尋常弟子再次嗡嗡議論了起來，紛紛面露興奮之色，猜測着第一個提出挑戰的會是誰。</p>
</p><p>&emsp;&emsp;每年大比，最後的甲級弟子之間的排名大都不太會有變動。甚至有時都沒人提出挑戰，若論精彩，絕對非這一環節的乙級前十挑戰甲級前十莫屬。</p>
</p><p>&emsp;&emsp;雖然挑戰成功率不高，但每次的戰鬥都是精彩絕倫，讓所有人都飽足眼福。</p>
</p><p>&emsp;&emsp;畢竟這是屬於後天武者佼佼者之間的比試，對於這些後天弟子未來的修煉。將有着無法言喻的好處。</p>
</p><p>&emsp;&emsp;灰袍老者話音剛落，乙級十名弟子中，一個身體精瘦，滿頭亂髮的青年便走了出來，手中一杆暗紅色長槍表面隱隱有符文流轉，儼然是一柄品階不低的法器。</p>
</p><p>&emsp;&emsp;“在下梅琥，想要挑戰排名第九的喬志喬師兄。”亂髮青年開口說道。</p>
</p><p>&emsp;&emsp;石牧目光微微一掃，這個亂髮青年在乙級弟子中排名第五，氣息沉穩，距離後天大圓滿也不遠的樣子，同時其雙目有些暗紅，似乎是身負某種血脈的緣故。</p>
</p><p>&emsp;&emsp;他挑戰的喬志，是一個身體矮壯之人，雙臂很長，垂在身側幾乎能摸到膝蓋，手掌也大的出奇，恍如蒲扇一般，顯然修煉的是某種拳法。</p>
</p><p>&emsp;&emsp;石牧目光在喬志身上轉了一轉，臉上露出一絲笑意，閉上了眼睛。</p>
</p><p>&emsp;&emsp;喬志聽聞有人挑戰，也沒有廢話，身形一晃，黃影一閃便跳上了擂臺，轉身看向亂髮青年，嘴角隱隱露出一絲獰笑。</p>
</p><p>&emsp;&emsp;亂髮青年看到喬志身法如此迅疾，臉色頓時一沉。</p>
</p><p>&emsp;&emsp;他之所以挑戰喬志，便是看到其身材矮小，想要靠速度一戰而勝，如今看來似乎打錯了算盤。</p>
</p><p>&emsp;&emsp;不過事到臨頭，他也不能退縮，一咬牙也躍上擂臺。</p>
</p><p>&emsp;&emsp;“開始！”</p>
</p><p>&emsp;&emsp;灰袍老者呼喝一聲，打開了擂臺周圍的禁制結界。</p>
