<title>《玄界之門》▷ 第七百二十二章 強弱顛倒</title></p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;彭嶽露出驚怒之色，目光注視西門雪，嘶聲說道。</p>
</p><p>&emsp;&emsp;石牧也是心中詫異的看了一眼西門雪。</p>
</p><p>&emsp;&emsp;西門雪嬌喝一聲，手中金色怪刃金光大盛，往前疾刺，幻化出大片劍芒，鋪天蓋地刺向彭嶽。</p>
</p><p>&emsp;&emsp;石牧沒料到西門雪竟敢直面彭嶽，心中也是一喜，大喝一聲，手中如意鑌鐵棍金光大盛，一式橫掃千軍，如意鑌鐵棍化爲一道燦爛金影，朝着彭嶽橫掃而去。</p>
</p><p>&emsp;&emsp;彭嶽臉色鐵青，閃電般翻手取出一張綠色符籙，貼在腰間傷口上，傷口涌出的鮮血立刻止住。</p>
</p><p>&emsp;&emsp;同時他口中唸唸有詞，一道白光電射而出，落在頭頂的青銅小鼎。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;一個青銅大鐘虛影出現在了他身體周圍，將其籠罩在裡面。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;劍芒棍影狠狠轟擊在青銅大鐘虛影之上，發出巨大聲響，青銅大鐘和彭嶽被劍芒棍影淹沒在了裡面。</p>
</p><p>&emsp;&emsp;石牧身影緩緩落下，臉上沒有絲毫喜色，反而有些凝重。</p>
</p><p>&emsp;&emsp;劍芒金光緩緩消散，露出裡面的青銅大鐘虛影，竟然絲毫無損。</p>
</p><p>&emsp;&emsp;古鐘虛影之中，彭嶽的臉色此刻已經恢復正常，腰間的傷口也已經消失，只能看到一道淺淺的疤痕。</p>
</p><p>&emsp;&emsp;石牧臉色一沉，西門雪臉色也不太好看。</p>
</p><p>&emsp;&emsp;“好，好！西門雪，枉你身爲我離塵宗精英弟子，竟然幫着外人對老夫出手。看來老夫今日手中要多一條性命了！”彭嶽目光看向西門雪，寒聲說道。</p>
</p><p>&emsp;&emsp;西門雪冷哼一聲，絲毫也不理會，口中唸唸有詞，金色怪刃光芒一閃，飛到了她的頭頂。</p>
</p><p>&emsp;&emsp;但見其兩手一搓，金色怪刃驀然間金光大盛，爆發出刺耳的劍嘯之聲。</p>
</p><p>&emsp;&emsp;緊接着，一陣“噗噗”之聲大作，西門雪身周金光閃動間，四道巨大金色怪刃虛影浮現而出，每一道都足有十餘丈長，表面金色符文繚繞，一道道金色電弧繚繞，嘶嘶作響。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;西門雪嬌喝一聲，玉手一揮。</p>
</p><p>&emsp;&emsp;四道怪刃虛影飛射而出，瞬間橫跨虛空，攜帶萬鈞之勢，狠狠斬在了彭嶽身周的古鐘虛影上。</p>
</p><p>&emsp;&emsp;古鐘虛影猛然一震，劇烈晃動了一下，彷彿水面一般翻滾起來。</p>
</p><p>&emsp;&emsp;彭嶽心中微微一凜，不過那四道怪刃虛影也碎裂開來，讓他鬆了口氣。</p>
</p><p>&emsp;&emsp;不過就在此刻，一連串的霹靂巨響從一旁傳出，彭嶽轉頭看去，瞳孔一縮。</p>
</p><p>&emsp;&emsp;只見一旁石牧手中如意鑌鐵棍瘋狂舞動，一道道金色棍影涌現，同時還有白色氣勁浮現而出，一股沛然靈壓席捲而開。</p>
</p><p>&emsp;&emsp;棍影氣勁飛快融合，形成一個巨大金色龍捲風柱，半空中浮現出大片漆黑烏雲，一道道粗大金色電蛇在雲中翻滾，發出陣陣霹靂巨響，虛空也劇烈震顫。</p>
</p><p>&emsp;&emsp;“天地無極！”</p>
</p><p>&emsp;&emsp;這一式天地無極棍法，他此刻施展出來，威力比起以前大了何止十倍，半空中黑雲籠罩了方圓數十里。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;石牧手中如意鑌鐵棍一指，半空中一道粗大金色雷電猛然飛下，彷彿一道金色巨龍，重重劈在了彭嶽身周的古鐘虛影上。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
</p><p>&emsp;&emsp;古鐘虛影劇烈顫抖了一下，青銅光芒狂閃。</p>
</p><p>&emsp;&emsp;彭嶽臉色一變，揮手打出一道法決，頭頂青銅古鐘錶面光芒一亮，身周的古鐘虛影才穩定了下來。</p>
</p><p>&emsp;&emsp;然而未等他鬆一口氣，半空黑雲翻滾，又是一道粗大金色雷電落下，以雷霆萬鈞之勢狠狠劈在了古鐘虛影上。</p>
</p><p>&emsp;&emsp;！古鐘虛影猛的一顫。</p>
</p><p>&emsp;&emsp;聲音未落，又是一道粗大雷電劈下。</p>
</p><p>&emsp;&emsp;緊接着，一道又一道粗大金色雷電落下，連續不斷的劈在古鐘虛影上，使得古鐘虛影劇烈震顫起來。</p>
</p><p>&emsp;&emsp;彭嶽雙手緊貼身周的古鐘虛影，體內真氣蜂擁注入虛影中，試圖穩固身周虛影護罩。</p>
</p><p>&emsp;&emsp;但是一道道粗大雷電接連不斷的落下，使得古鐘虛影震顫越來越劇烈，光芒飛快減弱，連續被劈擊了數十次後，終於轟然解體。</p>
</p><p>&emsp;&emsp;“怎麼可能！”彭嶽眼中閃過一絲不可思議。</p>
</p><p>&emsp;&emsp;他絕無法想象，兩個天位後期的晚輩，竟能破開他的防禦。</p>
</p><p>&emsp;&emsp;石牧目光一凝，口中唸唸有詞，手中如意鑌鐵棍猛然一揮。</p>
