<title>《玄界之門》▷ 第四百三十三章 迎親紛爭</title></p><p>&emsp;&emsp;兩日後。</p>
</p><p>&emsp;&emsp;王家大門一早就大開迎賓，以王天豪目前的身份，其地位在整個大齊都是尊貴無比的，更遑論豐城。</p>
</p><p>&emsp;&emsp;來自朝廷的達官貴人，國內各大世家，豐城名門望族，此時更是爭相巴結，一時間賓客盈門，絡繹不絕，恭賀道喜之言此起彼伏。</p>
</p><p>&emsp;&emsp;這時，天剛剛大亮，王家就已經不知接待了多少豪客，連王天豪這個先天中期的武者都忙得暈頭轉向，他手不停腳不住，既沒喝過一口茶，也沒時間停下休息。</p>
</p><p>&emsp;&emsp;家中的下人們更是個個頭昏眼花，只是眉宇間卻滿是喜悅驕傲神情，自從王天豪成爲了護國武者，連他們這些下人地位都水漲船高起來。</p>
</p><p>&emsp;&emsp;大清早這一場下來，王天豪覺得比戰場上的一場大仗還累，況且此時婚禮纔剛剛開始而已。</p>
</p><p>&emsp;&emsp;吉時一到，王天豪在衆目睽睽之下，翻身跨上一頭棗紅色的高頭大馬，在衆人的簇擁下，沿着早就鋪就的十里紅妝，往金家走去。</p>
</p><p>&emsp;&emsp;此時的王天豪早已褪去了當年的年輕稚氣，其頭頂白玉發冠，身穿一件暗紅錦緞長袍，腳蹬一雙黑色麂皮靴，一派意氣風發的模樣。</p>
</p><p>&emsp;&emsp;人生三大幸事，他鄉遇故知，洞房花燭夜，金榜題名時，他已在短時間內佔了其二，如何不喜。</p>
</p><p>&emsp;&emsp;此時的他，只想快些見到石玉環，說起來，二人自從武院分別之後，已有一段時間未見了。</p>
</p><p>&emsp;&emsp;街道兩旁此時已經被來看熱鬧的百姓圍了個水泄不通，整個豐城幾乎萬人空巷，只爲親眼一睹當今國內最年輕的護國武者真容。</p>
</p><p>&emsp;&emsp;眼看着王天豪的迎親隊伍走了過來，人羣中一陣騷動，站在後面的人費力地探頭向前望去，爭相一睹王天豪這個豐城傳奇人物的風采，畢竟對於這些百姓而言，護國武者，那是有如神仙中人般的存在，平素可是看不到的。</p>
</p><p>&emsp;&emsp;此時並非春天，但是兩旁的道路竟然灑滿各色鮮花，陣陣花香襲來，讓人不禁陶醉其中，兩旁的樹上也掛上了無數的紅燈籠，在微風中輕輕擺動，彷彿在爲這個喜慶的日子喝彩。</p>
</p><p>&emsp;&emsp;迎親的隊伍一路吹吹打打，從接踵摩肩的人羣夾道中通過，很快就來到金家府邸門前，門口早就站了好幾位金家長輩，此刻正恭恭敬敬地等待迎親隊伍的到來。</p>
</p><p>&emsp;&emsp;“新姑爺來啦！”一個家丁模樣的年輕男子趕忙叫道。</p>
</p><p>&emsp;&emsp;周圍霎時一片震耳欲聾的鞭炮聲響起，鑼鼓齊鳴，一羣看熱鬧的孩子頓時歡天喜地起來，場面頗爲喜慶。</p>
</p><p>&emsp;&emsp;王天豪到了府門口，立刻翻身下馬，他整了整衣冠，向諸位長輩作了一揖，口中恭敬地說着吉利話，一時間金家幾個長輩都滿意地點頭微笑，王天豪雖是個小輩，但在豐城算是大人物，今日如此知禮，讓他們頗爲受用。</p>
</p><p>&emsp;&emsp;“怎麼，金家老祖居然未出來相迎，難道要我家少爺去請他不成？”一旁的許叔四下張望一眼，眉頭一皺，忽然開口道。</p>
</p><p>&emsp;&emsp;“喂，你這老頭怎麼說話的，我家老祖是你呼來喝去的麼，這裡哪有你說話的份？”金九爺生性陰梟，且脾氣暴躁，一聽這話，立刻嚷道。</p>
</p><p>&emsp;&emsp;“你是誰老朽不知道，也不想知道，你們金家也就只有金老祖能與我王家對話，他若不出來迎客，我們這個親還就不迎了。”許叔看都未看對方一眼，口中如此說道。</p>
</p><p>&emsp;&emsp;“你說什麼，你這個老頭別欺人太甚，這可是我金家的地盤，何時輪到你這個老東西在此耀武揚威！”金九爺簡直氣炸了。</p>
</p><p>&emsp;&emsp;“許叔，你這是……”王天豪有些無奈，一方是玉環的家人，他不想得罪，讓玉環難堪，另一方是與自己親如父子的恩師許叔，他更不想在這麼多人面前駁他面子，他心知許叔一心向着他。</p>
</p><p>&emsp;&emsp;一旁的金家家主眉間一絲怒意閃現，但硬忍着沒有發作，畢竟王家現今在豐城如日中天，不是他們得罪得起的，況且此次石玉環出嫁本是給金家增光添彩之事，他們也不想搞砸。</p>
</p><p>&emsp;&emsp;就在此時，一個略帶蒼老的洪亮聲音從院子裡傳來，說話間，金家老祖已經來到門前。</p>
</p><p>&emsp;&emsp;“王公子前來，老朽有失遠迎，不知王家有此等規矩。按照習俗，老朽剛剛一直在前廳等侯，實在多有得罪。”金老祖說道。</p>
</p><p>&emsp;&emsp;王天豪有些尷尬，還未開口，一旁的一名堂兄又說話了。</p>
</p><p>&emsp;&emsp;“哼，什麼習俗，也不看看我王傢什麼身份，金家的大長輩也不過如此，毫無禮數。”</p>
</p><p>&emsp;&emsp;“你……你這個毛頭小子太不知天高地厚，你王家的家教就是這麼教育後輩目無尊長的？”金家幾個長輩紛紛氣結。</p>
</p><p>&emsp;&emsp;金老祖臉色發紫，暗忍怒氣，一言不發。</p>
</p><p>&emsp;&emsp;“沒有王家的家教，你金家如何能高攀上護國武者？就憑我王家是豐城第一世家，你金老祖也得出來迎接！你們別忘了，上趕着嫁給我家少爺的姑娘多的是，比你金家家世好的大有人在。”許叔冷聲說道。</p>
</p><p>&emsp;&emsp;“許叔，你少說兩句吧。”一旁的王天豪輕輕拉了拉許叔，有些心急道。</p>
</p><p>&emsp;&emsp;“公子，你可不能心軟，今日不給金家立威，他們還真不把我們王家放在眼裡了！”許叔道。</p>
</p><p>&emsp;&emsp;“對，對，許叔說得對，金家連豐城第一世家都敢不放在眼中，傳出去我們王家顏面何在？”王家迎親隊伍中幾個血氣方剛的年輕人也跟着起鬨道，臉上滿是傲慢。</p>
</p><p>&emsp;&emsp;“什麼狗屁第一世家，也不知道是誰封的，還有臉到處說！”金家人羣中也有年輕人不甘示弱地回道。</p>
</p><p>&emsp;&emsp;金家老祖和金家家主一聽這話，心中暗叫不好，此話可是犯了忌諱。</p>
</p><p>&emsp;&emsp;果然，王家向來囂張跋扈慣了，自從王天豪得勢後，更是氣焰大漲，哪聽得了這話，頓時炸毛了。</p>
</p><p>&emsp;&emsp;就連王天豪也不悅得皺了皺眉頭，王家衆人七嘴八舌，甚至有人提議要當場比試，看看誰纔是豐城第一世家。</p>
</p><p>&emsp;&emsp;一時間，現場氣氛緊張起來。</p>
</p><p>&emsp;&emsp;門外的吵嚷聲很快就傳進屋內，幾個喜婆一陣添油加醋，讓等待接親的石玉環心裡很不是滋味。</p>
</p><p>&emsp;&emsp;今天可是她的大喜日子，要是真見了血光，可是很不吉利的，但她一個待嫁女子哪能隨便拋頭露面前去勸阻。</p>
</p><p>&emsp;&emsp;她坐在牀邊，皺着眉頭，緊緊捏着手中的喜帕，不由得心裡埋怨起王天豪來。</p>
</p><p>&emsp;&emsp;一旁的珍姨聽了外面的消息也心急如焚，只是她一介女流，雖然金家這幾年因懼着石牧，對她們母女各方面還是頗爲恭敬，但此時出面也甚爲不合適。</p>
</p><p>&emsp;&emsp;石玉環是她唯一的女兒，女兒的幸福是她最大的牽掛，看這情形，珍姨不禁擔心女兒嫁過去之後，會不會倍受欺凌。</p>
</p><p>&emsp;&emsp;一陣胡思亂想，她竟潸然淚下起來。</p>
</p><p>&emsp;&emsp;石玉環一見母親傷心落淚，也越發着急，從心底她是相信王天豪對她的感情的，但也不願看到家族蒙羞，更不想看到母親爲此傷心至極，一時間自己也心亂如麻，不知說什麼是好，只能輕拍母親後背，讓她安心。</p>
</p><p>&emsp;&emsp;就在門口的雙方對峙，劍拔弩張之際，街角忽然緩步走出一個人影，其肩上還立着一隻彩毛鸚鵡。</p>
</p><p>&emsp;&emsp;石牧剛剛在街角觀察已久，雖然他對金家老祖可沒什麼好感，但爲了珍姨和石玉環，他可不能袖手旁觀。</p>
</p><p>&emsp;&emsp;“怎麼，大喜的日子還要比武，諸位興致可不小啊。金家一羣老弱病殘，看起來也確實不是你們王家的對手。”石牧收氣斂息，邊走邊笑道。</p>
</p><p>&emsp;&emsp;聲音不大，卻清晰無比的傳入在場所有人的耳中。</p>
</p><p>&emsp;&emsp;一時間，金王兩家之人，紛紛轉首，循聲望來。</p>
</p><p>&emsp;&emsp;“你是何人，膽敢管我金家之事？”一名金家少年怒道。</p>
</p><p>&emsp;&emsp;“我是誰？恐怕金老祖最清楚吧？”石牧微微一笑，目光炯炯地看着金老祖說道。</p>
</p><p>&emsp;&emsp;“石牧！”金老祖與王天豪同時喊了起來，其餘一些連同金家家主在內的金家長輩臉上也是一驚。</p>
</p><p>&emsp;&emsp;許叔望着面前的石牧，心中一驚，似乎想到了什麼，念頭翻滾下，選擇了沉默。</p>
</p><p>&emsp;&emsp;“呵呵，看來兩位還記得在下，在下不勝榮幸。”石牧說話間，已走到了金家老祖與王天豪身旁。</p>
</p><p>&emsp;&emsp;“石牧，你幾時回來的？”王天豪有些欣喜地看着他，雖說自己曾兩次敗於石牧手中，但都是過去的事了，如今自己已是堂堂先天中期武者，看石牧似乎也到了先天的樣子，王天豪不禁再次躍躍欲試起來。</p>
</p><p>&emsp;&emsp;石牧並沒搭理他，反而轉向剛剛要求比試的那羣王家子弟，朗聲道：</p>
</p><p>&emsp;&emsp;“諸位要比試可以，不如由在下來比吧，你們一次可以多上幾人，省得麻煩。不過我可不是代表金家，珍姨是我繼母，石玉環是我石家子弟，作爲其兄長，無論如何也要爲她掙一份面子的。”</p>
</p><p>&emsp;&emsp;“石牧，你爹早就入贅我金家，哪還有石家的份！”有金家子弟知道石牧，嚷嚷道。</p>
</p><p>&emsp;&emsp;“是嗎？金老祖？”石牧輕蔑道。</p>
</p><p>&emsp;&emsp;金老祖臉色早已氣成豬肝色，不過對於石牧他可不敢多說什麼，數年前的那場血腥讓其記憶猶新，再丟臉他也不能拿身家性命開玩笑，只能目不旁視，一言不發。</p>
</p><p>&emsp;&emsp;“既如此，在下比試也有個條件，今天是我妹妹的大喜之日，不管什麼方法都不能見血，想必王兄對此應該不會介意吧？”石牧忽然轉向王天豪道。</p>
</p><p>&emsp;&emsp;王天豪微微點了點頭，他被兩家人夾在其中，本就尷尬無比，石牧這麼一說，倒有解圍的意思，他哪能還有反對之意，恨不得儘快結束，接回石玉環，趕緊回去拜堂成親纔是。</p>
</p><p>&emsp;&emsp;石牧見此，讓彩兒飛到高處，自己則緩緩朝王家迎親的諸人走去。</p>
