<title>《玄界之門》▷ 第七百五十四章 不多的底牌</title></p><p>&emsp;&emsp;石牧單手五指飛快變化後，全身頓時藍光大放，瘋狂的涌入如意鑌鐵棍中。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍散發出湛湛藍光，長棍周圍隱約浮現出一道道海浪虛影。</p>
</p><p>&emsp;&emsp;石牧身形未動，眼神深處卻是一喜。</p>
</p><p>&emsp;&emsp;他這還是首次純粹以溟水訣之力，催動如意鑌鐵棍，想不到如此順遂，而且兩者竟然隱隱唿應。</p>
</p><p>&emsp;&emsp;他心中這個念頭只是一閃即逝，雙目一下圓睜如鈴，同時一聲晴天霹靂般的大喝，雙臂一陣狂舞，施展出通天十八棍。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍幻化出道道令人眼花繚亂的密集棍影，彷彿一道道巨大海濤，排山倒海的往前涌去，和赤色火浪撞在一起。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;兩者竟然勢均力敵，一時相持不下。</p>
</p><p>&emsp;&emsp;赤眉大漢大怒，若以修爲論，他絕對在石牧之上，只是可能由於屬性相剋的緣故，其竟然只和石牧打個平手。</p>
</p><p>&emsp;&emsp;石牧眼見此景，卻是神色淡然。</p>
</p><p>&emsp;&emsp;“小子，受死！”不過就在此刻，數個人影從旁邊飛了過來，是另外幾個古蠻族殺了過來。</p>
</p><p>&emsp;&emsp;這些人一個個也都進行了圖騰變身，四五道攻擊朝着石牧轟擊而來，所過之處虛空紛紛破碎，裂開一道道裂縫。</p>
</p><p>&emsp;&emsp;石牧深吸一口氣，如意鑌鐵棍藍光大盛，一棍橫掃擊出。</p>
</p><p>&emsp;&emsp;“百獸震惶！”</p>
</p><p>&emsp;&emsp;一道道藍色獸影接連不斷的浮現而出，組成一股巨大的獸影洪流，朝着前面狂涌而去。</p>
</p><p>&emsp;&emsp;幾道攻擊狠狠撞進這股獸影洪流之中，轟鳴聲中，大片大片的獸影摧枯拉朽一般碎裂。</p>
</p><p>&emsp;&emsp;百獸震惶這一式棍法威力雖大，但是他面對的是幾個以肉身着稱的聖階古蠻族的同時攻擊。</p>
</p><p>&emsp;&emsp;獸影剎那間節節潰散，幾道攻擊狠狠打在石牧身上。</p>
