<title>《玄界之門》▷ 第四百四十九章 獸腹避敵</title></p><p>&emsp;&emsp;石牧見狀，身形一晃，出現在煙羅身旁，一把抱住了她的身體。</p>
</p><p>&emsp;&emsp;煙羅身體一僵，下一刻身上爆發出一團銀光，將石牧震飛了出去。</p>
</p><p>&emsp;&emsp;石牧只覺五臟內腑一陣巨震，差點噴出一口鮮血，不過被他強行忍住，身形一晃，勉強穩住了身形。</p>
</p><p>&emsp;&emsp;煙羅看到此景，眼中銀光閃爍，不過她也沒有說什麼，一揮手。</p>
</p><p>&emsp;&emsp;黑光一閃！</p>
</p><p>&emsp;&emsp;墜仙台飛了過來，一道灰光從墜仙台中飛出，融入了她的體內。</p>
</p><p>&emsp;&emsp;煙羅身上飛快衰落的氣息這才緩緩停住，不過此刻，她身上的氣息，已經從天位境界跌落，落到了地階層次。</p>
</p><p>&emsp;&emsp;“煙羅，你……”石牧臉色一變，不過回想剛剛銀甲女子法相驚天動地的威力，遠超了以往，接着說道：</p>
</p><p>&emsp;&emsp;“你可是使用了什麼禁術，強行增強了法相威力？”</p>
</p><p>&emsp;&emsp;“我需要修養一段時間……今後三年都不要找我。”煙羅淡淡說道。</p>
</p><p>&emsp;&emsp;話音剛落，墜仙台驟然飛出一卷灰色霞光，將周圍剩餘的死靈生物悉數捲入其中。</p>
</p><p>&emsp;&emsp;灰光再一卷，兩具殘破骷髏從海水中被灰光捲起，正是那隻地階骨鳥和武夜。</p>
</p><p>&emsp;&emsp;灰光閃爍間，兩頭地階死靈生物也被收入了墜仙台。</p>
</p><p>&emsp;&emsp;下一刻，煙羅身上銀光一閃，帶着墜仙台一起融入了虛空之中，不見了蹤影。</p>
</p><p>&emsp;&emsp;看着空中那道銀光漸漸斂去，石牧默然片刻後，單手一揚，再次召喚出青翼飛車，盤膝而坐，取出兩塊中品靈石握在手心。</p>
</p><p>&emsp;&emsp;雖然這金蛟被煙羅擊得重傷而退，但難保其還掌握什麼秘術可以恢復傷勢，再次追來，畢竟之前此獠連肉體潰散都能重聚。</p>
</p><p>&emsp;&emsp;一念及此，石牧單手一催法決，青翼飛車化爲一道青光，朝遠處疾馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小半日後。</p>
</p><p>&emsp;&emsp;距此處百里之外的一片海域上，海風呼嘯，白浪翻滾，海面上一具具體型龐大的海獸骨架，隨着海浪的起伏，不斷碰撞，傳出陣陣聲響。</p>
</p><p>&emsp;&emsp;“吼！”一聲悽慘的吼叫聲傳出。</p>
</p><p>&emsp;&emsp;在海域的另一側，一頭十餘丈大小的青鯊獸高舉着鯊尾，那姿態看起來就如同在以尾鰭拍擊着什麼。</p>
</p><p>&emsp;&emsp;只是那尾鰭上只餘下了一副森森白骨，其上的血肉早已不見蹤影，其身軀上的血肉此刻正飛快的被剝離。</p>
</p><p>&emsp;&emsp;“噗”的一聲輕響！</p>
</p><p>&emsp;&emsp;那團血肉終於從骨架上完全剝落，緩緩地向天空中飄去。</p>
</p><p>&emsp;&emsp;而在那頭青鯊獸身旁，一縷縷血色煙霧四處瀰漫，數百頭體型不亞於青鯊獸的海獸，紛紛血肉分離，飄向了天空。</p>
</p><p>&emsp;&emsp;在那片天空上，此刻正飄浮着一團巨大血霧，血霧中金芒閃動，一顆碩大的金蛟頭顱便從中探了出來。</p>
</p><p>&emsp;&emsp;金蛟血盆大口怒張，口中一個血色漩渦快速旋轉，憑空產生一股巨大的吸力，下方海域中浮起的一團團血肉便通過漩渦，被其吸入口中。</p>
</p><p>&emsp;&emsp;隨着大量血肉被金蛟吞噬，其身上的傷口開始飛快癒合，周身散發的金光也漸漸亮了起來。</p>
</p><p>&emsp;&emsp;當所有血肉都被吞噬殆盡後，濃濃血霧頓時一陣翻滾，如長鯨吸水般，沒入蛟龍頭顱不見了蹤影。</p>
</p><p>&emsp;&emsp;而後一陣金光閃過，蛟龍之軀消失不見，取而代之出現了一個金袍男子，浮空站立。</p>
</p><p>&emsp;&emsp;“這次本座看你還能再倚仗誰？”金蛟敖祖咬牙說道，隨即袖袍一甩，化作一道金光，東北方向飛逝而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東海無名海域上，一道泛着青光的影跡從海面上掠空飛過，正是駕馭着青翼飛車的石牧。</p>
</p><p>&emsp;&emsp;飛行了大半日，距離與蒼猿王約定的海島越來越近，石牧心裡卻愈發不安起來，時刻擔心着會被金蛟追殺而至。</p>
</p><p>&emsp;&emsp;就在這時，石牧突然感到前方海域傳來一陣強大無匹的靈力波動，驚得他連忙急停下來。</p>
</p><p>&emsp;&emsp;“嗷”一聲嘹亮的嘶吼聲傳來。</p>
