<title>《玄界之門》▷ 第七百六十四章 跟隨</title></p><p>&emsp;&emsp;看着崇吾的龐然身形漸漸消失在湖面，石牧不由有些茫然。</p>
</p><p>&emsp;&emsp;他略一沉吟，正想着要不要將這幼童喚醒之際，面前的幼童居然睫毛一顫，自己悠悠醒轉了過來。</p>
</p><p>&emsp;&emsp;“醒了，醒了！石頭你快看，這小傢伙醒了！”彩兒在石牧肩頭跳來跳去，興奮的大聲叫嚷起來。</p>
</p><p>&emsp;&emsp;“我看到了，不用你提醒。”石牧無奈地白了彩兒一眼，說道。</p>
</p><p>&emsp;&emsp;彩兒卻是興奮不已，翅膀撲楞着扇動着飛到幼童身前，開口說道：“小弟弟，你長得真是可愛，你是咋來到這裡的呀？要不要俺帶你回家呀……對了，你懷裡的那玩意看着怪麻煩的，要不要俺代你保管呀？”</p>
</p><p>&emsp;&emsp;“呃……彩兒，你給我老實點……”石牧見狀頓感一陣無語，伸手一把將其拉了回來，扔在肩頭上。</p>
</p><p>&emsp;&emsp;“哎喲，石頭你幹嘛，痛！”彩兒大唿道。</p>
</p><p>&emsp;&emsp;那幼童卻沒有說話，臉上掛着淡淡的笑意，如蓮藕般白嫩的手臂一撐，身子從金蓮上坐起，一雙烏熘熘的眼睛，看起來靈氣十足，在石牧和彩兒身上來回打量。</p>
</p><p>&emsp;&emsp;片刻之後，他卻忽地擡起雙手，雙手捧着懷裡的金蓮子，遞向了石牧。</p>
</p><p>&emsp;&emsp;“這是……給我？”石牧略微一怔。</p>
</p><p>&emsp;&emsp;幼童依舊沒有說話，臉上卻似乎笑得更燦爛了。</p>
</p><p>&emsp;&emsp;石牧略一猶豫，還是探手將金蓮子接了過來。</p>
</p><p>&emsp;&emsp;只見那顆金蓮子，只有嬰兒拳頭大小，通體渾圓，上面遍佈着一些細密的菱形花紋，卻不像是人爲鐫刻，而像是天然所成。</p>
</p><p>&emsp;&emsp;其中除了傳出強烈的金屬性本源之力外，還隱隱夾雜有一道道鋒銳之氣。</p>
</p><p>&emsp;&emsp;“石頭，你看先前的天蓮心，俺可一直給你留着呢，你看能不能……”彩兒口中連忙叫道。</p>
</p><p>&emsp;&emsp;看着其垂涎欲滴的樣子，石牧無奈地搖了搖頭，隨手一拋，一道金光立即從其掌心飄飛而出。</p>
</p><p>&emsp;&emsp;彩兒見狀大喜，翅膀一鼓，立即飛了過去，嘴巴一張就將那道金光吞了進去，也不怎麼咀嚼，就將其嚥了下去。</p>
</p><p>&emsp;&emsp;而後，其又飛回了石牧肩頭，砸吧砸吧嘴，頗有一些不滿地說道：“這金蓮子看着靈力那麼精純的，怎麼吃到肚子裡也就一般，還不如俺自己找的一些靈材味道好呢。”</p>
</p><p>&emsp;&emsp;其實他不知道，石牧扔出來的，不過是一塊金屬性的極品靈石而已，真正的金蓮子早已經被他不動聲色的收進了儲物戒。</p>
</p><p>&emsp;&emsp;“你這夯貨，吃東西從來都是囫圇吞棗，哪裡品嚐得到滋味，有的吃還挑剔？”石牧笑罵道。</p>
</p><p>&emsp;&emsp;倒不是石牧小氣，不肯將這金蓮子給彩兒吃，而是這金蓮子乃是金屬性的本源之物，是石牧修煉九轉玄功的關鍵，實在不能給彩兒吃了去。</p>
</p><p>&emsp;&emsp;石牧也只能決定，等日後再有別的什麼上等靈材，再拿來補償一下彩兒了。</p>
</p><p>&emsp;&emsp;那幼童見石牧收下金蓮子後，臉上笑意更盛，兩隻小手一張，兩根藕段般的白嫩小臂向前伸去，似乎是示意石牧將自己抱起。</p>
</p><p>&emsp;&emsp;這幼童行爲表現實在異於尋常，石牧實在有些捉摸不透。</p>
</p><p>&emsp;&emsp;但從目前的情況來看，這小傢伙似乎也沒什麼惡意，他略一猶豫後，還是伸過手將其抱了下來，放在身旁的荷葉之上。</p>
</p><p>&emsp;&emsp;“你叫什麼名字？究竟是什麼人？”石牧盯着那幼童的眼睛，嚴肅問道。</p>
</p><p>&emsp;&emsp;幼童卻只是微微笑着，一雙烏黑清澈的眼睛與石牧對視着，沒有絲毫閃避，但也沒有半點開口的說話的意思。</p>
</p><p>&emsp;&emsp;本來若那幼童眼神閃躲的話，石牧至少可以知道他對自己有事隱瞞，可其偏偏卻是一副完全聽不懂話的天真模樣，這讓石牧有些不知如何是好。</p>
</p><p>&emsp;&emsp;“那你爲什麼會出現在這青蓮裡？你和白猿老祖又有什麼關係？”石牧繼續問道。</p>
</p><p>&emsp;&emsp;那幼童聽了，卻只是繼續微微笑着，還是像聽不懂一樣，一概不應。</p>
</p><p>&emsp;&emsp;彩兒從石牧肩膀上飛了下來，繞着那幼童飛轉了一圈，口裡嘿嘿笑着，開口說道：“石頭，搞了半天，這是一個癡兒啊。”</p>
</p><p>&emsp;&emsp;石牧聽罷，擡起手就賞了彩兒一個爆慄。</p>
</p><p>&emsp;&emsp;“哎呦，石頭你打我作甚？他不說話，又不怪俺。”彩兒頗感委屈地叫道。</p>
</p><p>&emsp;&emsp;那幼童看到這一幕，居然“撲哧”一下，哈哈大笑了起來。</p>
</p><p>&emsp;&emsp;“好你個小屁孩兒，原來你不傻啊，居然存心看彩爺的笑話，看彩爺不收拾你。”彩兒兩道翅膀交錯一舞，氣鼓鼓的叫道。</p>
</p><p>&emsp;&emsp;“彩兒，不得胡鬧。”石牧低聲呵斥了一聲。</p>
</p><p>&emsp;&emsp;“好吧，俺不管了，交給你個石頭了！”</p>
</p><p>&emsp;&emsp;彩兒倒也並未真的和一個小孩子計較，被石牧這麼一說，便雙翅一扇，有些悻悻地飛落到了一旁的荷葉上，自顧自的看起池水裡的倒影來。</p>
</p><p>&emsp;&emsp;石牧耐着性子問了半天，可不管他問什麼，這幼童不是一臉茫然的作爲迴應，就是微笑幾下，依舊是什麼也問不出來。</p>
</p><p>&emsp;&emsp;石牧見此，最終也只能選擇放棄。</p>
</p><p>&emsp;&emsp;他伸手輕撫了一下幼童的腦袋，站起身來，輕嘆了口氣，望了望四周。</p>
</p><p>&emsp;&emsp;“彩兒，在這裡也耽擱了不少時間了，我們這就回青蘭聖地去吧。”石牧看了不遠處的彩兒一眼，如此說道。</p>
</p><p>&emsp;&emsp;原本正在荷葉邊，盯着水面顧影自憐的彩兒一聽這話，立即應道：“好嘞，離開了這麼久，俺都有些想齊風那個胖子了。對了，石頭，咱們的新洞府有沒有靈泉啊？俺還想去捉捉靈泉精魄什麼的。”</p>
</p><p>&emsp;&emsp;“靈泉沒有。靈瀑倒是有一些，不過有沒有精魄什麼的，得你自己回去找了。”石牧答道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這就交給俺吧！對了，這小傢伙你打算怎麼處理？”彩兒雙翅撲騰幾下，落回了石牧肩頭，目光瞥了一眼那幼童，湊到石牧耳邊，小聲問道。</p>
</p><p>&emsp;&emsp;“這孩子在這妖獸盤踞的天蓮池中倚蓮而生，來絕不簡單，既是白猿老祖所賜種子所化，應該和其脫不了干係。我看不如先暫且留在這裡，崇吾他們自不會坐視不理，待其以後長大一些，我們再來吧。”石牧略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;石牧說完，便要帶着彩兒轉向來的方向，破空飛走。</p>
</p><p>&emsp;&emsp;結果，他纔剛一轉身，那幼童卻突然跟了上來，一把抱住了他的小腿。</p>
</p><p>&emsp;&emsp;石牧扭頭朝其看去，就見幼童兩隻手臂死死地圈在自己小腿之上，怎麼都不肯鬆開，心中一動，開口問道：“怎麼，你想要跟着我？”</p>
</p><p>&emsp;&emsp;那幼童依舊沒有說話，但這次卻彷彿是聽懂了一般，重重點了點頭，小臉上笑意斂去幾分，多了一分鄭重之色的樣子。</p>
