<title>《玄界之門》▷ 第二百九十四章 潛藏危機</title></p><p>&emsp;&emsp;??烏雲密佈的天空下，狂風似被激怒的野獸，在天地間不停地呼嚎。</p>
</p><p>&emsp;&emsp;ωwш¸ тt kǎn¸ c o</p>
</p><p>&emsp;&emsp;茫茫大海上波濤洶涌，一眼看去，一排排數丈高的巨浪，在震耳欲聾的波濤聲中，如同千軍萬馬般在海面上衝殺不停。</p>
</p><p>&emsp;&emsp;一支由二十二艘巨船組成的艦隊，猶如一條綿延數裡的黑色海蛇一般在海中劈波斬浪，由東往西而去。</p>
</p><p>&emsp;&emsp;艦隊中每一艘船，都猶如一座黑色的小山一般，全身靈光閃動，不斷被黑沉沉的海浪吞沒或者高高托起。</p>
</p><p>&emsp;&emsp;但當海浪消退時，它們依舊倔強地航行在大海上。</p>
</p><p>&emsp;&emsp;艦隊中某一艘船的一間房內。</p>
</p><p>&emsp;&emsp;石牧盤坐在自己牀上，閉目靜坐。</p>
</p><p>&emsp;&emsp;這個房間很小，只有兩三丈的樣子。</p>
</p><p>&emsp;&emsp;因爲船上空間有限，每個人居住的房間都非常狹小。</p>
</p><p>&emsp;&emsp;此時外面風高浪急，外面根本沒有什麼人，基本上所有人都躲在房間裡休息。</p>
</p><p>&emsp;&emsp;石牧兩手在身前虛擡，青色玉梭在他手上懸浮，散發出陣陣青色豪光。</p>
</p><p>&emsp;&emsp;此物正是那日擊殺那個通天仙教那名地階青年道士奪得的寶物，經過這幾日的祭煉，石牧已經知道，這玉梭是一件頗爲珍貴的飛行靈器。</p>
</p><p>&emsp;&emsp;地階武者，或者是月階術士，又或者像石牧這樣少數的星階術士，機緣巧合之下都能修煉到一些飛行之術，比如石牧的氣雲術。</p>
</p><p>&emsp;&emsp;只是這類法術比較適合短途飛行，在戰鬥中用途更大一些。</p>
</p><p>&emsp;&emsp;而只有修爲達到天位，或者通過其他一些方式，才能真正實現馭空飛行。</p>
</p><p>&emsp;&emsp;飛行法器或是靈器便是其中一種。</p>
</p><p>&emsp;&emsp;尋常的攻擊靈器煉製便極爲困難，飛行靈器數量更是遠遠少於攻擊性靈器。</p>
</p><p>&emsp;&emsp;石牧來到東洲大陸中央區域也有一段時間，這個青色玉梭還是他第一次看到的飛行靈器。幸運的是他抓住了這個機會，毫不客氣的奪了過來。</p>
