<title>《玄界之門》▷ 第四百七十四章 發如蛇</title></p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;灰色螳蛛這下徹底被激怒了！</p>
</p><p>&emsp;&emsp;其複眼兇芒大盛，巨大身體再次化爲一團灰影，朝着下方的石牧撲了過去。</p>
</p><p>&emsp;&emsp;不過它身體剛剛撲出，下方紅光大放，一個巨大火猿法相浮現而出。</p>
</p><p>&emsp;&emsp;赤猿法相身上火焰繚繞，兩隻眼睛火焰繚繞，朝着灰色螳蛛看了過來，張口發出一聲怒吼。</p>
</p><p>&emsp;&emsp;火焰翻滾，火猿法相兩隻巨大的拳頭被火焰包裹，狠狠朝着灰色螳蛛打來。</p>
</p><p>&emsp;&emsp;“桀桀！”</p>
</p><p>&emsp;&emsp;灰色螳蛛口中發出一聲譏諷的怪叫聲，兩隻鐮臂以肉眼難見的速度急速揮舞了起來，形成一片模糊的灰色大網。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;火猿法相的兩隻拳頭瞬間被斬成無數塊，化爲點點殘焰，飄散開來。</p>
</p><p>&emsp;&emsp;灰色螳蛛眼中閃過一絲得意，灰色身影速度驟然加快，一閃出現在火猿法相身前，兩隻鐮臂再次揚了起來，便要砍下。</p>
</p><p>&emsp;&emsp;就在此刻，火猿法相大口一張，一片精純火焰從中射出，散發出令人窒息的熱浪，正是混元真火。</p>
</p><p>&emsp;&emsp;這一下事起倉促，灰色螳蛛完全沒有預料，而且兩者距離太近，灰色螳蛛完全沒能躲開，結結實實被混元真火擊中，一股巨大打衝擊力將其身軀一下打飛了出去，撞斷了幾棵大樹，這才落地。</p>
</p><p>&emsp;&emsp;灰色螳蛛身體被擊中的地方一片焦黑，兩條蛛腿也在混元真火中化爲了灰燼。</p>
</p><p>&emsp;&emsp;其眼中兇光大放，身軀一挺，再度彈射了起來。</p>
</p><p>&emsp;&emsp;它身上的燒傷雖然重，但是內腑沒有被燒傷，損失兩條腿對其行動影響有限。</p>
</p><p>&emsp;&emsp;不過還沒等灰色螳蛛跳起來，一個背生火翼的金色人影已經撲了過來，正是石牧。</p>
</p><p>&emsp;&emsp;他此刻全身包裹着金色鱗片，身上氣息徒增至地階後期，雙目金光流轉，眼神冰冷異常。</p>
</p><p>&emsp;&emsp;“孽畜，去死吧！”</p>
</p><p>&emsp;&emsp;石牧身處半空，手中隕鐵黑刀黑光大放，一道巨大純粹刀芒斬向灰色螳蛛小腹燒傷的地方。</p>
</p><p>&emsp;&emsp;黑色刀氣瀰漫，空氣都嗡嗡震顫起來，威力比剛剛大了一倍不止。</p>
</p><p>&emsp;&emsp;灰色螳蛛眼中一慌，一條巨大鐮臂擋在身前，不過它並沒有放棄攻擊，口一張，噴出一團白花花的蛛網，朝着石牧當頭罩下。</p>
</p><p>&emsp;&emsp;與此同時，它的另一條鐮臂化爲一道灰影，朝着石牧當頭斬下。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，將左手赤色皮手套扯去，露出一隻漆黑的左掌，迎向了鐮臂。</p>
</p><p>&emsp;&emsp;轟的一聲！</p>
</p><p>&emsp;&emsp;手掌轟然泛起一片白色火焰，迅速朝左臂蔓延，左臂上的衣袍頓時被燃盡，露出一條漆黑如墨的手臂，白焰包裹。</p>
</p><p>&emsp;&emsp;白色蛛網當頭罩下，但是一碰到其手臂上的白色火焰，立刻被燒穿。</p>
</p><p>&emsp;&emsp;石牧旋即身形一晃，躲過了巨大鐮臂的斬擊。</p>
