<title>《玄界之門》▷ 第八百一十八章極衍禁制</title></p><p>&emsp;&emsp;“靈寶！”赤眉大漢目光落在石牧手中的金色巨棒之上，臉色驀然大驚。</p>
</p><p>&emsp;&emsp;石牧口中發出一聲長嘯，手中翻天棍光芒大放，無窮無盡的威壓猛然爆發開來。</p>
</p><p>&emsp;&emsp;他揮動翻天棍，猛然揮出，化爲一道足有數百丈高的金光燦燦棒影，猶如泰山壓頂般砸向赤眉大漢。</p>
</p><p>&emsp;&emsp;赤眉大漢二話不說的一催法決，身上白色火焰一起，立刻在其背後凝出一對白色火翼，便要朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;其似乎在看到石牧祭出翻天棍時，便早已打定了撤退的主意，故而翻天棍速度雖快，但其身爲神境，加上早有準備下，自然可以避讓。</p>
</p><p>&emsp;&emsp;然而就在此刻，異變突生！</p>
</p><p>&emsp;&emsp;一聲高昂叫聲突然毫無徵兆的響起，赤眉大漢身側數十丈外，一個灰色巨鼠虛影浮現而出。</p>
</p><p>&emsp;&emsp;這巨鼠虛影足有七八十丈高，通體散發出陣陣晶瑩灰光，尤其是眼睛，更是明亮無比，顯得頗爲靈動。</p>
</p><p>&emsp;&emsp;巨鼠眼睛一閃，兩道黑色幽光飛射而出，迅疾無比的沒入了赤眉大漢體內。</p>
</p><p>&emsp;&emsp;赤眉大漢身體頓時被定住，動彈不得。</p>
</p><p>&emsp;&emsp;但隨着赤眉大漢周身白焰一卷，其雙目立刻恢復了清明，並繼續朝遠處遁逃。</p>
</p><p>&emsp;&emsp;然而就因爲這片刻耽擱，巨大金色棒影已然落下。</p>
</p><p>&emsp;&emsp;赤眉大漢雙目閃過一絲駭然，但其身爲神境存在，自然手段不弱，但見其一張口，噴出一大片金色砂礫，在頭頂頃刻間凝聚出一枚足有百餘丈大小的淡金色半透明符文。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;翻天棍轟然落在了巨型符文之上，傳出一聲悶響，但巨型符文表面淡金色光芒一陣流轉下，竟硬生生抵擋了下來。</p>
</p><p>&emsp;&emsp;然而未及赤眉大漢鬆一口氣，嗡嗡嗡之聲響起！</p>
