<title>《玄界之門》▷ 第三百二十二章 實力大進</title></p><p>&emsp;&emsp;兩個月後。</p>
</p><p>&emsp;&emsp;一處巨大潭水附近，煙羅和一條體型巨大的金色骨蛇對峙而立，相隔百丈。</p>
</p><p>&emsp;&emsp;煙羅雙目魂火此時已呈現明顯的深紫色，灼灼燃燒，靈動十足。</p>
</p><p>&emsp;&emsp;骨蛇散發出的氣息遠在煙羅之上，似已無限接近天位境。</p>
</p><p>&emsp;&emsp;這是一條金骨蛇王，是死靈界面獸類骸骨生物中最爲強大的存在了。</p>
</p><p>&emsp;&emsp;不過面對煙羅，金骨蛇王意外的有些忌憚，頭顱高高擡起，粗大蛇尾在身後不停掃着地面，蛇尾所過之處，如小山般大小的巨石應聲碎裂，巨石飛濺。</p>
</p><p>&emsp;&emsp;與金骨蛇王的龐大身軀相比，煙羅身形則相對瘦小許多，她就這般站在遠處，沒有任何舉動。</p>
</p><p>&emsp;&emsp;煙羅的骷髏軍團站在遠處，看起來漫山遍野，密密麻麻，不過都沒有靠近這裡。</p>
</p><p>&emsp;&emsp;其中爲首的，是一具體格龐大的白色骷髏，正是此前煙羅從石牧處得到的武夜。</p>
</p><p>&emsp;&emsp;時間一點一滴的過去，金骨蛇王終於耗盡了耐性，發出一聲無聲吼叫，龐大身軀如飛而起，朝着煙羅撲了過去。</p>
</p><p>&emsp;&emsp;身形未至，骨蛇大口一張，一道粗大金色光柱噴射而出，“哧哧”的破空之聲大作，金色光柱所過之處，附近的空間都隨之有些扭曲變形。</p>
</p><p>&emsp;&emsp;煙羅見此，背後骨翼一張，身體沖天而起。</p>
</p><p>&emsp;&emsp;不過哪知道骨蛇身軀柔軟，脖子一彈一繞，靈活之極的一轉，金色光柱居然也輕輕巧巧的轉過了方向。</p>
</p><p>&emsp;&emsp;煙羅再想躲閃已經來不及，被金色光柱打了個正着，身體彷彿狂風中的落葉，翻滾着朝着遠處飛去。</p>
</p><p>&emsp;&emsp;金骨蛇王雙目魂火躍動，似乎對如此成功擊中對方有些錯愕，巨大身體速度卻迅疾如風，後發先至趕上了煙羅，大口一張，便要將煙羅一口吞下。</p>
</p><p>&emsp;&emsp;就在此刻，原本身體翻滾不定的煙羅身上灰光大放，驟然穩住了身體。</p>
</p><p>&emsp;&emsp;它手中短棍黑光大放，手臂舉起，然後猛然一揮。</p>
</p><p>&emsp;&emsp;黑色短棒驀地化爲一道黑色閃電，一閃從金骨蛇王口中穿透而過，再從其後腦處飛出。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，金骨蛇王腦袋被擊出一個大洞，腦袋中的魂火赫然被短棒刺穿，轟然消散。</p>
</p><p>&emsp;&emsp;金骨蛇王巨大身軀轟然倒下，身上氣息全無，砸進下方的水潭之中。</p>
</p><p>&emsp;&emsp;煙羅身體緩緩從半空落下，身上的銀色骨鎧浮現出一道道裂紋，氣息散落，顯然也受到了不輕的傷。</p>
</p><p>&emsp;&emsp;她揮手一招，一道黑光飛射而回，落在他的手中，正是那根黑色短棒。</p>
</p><p>&emsp;&emsp;遠處，骷髏軍團眼見煙羅取勝，紛紛揮舞手中兵器，發出一陣陣無聲歡呼，爲首的武夜舞動的格外賣力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大半個月後。</p>
</p><p>&emsp;&emsp;一處黑色荒漠，煙羅正和一個通體紫金色的骷髏閃電般交手。</p>
</p><p>&emsp;&emsp;紫金骷髏看起來和煙羅身形相仿，身上卻穿着精美的鎧甲，頭上戴着一頂紫金皇冠，上面鑲着一顆顆五顏六色的寶石。</p>
</p><p>&emsp;&emsp;紫金骷髏眼中魂火紫中帶着一縷銀色，氣息中赫然已帶有一絲天位的威嚴，手持一柄銀色三股叉。</p>
</p><p>&emsp;&emsp;只要這個紫金骷髏再進一步，便能達到骷髏皇者的境界。</p>
</p><p>&emsp;&emsp;一白一紫兩道光芒在半空飛馳，彼此都快如閃電，不時相碰，發出巨大的聲音，恍如一聲聲悶雷炸響。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;兩道身影驟然分開，各自朝着後方彈開。</p>
</p><p>&emsp;&emsp;煙羅身上灰光一閃，穩住身體。</p>
</p><p>&emsp;&emsp;它身上的銀色鎧甲碎裂了幾處，背後骨翼也有少了小半，切口平整。</p>
</p><p>&emsp;&emsp;不過總體來說，煙羅沒有受到太大的傷害。</p>
</p><p>&emsp;&emsp;對面不遠處，紫金骷髏眼中魂火閃爍，似乎極爲憤怒，它手中的銀色三股叉赫然斷裂成了兩截，胸前的鎧甲碎裂，似乎受了一次重擊。</p>
</p><p>&emsp;&emsp;“若有能耐，便不要憑藉武器之利，和我真刀真槍較量一番！”紫金骷髏開口說道。</p>
</p><p>&emsp;&emsp;煙羅手中黑色短棒騰起一陣黑色光芒，對紫金骷髏的提議置若罔聞。</p>
</p><p>&emsp;&emsp;黑色光芒陡然大盛，將方圓數十丈都籠罩在了裡面，紫金骷髏和煙羅都被黑光籠罩在了裡面。</p>
</p><p>&emsp;&emsp;紫金骷髏神情一變，正要縱身飛出黑光範圍，人影一花，煙羅已經飛撲到了它的身前，手中黑色短棒呼嘯砸下。</p>
</p><p>&emsp;&emsp;轟轟轟！</p>
</p><p>&emsp;&emsp;一連串的巨響從黑光中傳出，密集如雨點。</p>
