<title>《玄界之門》▷ 第四百七十二章 深入秘境</title></p><p>&emsp;&emsp;“你可以回去了！”</p>
</p><p>&emsp;&emsp;紫菱說着，擡起了那雙略顯稚嫩的雙手，在空中交疊畫圓，打出了一個繁複的法訣。</p>
</p><p>&emsp;&emsp;未等那羊首人身巨獸再說什麼，其身後便再次浮現出一個巨型紫色漩渦，將此巨獸吸入其中。</p>
</p><p>&emsp;&emsp;“你不是紫菱吧？”</p>
</p><p>&emsp;&emsp;石牧望着紫菱小小身影，緩緩開口道問。</p>
</p><p>&emsp;&emsp;“咯咯，紫菱是我妹妹，我是紫荷。這一路上承蒙石道友照顧我妹妹了。至於這些人的青山令，你我平分如何？”紫菱聞言，悠然轉身，對着石牧輕笑一聲，聲音依舊清脆，但語氣卻顯然不似八九歲孩童了。</p>
</p><p>&emsp;&emsp;“既然閣下這般客氣，那在下就卻之不恭了。”石牧聽了先是一怔，倒也沒有多推辭，坦然接受道。</p>
</p><p>&emsp;&emsp;片刻後，他將最後一塊青山令輕點在自己的青山令上，隨着一圈圈青色的光芒亮起，那令牌中的妖核便轉入了石牧令牌之中。</p>
</p><p>&emsp;&emsp;“紫荷道友，接下去可有什麼打算？”石牧將青山令收起後，朝面前紫菱問道。</p>
</p><p>&emsp;&emsp;對方明顯一體雙魂，他卻不好再問紫菱之事。</p>
</p><p>&emsp;&emsp;“我能看得出，今日一戰石道友還保留了不少實力，不過若想成爲青蘭弟子，仍不是簡單之事。畢竟參加這次試煉的天才之多，遠超其想象之外的。至於我嗎，既然比預定提前覺醒了，自然也有些要事要先去處理一二，你我就在這裡分道揚鑣吧。”紫菱略一沉吟，開口說道。</p>
</p><p>&emsp;&emsp;說罷，此女也不理會石牧的反應，單手一揮，祭出五彩飛緞，化爲一道五彩霞光的朝着秘境深處飛去。</p>
</p><p>&emsp;&emsp;石牧看着紫菱較小的身影消失在前方，不由摸了摸鼻子，苦笑了一聲。</p>
</p><p>&emsp;&emsp;他雖然早看出紫菱不簡單，但也沒料到其真正實力能強橫到這種程度，光憑那頭天位靈寵話，恐怕足可以橫行這十方天地的大半區域了。</p>
</p><p>&emsp;&emsp;不管怎麼樣，自己還是先離開此地再說吧。</p>
</p><p>&emsp;&emsp;石牧如此想着，乾脆縱身飛入面前的小山谷中，找了一處相對隱蔽的所在，盤膝坐下，準備休息恢復片刻。</p>
</p><p>&emsp;&emsp;他單手握着一枚中品靈石，另一隻手則掏出青山令，閉目探查了起來。</p>
</p><p>&emsp;&emsp;說起來，這還是他第一次對青山令進行探查。</p>
</p><p>&emsp;&emsp;隨着神識侵入，青山令表面亮起一圈圈環形光芒，微微波動幾下，片刻之後又消失不見。</p>
</p><p>&emsp;&emsp;石牧睜開眼睛，面色逐漸凝重起來。</p>
</p><p>&emsp;&emsp;根據其得到的妖核來看，如今其總積分爲三萬六千三百分，在所有參與試煉的三萬餘人中，位列第三千零二十一名，僅僅勉強算是擠入了前十分之一，只是距離入選那一百零八名優勝者，還十分遙遠。</p>
</p><p>&emsp;&emsp;此外，在這短短數日時間裡，已有差不多兩萬三千多人或隕落或放棄，全都退出了此次試煉。</p>
</p><p>&emsp;&emsp;雖然他對於此次試煉的殘酷程度已有了些認識，可在得知這一結果時候，還是忍不住大吃了一驚。</p>
</p><p>&emsp;&emsp;由此可見，自己若不在接下去的差不多二十日裡多獵殺一些高階妖獸，恐怕很難從這剩餘的一萬多人中脫穎而出了。</p>
</p><p>&emsp;&emsp;一念及此，他翻身而起，將手中灰白的靈石扔在一旁，辯了辯方向後，擡步朝秘境內部方向而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半日後。</p>
</p><p>&emsp;&emsp;石牧正一路朝着遠處前行，突然，耳邊傳來了彩兒的聲音：</p>
</p><p>&emsp;&emsp;“石頭，俺們已經快走出這片失落草原了！”</p>
</p><p>&emsp;&emsp;緊接着，石牧眼前一點金光飛快放大，就看到在一片廣袤的大草原盡頭，出現了一道翠綠色的“高牆”，綿延千里。</p>
</p><p>&emsp;&emsp;這是彩兒通過視覺共享傳回來的畫面，石牧估算了一下，距離那片森林大概還有差不多一兩百里的距離。</p>
