<title>《玄界之門》▷ 第七百一十八章 戰事頻起</title></p><p>&emsp;&emsp;“諸位道友”，聖誕快樂！</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;五年後，崑崙廢墟，寶月宮偏殿內。</p>
</p><p>&emsp;&emsp;石牧閉目盤膝，盤坐在大殿中央，身上散發的氣息較之前，又強大了不少。</p>
</p><p>&emsp;&emsp;此刻，一枚玉簡正悠然懸浮於其額前，釋放着柔和的光芒。</p>
</p><p>&emsp;&emsp;片刻之後，那枚玉簡光芒逐漸斂去，從半空中落了下來。</p>
</p><p>&emsp;&emsp;石牧雙目睜開，伸手接住玉簡將之收了起來。</p>
</p><p>&emsp;&emsp;“五轉口訣前面一部分還算完整，應當不妨礙修煉。”石牧的眉頭微微蹙起，思索了片刻後，喃喃自語道。</p>
</p><p>&emsp;&emsp;而後，其手掌再度一揮，又取出了另一件事物。</p>
</p><p>&emsp;&emsp;那是一個黑色木質方盒，只有寸許大小，被石牧捧在手裡，顯得頗有份量。</p>
</p><p>&emsp;&emsp;他將方盒盒蓋“吧嗒”一聲打開，一道柔和的土黃色光芒立即從中亮起，將半個大殿都映成了淡黃色。</p>
</p><p>&emsp;&emsp;石牧垂頭看去，就見方盒之中放着的，是一塊不規則的八角形石塊，只有拳頭大小，通體黃亮，上面佈滿了暗金色的紋路。</p>
</p><p>&emsp;&emsp;石牧將八角形石塊捧在手心，細細觀察，就見其上的紋路渾然一體，並無人工雕琢痕跡，似乎乃是天然形成。</p>
</p><p>&emsp;&emsp;“夕靈土，果然不愧爲地母之精……”感受到其上傳出來的濃郁而精純的土屬性靈力，石牧不由得暗暗讚歎道。</p>
</p><p>&emsp;&emsp;看了片刻，石牧不再多待，兩手一合，將夕靈土握在手中。</p>
</p><p>&emsp;&emsp;其雙手抱元放置在身前，左手之上亮起陣陣白光，一道精純熾熱的至陽火焰騰地一下升起，開始燒灼起夕靈土來。</p>
</p><p>&emsp;&emsp;隨着至陽火焰的不斷升騰，夕靈土上土黃光芒越來越盛，其上遍佈的繁複紋路不再是暗金色，而是漸漸轉爲金黃之色，顯得明亮無比。</p>
</p><p>&emsp;&emsp;一道道金色光芒如同液體一般，從夕靈土上流轉而出，順着石牧的手臂攀援而上，沿着他的皮膚流動着分佈到了他的全身。</p>
</p><p>&emsp;&emsp;金液的流動並非全無章法，而是按照某種特殊的規律分佈在了石牧的體表之上，那呈現出來的紋路正與夕靈土上原本的紋路相同。</p>
</p><p>&emsp;&emsp;片刻之後，石牧手心的夕靈土就已經消失不見，完全化爲了金色液體，分佈在了其全身之上。</p>
</p><p>&emsp;&emsp;石牧口中默唸起五轉口訣，手中也不斷掐動，變換着玄妙的法訣，遍佈在其身上的金色紋路開始亮起耀眼金光，將整個大殿都映照得明亮無比。</p>
</p><p>&emsp;&emsp;一圈圈圓形波動以石牧爲中心，向着四面八方傳遞而出，地面之上傳來陣陣微弱震動，無數纖細的微塵從地面之上騰起，化作無數細小微粒，隨着這波動不斷顫動着。</p>
</p><p>&emsp;&emsp;而在石牧身下，堅硬的青罡石鋪就的地面上，開始出現一道道細小的裂紋。</p>
</p><p>&emsp;&emsp;只聽“咔”的一聲輕響。</p>
</p><p>&emsp;&emsp;地面上開始出現大片龜裂的紋路，如蛛網一般遍佈開來，一塊塊青罡石地板全都碎裂開來，化作了一顆顆細小的碎石。</p>
</p><p>&emsp;&emsp;石牧雙目緊閉，周身金光不斷震盪，在其左上腹位置處，一團土黃色光芒不斷凝集，從中浮現出道道紋路。</p>
</p><p>&emsp;&emsp;那些紋路凝聚在其脾臟位置上，漸漸浮現出一隻黃色的小鼎。</p>
</p><p>&emsp;&emsp;除了顏色不同之外，其外觀與肝臟上的那隻青色小鼎一模一樣，只是從中傳出的陣陣強烈靈力波動卻是土屬性的。</p>
</p><p>&emsp;&emsp;這隻小鼎剛一浮現，大片土屬性靈力便以肉眼可見的程度，從四面八方朝着其中彙集而來。</p>
</p><p>&emsp;&emsp;只聽“呼”的一聲響。</p>
</p><p>&emsp;&emsp;剛纔崩裂開來的碎石塵埃，也如在這股力量的牽引下，朝着石牧周身彙集而來。</p>
</p><p>&emsp;&emsp;一陣陣輕微響動連續響起，一顆顆碎石塵埃不斷飛來，全都附着在石牧體表之上。</p>
</p><p>&emsp;&emsp;不一會兒，石牧的身上便蒙上了一層淡黃色的塵埃。</p>
</p><p>&emsp;&emsp;隨着越來越多的碎石飛來，石牧身上的塵埃越來越厚，顏色越來越深，逐漸固化，變得如同一層石甲一般，將他整個人都包裹了起來。</p>
