<title>《玄界之門》▷ 第五百零四章 尋訪庸燭</title></p><p>&emsp;&emsp;片刻後，天寶閣內堂，一間看似不大，卻佈置典雅的偏廳之中。</p>
</p><p>&emsp;&emsp;“對了，不知閣下所習的是哪一種至陰功法？”胖管事請石牧入座後，喚來侍從端上兩杯靈茶，而後問道。</p>
</p><p>&emsp;&emsp;“怎麼，莫非針對不同功法，極陰之氣還有所差別不成？”石牧說道。</p>
</p><p>&emsp;&emsp;“呵呵，那倒不是。只是據在下所知聖地中的幾門至陰功法，除了極陰之氣外，還需要不少其他丹藥靈材，我們天寶閣也是有的。”胖掌櫃擺了擺手，說道。</p>
</p><p>&emsp;&emsp;“在下此番前來，只爲極陰之氣，至於其他東西，以後再說吧。不知貴閣有哪幾種極陰之氣？”石牧說道。</p>
</p><p>&emsp;&emsp;“閣下說笑了，這極陰之氣與至陽之氣一樣，皆是可遇不可求之物，我們天寶閣中也只有一種而已，乃是一滴天獸冰凰真血。不過其中蘊含的極陰之氣純度極高，可謂箇中上品。”胖管事笑道。</p>
</p><p>&emsp;&emsp;“不知能否先讓看看？”石牧心中一動，說道。</p>
</p><p>&emsp;&emsp;“這個……好吧！請隨我來。”胖管事略一猶豫，還是答應下來。</p>
</p><p>&emsp;&emsp;說着，他便起身走到一面石牆前，在上面摸索了一陣後，輕輕往內一按。</p>
</p><p>&emsp;&emsp;“吧嗒！”</p>
</p><p>&emsp;&emsp;一聲機括開啓的聲音響起，那面牆上突然凹陷下去一個大洞，大洞之內赫然放着一個橢圓形水晶罩。</p>
</p><p>&emsp;&emsp;“閣下請看，這便是冰凰精血了。”胖管事轉過身來，對着石牧說道。</p>
</p><p>&emsp;&emsp;石牧沒有起身，目光一凝下，便看到水晶罩內有一個拇指大小的半透明墨綠色圓珠，而那圓珠之中則封着一滴黑色血液。</p>
</p><p>&emsp;&emsp;那滴血液看起來猶如一顆黑珍珠一般，表面有一種靈動光澤緩緩流轉，宛如活物。</p>
</p><p>&emsp;&emsp;他雙目金光微微一閃，立刻發現，在這滴黑血表面，隱約可見一縷縷細如髮絲，幾近透明的陰寒之氣逸散而出，不過在觸及墨綠色圓珠內壁後，便被其直接吸納，不見了蹤影。</p>
</p><p>&emsp;&emsp;石牧雖然尚未正式開始修煉玄功第二轉功法，但不知爲何，心中對於這滴精血，準確來說，是對那精血中蘊含的濃郁極陰之氣，產生了一絲感應。</p>
</p><p>&emsp;&emsp;那種感應，更像是一種發自本源的強烈渴望。</p>
</p><p>&emsp;&emsp;只是十幾個呼吸的功夫，那胖管事便將那滴精血重新收回暗格之中，並走回來坐下。</p>
</p><p>&emsp;&emsp;“不知這冰凰精血售價幾何？”石牧問道。</p>
</p><p>&emsp;&emsp;“兩千。”胖管事說着，伸出寬厚手掌，比劃出一個“二”的手勢。</p>
</p><p>&emsp;&emsp;“極品靈石？”石牧聞言，心中念頭一轉下，開口問道。</p>
</p><p>&emsp;&emsp;“呵呵，閣下真會說笑，自然是極品靈石了。不知閣下意下如何？”胖管事呵呵一笑道。</p>
</p><p>&emsp;&emsp;“那麼貴！我說胖子，你怎麼胡亂開價呢？”彩兒一聽，不由嚷嚷起來。</p>
</p><p>&emsp;&emsp;“這價格其實說貴也不貴，畢竟此物若非在這青蘭聖地，放在彌陽星域的其他地方，都未必能夠瞧見。”胖管事也不生氣，只是饒有興致的瞅了石牧肩頭的彩兒一眼，口中如此解釋道。</p>
</p><p>&emsp;&emsp;“不瞞掌櫃，在下如今靈石還差上不少，只能等日後湊齊靈石再來了。”石牧雖然心中早有所準備，但一聽到這個價格，也不由暗暗乍舌，只得坦言道。</p>
</p><p>&emsp;&emsp;要知道，一枚極品靈石，可是相當於百顆上品靈石，本身就是一筆不菲的財富了。</p>
</p><p>&emsp;&emsp;“無妨，這滴冰凰精血其實也算是本閣的鎮店之寶，在店中也有些年月了。其實閣下若是修煉的功法對於極陰之氣純度要求不高的話，幽冥果和斂陰石也是不錯的選擇，價格比起冰凰精血要便宜不少，且在這坊市中，也應該不難尋得。”胖掌櫃笑呵呵的道。</p>
</p><p>&emsp;&emsp;“多謝掌櫃不吝賜教，那在下就不叨嘮了。”石牧道謝之後，便帶着彩兒向店門外走去。</p>
</p><p>&emsp;&emsp;“貴客請留步。”石牧剛一轉身，就聽到那胖管事喊道。</p>
</p><p>&emsp;&emsp;“還有何事？”石牧轉過身，疑惑問道。</p>
</p><p>&emsp;&emsp;“在下從閣下的服飾和言談中，看出閣下應是聖地新收入的百年弟子吧，故而有一言相告。”那胖管事說道。</p>
</p><p>&emsp;&emsp;“請說。”石牧說道。</p>
</p><p>&emsp;&emsp;“想必閣下如今已擁有了自己的附屬靈地。其實日後靈地所產之靈材等物，也可差人拿來這通流坊中交易，或是販售給我們天寶閣，未嘗不是積累財富的一種途徑。閣下一路所見主街當中的那些攤位，便是一些百年老弟子令其手下侍從開設。”那胖管事說道。</p>
</p><p>&emsp;&emsp;“原來如此，多謝掌櫃了。”石牧拱手道。</p>
</p><p>&emsp;&emsp;“不必如此客氣，難得遇一同族，理應如此。閣下若日後有所需要，可儘管來此處，一定給您一個公道的價格。”胖管事笑着說道。</p>
</p><p>&emsp;&emsp;從天寶閣出來，石牧一口氣，又接連逛了數十家商鋪。</p>
</p><p>&emsp;&emsp;結果也只分別各找到一家有幽冥果或斂陰石出售，且價格均高於千枚極品靈石。</p>
</p><p>&emsp;&emsp;由此可見，那胖管事倒是真的念及了同族之情，沒有誆騙於他。</p>
</p><p>&emsp;&emsp;又過了半個多時辰，石牧雖然依舊兩手空空，但是卻有了一個極大收穫。</p>
</p><p>&emsp;&emsp;在與一家店鋪管事談話間，石牧無意間打探到了那名與冷翠環先輩有約的煉器大師庸燭的下落。</p>
</p><p>&emsp;&emsp;據說那庸燭大師在這通流坊中，開設有一家名爲“百鍊堂”的商鋪，專門兜售各種成品靈器，並且其是這通流坊中三大煉器堂之一，位置就在青石主街向內百丈的一處十字路口，並不難找。</p>
</p><p>&emsp;&emsp;石牧略微一打聽，很快便找到了此處。</p>
</p><p>&emsp;&emsp;來到百鍊堂門口，映入石牧眼簾的是一幢獨立的八角飛檐塔式建築，共有三層，通體爲磚木結構，看起來古香古色。</p>
</p><p>&emsp;&emsp;石牧帶着彩兒，跨步走了進去，迎面就看到樓內中心處有一架螺旋樓梯，向上通往二樓，而在樓梯周圍的靠牆位置，則是一圈紅木展臺，上面擺放着各式各樣的靈器。</p>
</p><p>&emsp;&emsp;在那些展臺周圍，三三兩兩聚集着一些人，低聲交談着，似在猶豫着該購買哪一件靈器。</p>
</p><p>&emsp;&emsp;石牧目光掃過，便注意到鋪子中的這些靈器雖然制型各不相同，其品階卻很統一，均爲下品靈器。</p>
</p><p>&emsp;&emsp;而這些靈器雖屬下品，價格卻仍是不菲，其中一柄看起來並不如何奇特的符文靈劍，售價便高達一千上品靈石，相當於十枚極品靈石。</p>
</p><p>&emsp;&emsp;石牧暗自慶幸，自己是來換取那件上品靈器，而非出錢購買，否則即便是一件下品靈器，他也囊中羞澀了。</p>
</p><p>&emsp;&emsp;就在石牧目光瀏覽之時，一名身材矮小，耳朵狹長的綠膚管事走了過來，向他施了一禮。</p>
</p><p>&emsp;&emsp;“貴客盈門，有失遠迎，不知閣下可有什麼需要嗎？”綠膚管事恭敬說道。</p>
</p><p>&emsp;&emsp;“在下此番前來，是爲見庸燭大師一面，不知可否代爲引薦一下。”石牧還禮說道。</p>
</p><p>&emsp;&emsp;“不知貴客見庸燭大師所謂何事？若在下力所能及，自當全力幫辦，還是儘量不要叨擾大師了吧。”綠膚管事微一詫異，隨即開口說道。</p>
</p><p>&emsp;&emsp;“不知憑藉此物，在下能否見到大師？”石牧說着，伸手拿出一物。</p>
</p><p>&emsp;&emsp;那名綠膚管事看到石牧手心中，那枚小小的鑄造錘時，先是一愣，隨即眼中閃過一絲亮光，立即伸手將其接了過來，放在眼前仔細探查起來。</p>
</p><p>&emsp;&emsp;“沒錯，的確是庸燭大師的特製信物。”那名綠膚管事看了好一會兒，才喃喃自語道。</p>
</p><p>&emsp;&emsp;“既然如此，那能帶俺們去見大師了嗎？”彩兒站在石牧肩膀上，有些不耐煩地說道。</p>
</p><p>&emsp;&emsp;“你這傢伙，不得無禮。”石牧連忙說道。</p>
</p><p>&emsp;&emsp;“這個……實不相瞞，庸燭大師醉心於靈器煉製，平常並不在這百鍊堂中。在下需要先通報一聲。”綠膚管事看了彩兒一眼，說道。</p>
</p><p>&emsp;&emsp;“有勞了。”石牧說道。</p>
</p><p>&emsp;&emsp;那綠膚管事應了一聲後，便轉身上了二樓。</p>
</p><p>&emsp;&emsp;結果半晌之後，其又才從樓上走了下來，說道：</p>
</p><p>&emsp;&emsp;“可以了，大師同意見您了，閣下請隨我來。”</p>
</p><p>&emsp;&emsp;石牧本以爲要跟着那綠膚管事去什麼密室，暗道之類的地方，卻未曾想對方居然直接帶着他出了通流坊，回到了玄靈塔中。</p>
