<title>《玄界之門》▷ 第三百四十一章 屍化</title></p><p>&emsp;&emsp;石牧望着緊閉的宮殿殿門，眉頭微皺，伸出一隻手，按在了殿門之上。</p>
</p><p>&emsp;&emsp;“石大哥，小心！”鍾秀有些擔心的說道。</p>
</p><p>&emsp;&emsp;“放心！”石牧給了鍾秀一個安心的微笑，手臂一用力，殿門在隆隆聲中緩緩打開。</p>
</p><p>&emsp;&emsp;頓時一股濃郁無比的死靈氣息撲面而來，縱然石牧與鍾秀有了心理準備，此刻仍感到一股陰寒刺骨之感襲來，不由的一個哆嗦。</p>
</p><p>&emsp;&emsp;石牧迅速摸出兩枚符籙，一把掐碎，紅光閃動下，在鍾秀和自己體外生成了一層半透明紅色光幕，陰寒之感頓時大減。</p>
</p><p>&emsp;&emsp;大殿之中一片昏暗，此刻雖然是白天，但是這裡似乎被灰霧籠罩住了一般，窗外的亮光照射不進來。</p>
</p><p>&emsp;&emsp;石牧目中金光流轉，邁步走了進去。</p>
</p><p>&emsp;&emsp;身後一陣衣衫摩擦聲，鍾秀也緊跟走了進來。</p>
</p><p>&emsp;&emsp;他伸手牽住了鍾秀的手，邁步朝着大殿之中走去，同時目光朝着周圍看去。</p>
</p><p>&emsp;&emsp;雖然自己施展了靈目神通，但這裡的灰霧太過濃密，自己也只能看到十餘丈的範圍。</p>
</p><p>&emsp;&emsp;大殿中頗爲空曠，只有兩排巨大的石柱支撐着屋頂，從天花板上垂下了黑色的布幔，安靜的垂在石柱中間。</p>
</p><p>&emsp;&emsp;往前走了十多步，石牧頓住了腳步。</p>
</p><p>&emsp;&emsp;前方不遠處，有一道布幔從天花板垂下，擋在了前方的路。</p>
</p><p>&emsp;&emsp;他略一沉吟，走了過去，手輕輕將布幔掀開。</p>
</p><p>&emsp;&emsp;只見布幔後面仍是一片空地，不過地面上卻是一個數丈大小的灰色圓形法陣，表面符文繚繞，散發出淡淡的灰色光芒。</p>
</p><p>&emsp;&emsp;法陣之中，躺着一具高大的屍體，全身青黑，不過卻有一道道詭異的紅色線條出現在其皮膚表面，彷彿血管一般，有節奏的漲縮不定。</p>
