<title>《玄界之門》▷ 第二十二章 碾壓</title></p><p>&emsp;&emsp;“風馳七斬”</p>
</p><p>&emsp;&emsp;石牧身形驟然陀螺般的瘋狂轉動而起，手中長刀子狂舞之下，忽然每一刀都幻化出七道刀影來，重重刀光瞬間朦朧不清，在原地硬生生化爲一座峰巒疊起的迷你刀山來。</p>
</p><p>&emsp;&emsp;此刀山明晃晃的刺目之極，從中隱約傳出刺耳的尖鳴之音。</p>
</p><p>&emsp;&emsp;這時，六團火焰流星般的接連沒入刀山之中，“轟”“轟”六下爆裂聲傳出!</p>
</p><p>&emsp;&emsp;密密麻麻的火星當即向四面八方狂卷而開，溫度瞬間狂漲數倍，幾乎將擂臺上半部分虛空全都籠罩進去。</p>
</p><p>&emsp;&emsp;與此同時，擂臺地面上，則“嗖”“嗖”之聲大起，以刀山爆裂處爲中心憑空多出一道道刀痕來，全都深入地面三寸多深，三尺來長，組成一個巨大圓圈，彷彿都用尺子雕刻出來的一般。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;王天豪在半空中彷彿受到莫大巨力反震般一個倒翻，雙足結結實實踩在地上後，身形一顫，情又不自禁的接連退出七步遠去，竟在擂臺地上留下七個半寸深的足印來。</p>
</p><p>&emsp;&emsp;此刻的他，面色蒼白無血，握着槍桿的雙手顫抖不停，長槍前端原本明晃晃的槍頭，竟然溶解般的消失了小半。</p>
</p><p>&emsp;&emsp;擂臺下諸多武館教頭，眼也不眨的盯着開始潰散消失的刀山下方。</p>
</p><p>&emsp;&emsp;封軍等一干學徒，更是大氣不敢喘一下1</p>
</p><p>&emsp;&emsp;當最後一道刀影從擂臺上消失後，石牧單手持刀而立的筆直身影，赫然出現在原處。</p>
</p><p>&emsp;&emsp;只是這時的他，臉色卻有些殷紅異常，肩頭和頭髮微微有些焦糊發黑，手中長刀的刀刃處，則無端多出密密麻麻的大小豁口，彷彿和什麼重兵器連續猛烈撞擊過一般。</p>
</p><p>&emsp;&emsp;不過石牧自己清楚的很，自己兵刃之所以會變得如此模樣，小半是因爲和六朵烈焰接連撞擊，大半卻是因爲在烈焰爆裂壓迫下長刀失控，直接斬在了擂臺上導致。</p>
</p><p>&emsp;&emsp;這也是他周圍地上留下如此多驚人刀痕的原因所在。</p>
</p><p>&emsp;&emsp;“你竟然真接下了六焰連擊！”王天豪仔仔細細的大量了一番石牧，見其的確沒有受到太大傷害後，不禁露出難以置信的表情。</p>
</p><p>&emsp;&emsp;“要不是我前不久刀法剛剛又有一些進步，剛纔這一擊，我的確無法接下來了。”石牧卻將手中殘缺的長刀往地上一拋，長吐一口氣後，有幾分佩服的回道。</p>
</p><p>&emsp;&emsp;“一息七斬！你能將風馳刀法修煉到如此地步，我輸得也不算冤枉。不過我這次若不是普通鐵槍根本無法承受燎火之焰威力，你就算能接下此招也無法安然無恙的。但王某說話算話，既然你已經接下六焰連擊了，我自然會退出這筆比賽的。”王天豪先是嘆了一口氣，又有些不甘的說了兩句後，就真的一下跳下了擂臺，直奔武館大門而去。</p>
</p><p>&emsp;&emsp;“天豪，你等我一下。諸位，我也先走一步了。”許叔見此大急起來，匆匆告辭一句後，就顧不得金罡武館其他人的急忙追了下去。</p>
