<title>《玄界之門》▷ 第三百三十三章 邀請與赴宴</title></p><p>&emsp;&emsp;客棧院落一片陰影之中，石牧遠遠望着鍾秀住處方向。</p>
</p><p>&emsp;&emsp;此刻距那個小薇進入房間已經過了一炷香功夫，鍾秀房間竟然絲毫沒有動靜，這有些出乎他的預料。</p>
</p><p>&emsp;&emsp;就在此刻，一陣腳步聲從外面走了進來，他眉頭一皺，神識一掃，來人正是冷月彤，臉上一副興高采烈的樣子，看起來像是好好遊玩了一番回來，心情不錯。</p>
</p><p>&emsp;&emsp;石牧自然不會現身和其打招呼，繼續在原地隱匿不動。</p>
</p><p>&emsp;&emsp;冷月彤蹦蹦跳跳從石牧藏身住處不遠走過，腳步忽的一頓，轉身朝着石牧藏身方向看了過來，眼中露出一絲疑惑。</p>
</p><p>&emsp;&emsp;石牧心中一驚，急忙收斂全身氣息。</p>
</p><p>&emsp;&emsp;冷月彤看了兩眼，隨即搖了搖頭，轉身繼續往前走去，很快消失在了前方。</p>
</p><p>&emsp;&emsp;石牧暗暗呼出了一口氣，眼中露出一絲異芒。</p>
</p><p>&emsp;&emsp;此女修爲並不算太高，然而之前夜晚看到的場景，還有種種匪夷所思的能力來看，此女來歷絕不簡單。</p>
</p><p>&emsp;&emsp;他搖了搖頭，將這個想法拋開，此刻不是想這個的時候。</p>
</p><p>&emsp;&emsp;就在此刻，又有一陣腳步聲傳來，一行數人走了過來，最前面的赫然是一個黑袍老者，正是石牧剛剛在城主府偷窺到的那人。</p>
</p><p>&emsp;&emsp;他身後跟着數人，都是翼鶴部的蠻族。</p>
</p><p>&emsp;&emsp;之前那名客棧老闆此刻正誠惶誠恐的跟在一旁。</p>
</p><p>&emsp;&emsp;石牧臉色一變。</p>
</p><p>&emsp;&emsp;“石頭，這傢伙怎麼來了？難道他們想立刻動手？”彩兒聲音在石牧心中浮現。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，不過心中念頭轉動起來。</p>
</p><p>&emsp;&emsp;“那幾位貴客就住在這裡嗎？”黑袍老者朝着不遠處的院落看了一眼，對身旁的店主問道。</p>
</p><p>&emsp;&emsp;“是的，城主大人。”店主連忙說道。</p>
</p><p>&emsp;&emsp;“這人是城主！”石牧心中一驚，不由多看了這黑袍老者幾眼。</p>
</p><p>&emsp;&emsp;此人面容乾枯，有些像乾屍一般，只有一雙眼睛確實炯炯有神，身上散發着一股不怒自威的氣勢。</p>
</p><p>&emsp;&emsp;黑袍老者點了點頭，邁步來到了大院門前，正要推門進去，院門豁然被打開，四五個先天武者躍了出來，攔在了門前。</p>
</p><p>&emsp;&emsp;“閣下是何人，膽敢擅闖此處！”其中一個紅袍男子大喝一聲。</p>
</p><p>&emsp;&emsp;半空之中清影一閃，凌蜍的身影浮現而出。</p>
</p><p>&emsp;&emsp;裡屋之中白光一閃，鍾秀身影也出現在半空，冷冷的看着院前的黑袍老者等人，沒有說話。</p>
</p><p>&emsp;&emsp;“原來是凌蜍道友，這麼久不見，對於老朋友就是這般歡迎的嗎？”黑袍老者先是看了鍾秀一眼，隨即滿臉笑容的看向凌蜍，口中如此說道。</p>
</p><p>&emsp;&emsp;此人如干屍般的臉上強行擠出一絲笑容，看起來異常詭異難看。</p>
</p><p>&emsp;&emsp;“你是……雲陽道友？”凌蜍一怔，看清黑袍老者的樣子，有些遲疑的說道。</p>
</p><p>&emsp;&emsp;“呵呵，正是在下。你來到我的城中，也不知會一聲。”黑袍老者道。</p>
</p><p>&emsp;&emsp;“哈哈，我就說這般眼熟。數十年不見，想不到雲陽道友已經擔任了此處城主之職，恭喜恭喜。”凌蜍當即哈哈一笑，拱手道。</p>
</p><p>&emsp;&emsp;“凌蜍道友客氣了！閣下身爲幽燦城主麾下第一悍將，如今可是聲名在外，遠比我這個小城城主強了！”黑袍老者笑道。</p>
</p><p>&emsp;&emsp;“鍾姑娘，此人並非什麼可疑之人，是在下以前認識的一位朋友，翼鶴部墨雲陽，如今是雲翼城城主。”凌蜍轉身對鍾秀說道。</p>
</p><p>&emsp;&emsp;鍾秀眉頭微蹙，並未因爲凌蜍的話放鬆下來，一雙妙目打量着黑袍老者。</p>
</p><p>&emsp;&emsp;凌蜍見鍾秀沒有說話，臉上有些尷尬。</p>
</p><p>&emsp;&emsp;“凌蜍道友怎麼不介紹一下，這位姑娘是？”黑袍老者問道。</p>
</p><p>&emsp;&emsp;“這位是鍾秀，鍾姑娘，乃是天吳商會的客卿長老。我等此行是爲幽燦城主押送一批貨物，這才恰巧途經此地。”凌蜍解釋道。</p>
</p><p>&emsp;&emsp;“原來是天吳商會的貴客，老夫有失遠迎！”黑袍老者眼睛一亮，連忙拱手說道。</p>
</p><p>&emsp;&emsp;“雲城主客氣了。不知你此刻到訪，所爲何事？”鍾秀朱脣輕啓，聲音清冷。</p>
</p><p>&emsp;&emsp;“原本也沒有什麼大事，只是和凌蜍道友舊識多年，想請你過府飲酒閒聊，敘敘舊情，也好讓我一盡地主之誼。不過沒想到竟然能在這裡遇到天吳商會的貴客，不如一起吧！”黑袍老者說道。</p>
</p><p>&emsp;&emsp;“抱歉，雲城主，我等受命押送貨物，責任在身，恐怕無暇陪你宴飲。”未等凌蜍開口，鍾秀直接回絕道。</p>
</p><p>&emsp;&emsp;凌蜍眉頭一皺，似乎想要說什麼，不過看了鍾秀一眼，什麼也沒有說。</p>
</p><p>&emsp;&emsp;“哈哈，鍾姑娘思慮周全，令在下佩服。至於安全問題，姑娘可儘管放心，此刻是在在下所轄城內，絕沒有盜匪有膽量襲擊客棧。此次飲酒只是小事，老夫正好有一批貴重貨物想要出手，一直沒有找到合適的託付之人，如今見到天吳商會，鍾姑娘又如此負責，倒正好一起過來看看，若是合適的話，便有勞鍾姑娘代勞了。”黑袍老者說道。</p>
</p><p>&emsp;&emsp;鍾秀聽聞此話，微微一怔，臉上閃過一絲猶豫之色。</p>
</p><p>&emsp;&emsp;黑袍老者也沒有催促，與一旁的凌蜍閒聊了一句，言語間，盡是些兩人過去的相識經歷。</p>
</p><p>&emsp;&emsp;“雲城主，能否請你將貨物拿到此處，小女子實在不好離開客棧，若要飲宴，也可以在客棧進行。”鍾秀考慮一下，有些歉意說道。</p>
</p><p>&emsp;&emsp;“那批貨物數量不少，是雲翼城這十幾年囤積下來的妖獸材料，似乎有些不便帶到這裡來。”黑袍老者臉色有些爲難。</p>
</p><p>&emsp;&emsp;鍾秀眼眸一亮，據其所知，商會最近爲了做一宗大買賣，正在明令各地收購妖獸材料，若是能做成這筆買賣，對她在天吳商會中的地位有很大好處，甚至有可能對那件事也有助益。</p>
</p><p>&emsp;&emsp;而且，天吳商會聲名在外，這種送上門的生意若是還拒絕，若是傳出去，也會有損天吳商會的聲譽。</p>
</p><p>&emsp;&emsp;“那好吧，今晚便叨嘮了。”鍾秀沉吟了片刻，點頭說道。</p>
</p><p>&emsp;&emsp;黑袍老者臉上一喜，眼神深處閃過一絲不易覺察的異芒。</p>
</p><p>&emsp;&emsp;“雲城主請稍等片刻，小女子還有一些事情需要吩咐下去。”鍾秀隨即又說道。</p>
</p><p>&emsp;&emsp;“應該的，鍾姑娘請便。”黑袍老者連忙說道。</p>
</p><p>&emsp;&emsp;鍾秀轉身喚來了院中的護衛，將自己離開後，此地的負責之人安排妥當，並要求輪班守衛者加上一倍，諸如此類的事情，一件件事有條不紊的交代了下去。</p>
</p><p>&emsp;&emsp;“辛兒，小薇，若是發生什麼事情，就用那個東西通知我。”鍾秀安排妥當後，嘴脣微動，一縷聲音傳入了那兩個侍女的耳中。</p>
</p><p>&emsp;&emsp;兩人微微點頭，表示自己明白。</p>
</p><p>&emsp;&emsp;“你們幾人也留下來，幫忙看守這裡的安全，決不允許出任何岔子，否則拿你們是問！”黑袍老者此刻也轉身，面色肅然的對身後幾人吩咐道。</p>
</p><p>&emsp;&emsp;那幾個蠻族齊聲答應了一聲。</p>
</p><p>&emsp;&emsp;“兩位，請吧！”黑袍老者對鍾秀和凌蜍二人做了個請的姿勢，說道。</p>
</p><p>&emsp;&emsp;三人很快結伴朝着客棧大門走去。</p>
</p><p>&emsp;&emsp;遠處，石牧看着三人走遠，眉頭緊皺，臉上滿是不可置信。</p>
</p><p>&emsp;&emsp;他明明已經將翼鶴部的陰謀告訴了鍾秀，爲何她還會如此行事。</p>
</p><p>&emsp;&emsp;難道是鍾秀不相信玉簡上的內容？又或者，鍾秀另有什麼想法或是後招？</p>
</p><p>&emsp;&emsp;“石頭，鍾姑娘怎麼跟對方走了！”彩兒的聲音在腦海中響起。</p>
</p><p>&emsp;&emsp;“跟上去看看。”石牧說着，看了客棧的車隊一眼，身形一晃，朝着鍾秀三人追去。</p>
</p><p>&emsp;&emsp;客棧之中，二十來名護衛，幾乎站成了一個人牆，將車隊團團圍住。</p>
</p><p>&emsp;&emsp;鍾秀剛剛已經下過命令，在她和凌蜍回來之前，所有人都不得離開這個院子半步。</p>
</p><p>&emsp;&emsp;“咦！怎麼不見穆石兄？”那個曾與石牧及冷月彤同坐一輛浮雲車的紫發青年，目光朝着周圍看去，忽的開口輕聲說道。</p>
</p><p>&emsp;&emsp;冷月彤就站在他身旁，聽聞此話，秀眉一皺，也朝着周圍看去。</p>
</p><p>&emsp;&emsp;院中確實沒有看到石牧的身影。</p>
</p><p>&emsp;&emsp;“外出未歸嗎？”紫發青年猜測道。</p>
</p><p>&emsp;&emsp;冷月彤冷哼了一聲，美眸中似乎閃過兩道異芒，沒有說話。</p>
