<title>《玄界之門》▷ 第三百九十二章 化妖</title></p><p>&emsp;&emsp;石牧離開小院，半個時辰之後，來到了那些妖族居住的院落附近。</p>
</p><p>&emsp;&emsp;“石頭，你怎麼來了？”彩兒一直在這附近監視那個蛇妖男子，見石牧出現，飛落在其肩頭，問道。</p>
</p><p>&emsp;&emsp;石牧也沒有隱瞞彩兒，將遇到冷月彤的事情和它簡單說了一遍。</p>
</p><p>&emsp;&emsp;“竟然還有這種改變氣息的秘術！既然如此，俺覺得你現在動手比較好，這些妖族這幾天偶爾也在討論返回凌天峰的事情，不知道什麼時候就會動身離開。”彩兒說道。</p>
</p><p>&emsp;&emsp;“那個擎滄今日可有離開過這裡？”石牧問道。</p>
</p><p>&emsp;&emsp;“今日他去了萬金堂，似乎想要採購一批符籙，不過沒有買到，早早便回來了。”彩兒說道。</p>
</p><p>&emsp;&emsp;“那我們明日再來吧。”石牧點了點頭，說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日一大早。</p>
</p><p>&emsp;&emsp;一個灰袍蛇妖男子從院落中走了出來，朝着赤炎城商鋪區域方向走去。</p>
</p><p>&emsp;&emsp;此人名叫擎滄，是地蛇部一個先天初期的妖族。</p>
</p><p>&emsp;&emsp;他此次來到赤炎城身負重任，必須要採購到足夠的物資並按時返程，此刻距離迴歸的時限越來越近，但他還有一批符籙沒有買到，讓其有些鬱悶。</p>
</p><p>&emsp;&emsp;說起來，中階以上的符籙，即便是赤炎城中也不易買到，只有更東方，一些人蠻兩族較多的蠻族城池纔多有出售。</p>
</p><p>&emsp;&emsp;擎滄心中咒罵了兩句，他對於人蠻兩族沒有絲毫好感，這次的採購任務，若不是爲了獎勵，他也絕不願踏足這些異族城池。</p>
</p><p>&emsp;&emsp;他心中轉過這些念頭，很快來到赤炎城一條繁華街道。</p>
</p><p>&emsp;&emsp;擎滄目光看向一家大型商鋪，他昨日打聽到，這裡以前曾經出售過符籙，邁步走了進去。</p>
</p><p>&emsp;&emsp;一刻鐘後，他走了出來，被灰色斗篷罩住的臉上露出些許焦躁，在這家商鋪他沒有絲毫收穫。</p>
</p><p>&emsp;&emsp;擎滄取出一張赤炎城的地圖，看了幾眼，隨即將地圖收起，朝着一個方向走去。</p>
</p><p>&emsp;&emsp;大半日後，擎滄從一家不算很大商鋪中走出，心中煩悶。</p>
</p><p>&emsp;&emsp;忙了一天，收穫卻是甚微，只買到了幾張低階符籙，族中要求的中階符籙根本連影子也沒有看到。</p>
</p><p>&emsp;&emsp;若是自己沒有完成任務，那這次獎勵就要泡湯了。</p>
</p><p>&emsp;&emsp;“石頭，你運氣還真不錯，竟能以這麼低的價格，買到這些符籙。”一個聲音忽的傳進了擎滄的耳中。</p>
</p><p>&emsp;&emsp;擎滄這幾日被這些符籙折磨的神經靈敏無比，一聽到“符籙”二字，立刻轉頭朝着聲音傳來的方向看去，神情一怔。</p>
</p><p>&emsp;&emsp;在他前方不遠處的街道上，一個人族青年男子走過，說話的卻是他肩膀上的一隻彩毛鸚鵡。</p>
</p><p>&emsp;&emsp;“呵呵，運氣而已，那傢伙急需靈石，才低價將那些符籙賣給了我。有了這二十幾張中階符籙，此番可以在十萬火山裡好好轉上一轉了。”青年男子說道。</p>
</p><p>&emsp;&emsp;彩毛鸚鵡連連點頭。</p>
</p><p>&emsp;&emsp;兩人交談着，從擎滄面前走過，眼看便要轉過路口。</p>
</p><p>&emsp;&emsp;“這位朋友，還請留步。”擎滄心中念頭急轉，強捺住對人族的厭惡，追了上去。</p>
</p><p>&emsp;&emsp;“閣下有何事情？”青年男子停下了腳步，回頭看了過來，發現來人是妖族，眼中滿是戒備之色。</p>
</p><p>&emsp;&emsp;“呵呵，閣下不要誤會，在下剛剛聽到你和這位……在談論符籙之事，因此想要請教一下。”擎滄醜陋的臉上勉強擠出一絲笑容，說道。</p>
</p><p>&emsp;&emsp;“你偷聽我們談話？”青年男子面色一沉。</p>
</p><p>&emsp;&emsp;“剛剛恰巧路過，順耳聽到而已，在下並無惡意。”擎滄說着，一咬牙，掏出一塊水屬性中品靈石，塞到了青年男子手中。</p>
</p><p>&emsp;&emsp;青年男子臉上戒備的神情頓時一鬆，翻手將靈石收了起來，臉上露出笑容，語氣也緩和了幾分：</p>
</p><p>&emsp;&emsp;“呵呵，原來是這樣，不知閣下想知道什麼？”</p>
</p><p>&emsp;&emsp;“在下剛剛聽到閣下似乎剛剛買到了一批中品符籙，不知能否告知是在何處買到。實不相瞞，在下急需一批符籙，只是在赤炎城符籙實在不好買到。”擎滄一邊偷偷打量着石牧，口中如此說道。</p>
</p><p>&emsp;&emsp;“哦，我是在一個相熟的道友那裡買到的。他是一個符師，能夠繪製中品符籙，不過我也不知道他此刻手上還有沒有存貨了。”青年男子隨意答道。</p>
</p><p>&emsp;&emsp;“不知那位符師住在何處，煩請閣下幫忙引薦一下，在下感激不盡。”擎滄說着，又咬牙取出一塊中品靈石，遞給青年男子。</p>
</p><p>&emsp;&emsp;青年男子原本還有些遲疑，拿到第二塊靈石後，遲疑神情頓時消散。</p>
</p><p>&emsp;&emsp;“哈哈，小事一樁，閣下請隨我來。”青年男子呵呵一笑，轉身朝着來時的方向走去。</p>
</p><p>&emsp;&emsp;擎滄鬆了口氣，望着青年男子的背影，伸出舌頭舔了舔嘴脣，隨後邁步跟了上去。</p>
</p><p>&emsp;&emsp;兩人一前一後的走過一條條街區，逐漸來到一處偏僻區域，路上二人有一句沒一句的聊了幾句，說了些不痛不癢的話。</p>
</p><p>&emsp;&emsp;擎滄朝着周圍看了幾眼，目光再次落在青年男子的背影上，眼中閃過一絲猶豫之色。</p>
</p><p>&emsp;&emsp;“石道友的那位符師朋友，住在似乎有些偏僻。”擎滄緊走了幾步，趕上了青年男子，問道。</p>
</p><p>&emsp;&emsp;“嗯，那人性情古怪，不喜歡人多，說什麼畫符需要一個安靜之處，所以搬到這麼一個偏僻地方居住。對了，就在前面不遠處了。”青年男子笑了笑，指着前方一個灰色小院說道。</p>
</p><p>&emsp;&emsp;擎滄點了點頭，眼中異色一閃即逝。</p>
</p><p>&emsp;&emsp;兩人來到灰色小院門前，青年男子也沒有敲門，徑直推門走了進去。</p>
</p><p>&emsp;&emsp;擎滄目光朝着院落附近看了幾眼，也走了進去。</p>
</p><p>&emsp;&emsp;就在此刻，他眼前景色一變，哪裡還是小院，四面八方浮現出大片紅光，化爲大片火海，遮天蔽日的籠罩了四面八方，朝着擎滄壓迫了過來。</p>
</p><p>&emsp;&emsp;“不好，是法陣！卑鄙的人類，我要殺了你！”</p>
</p><p>&emsp;&emsp;擎滄臉色大變，厲喝一聲，身上黑色光芒大放，將身上的黑袍撕裂，形成一個護罩，護住全身。</p>
</p><p>&emsp;&emsp;與此同時，他身上浮現出一枚枚黑色鱗片，瞬間覆蓋了全身。</p>
</p><p>&emsp;&emsp;護罩鱗片剛剛成型，一個帶着赤色拳套的拳頭從旁邊打了過來，轟擊在了擎滄的護體光罩上。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;護體光罩在赤色拳頭前，彷彿紙糊一般，輕易便被洞穿。</p>
</p><p>&emsp;&emsp;赤色拳頭從擎滄背後刺入，從其後前胸穿而出，黑色鱗片沒有絲毫抵禦作用。</p>
</p><p>&emsp;&emsp;擎滄的心臟被拳頭打碎，口中噴出一口鮮血，眼中滿是不敢相信的神色，身上氣息迅疾無比的衰落下去。</p>
</p><p>&emsp;&emsp;他有些艱難的扭過頭，朝着背後看去。</p>
</p><p>&emsp;&emsp;剛剛那個青年男子站在他背後，面無表情的看了過來。</p>
</p><p>&emsp;&emsp;擎滄眼睛怨毒的看着青年男子，不過眼中神采很快黯淡了下去。</p>
</p><p>&emsp;&emsp;青年男子，也就是是石牧的手臂輕輕抽回，擎滄的屍體軟綿綿的倒在了地上。</p>
</p><p>&emsp;&emsp;他一揮手，擎滄手上，一個有些粗陋的儲物手環飛了起來，落在了他的手中。</p>
</p><p>&emsp;&emsp;就在此刻，黑色光芒一閃，擎滄的屍體漸漸變窄拉長，化爲一條黑色大蟒，足有兩三丈長。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，將擎滄的儲物手環收了起來，手掌上燃起赤色火焰，將手上的血跡燃燒殆盡。</p>
</p><p>&emsp;&emsp;他一揮手，周圍的陣法火光消散開來，重新回到了小院之中，不過最外層的一道赤色護罩卻沒有消失。</p>
</p><p>&emsp;&emsp;小院之中，冷月彤，侯賽雷，餘意三人都站在此處，這裡正是餘意的小院。</p>
</p><p>&emsp;&emsp;“石兄果然厲害，先天妖族在你面前已沒有一擊之力。”冷月彤看了地上的屍體一眼，讚歎了一聲道。</p>
</p><p>&emsp;&emsp;“這些話就不用說了，趕快動手吧。”石牧翻手取出一柄金色短劍，刺入黑色大蟒體內，取出一枚黑色妖丹，遞給了冷月彤。</p>
</p><p>&emsp;&emsp;“石兄隨我進屋吧，我這便施法。”冷月彤接過妖丹，湊到眼前打量了一下，隨後轉身朝屋子裡走去。</p>
</p><p>&emsp;&emsp;“你也進來吧，時間不多，現在就將我易容成那個蛇妖的模樣。”石牧對侯賽雷說道。</p>
</p><p>&emsp;&emsp;侯賽雷連忙答應一聲，跟在了石牧身旁。</p>
</p><p>&emsp;&emsp;“這具蛇妖屍體已經沒用了，你處理掉吧，注意別露出馬腳。”石牧想了想後，又對餘意吩咐道。</p>
</p><p>&emsp;&emsp;“是。”餘意答應了一聲。</p>
</p><p>&emsp;&emsp;石牧三人走進了屋內，足足過了一個多時辰，直至天色漸暗，房門纔打開。</p>
</p><p>&emsp;&emsp;當先一個黑色身影走了出來，人身蛇頭，雙臂上浮現出黑色鱗片，身上散發出陣陣妖氣，和先前被擊殺的擎滄別無二致，自然是易容後的石牧。</p>
