<title>《玄界之門》▷ 第一百章 法器成</title><br><p>&emsp;&emsp;石牧手腕一轉，赫然法筆再次落在了隕鐵黑刀上。</p>
<br><p>&emsp;&emsp;“石師弟，難道你還想再疊加一次……”趙平不可置信的喃喃道。</p>
<br><p>&emsp;&emsp;石牧默然無語，手中動作穩定流暢，繪製速度竟然一下提升數倍，片刻後，第三次符陣疊加便完成了。</p>
<br><p>&emsp;&emsp;然後他沒有絲毫猶豫，又開始了第四次！</p>
<br><p>&emsp;&emsp;隕鐵黑刀的溫度逐漸降低，顏色也從赤紅，逐漸轉變成了暗紅色。</p>
<br><p>&emsp;&emsp;石牧手腕重重一頓，猛然刻畫下了最後一筆，黑刀表面的硬度已經提高很多，刻畫起來困難了許多……</p>
<br><p>&emsp;&emsp;鑄造臺上，近乎恢復黑色的隕鐵黑刀刀面上，烈炎符陣一陣紅光流轉，隨即緩緩消散開來。</p>
<br><p>&emsp;&emsp;這已經是第五次符陣疊加，終於在黑刀硬度恢復之前順利完成了！</p>
<br><p>&emsp;&emsp;不過此刻還有一件事要做。</p>
<br><p>&emsp;&emsp;刀身上的烈炎符陣中引出了一道紅線，一直延伸到刀柄的位置。</p>
<br><p>&emsp;&emsp;石牧拿過化金蜥毒液瓷瓶，傾倒出幾滴毒液在紅線尾端。</p>
<br><p>&emsp;&emsp;“嗤嗤”一陣聲音過後，刀身上被腐蝕出一個淺淺的小坑。</p>
<br><p>&emsp;&emsp;石牧麻利的從懷裡取出一枚火屬性靈石，將其鑲嵌在了小坑之中，隨即他手腕轉動，飛快的在火靈石周圍勾勒出幾條靈紋。</p>
<br><p>&emsp;&emsp;嗡嗡嗡！</p>
<br><p>&emsp;&emsp;火屬性靈石驟然散發出淡淡紅光，彷彿血液一般沿着那條紅線流入了刀身上烈炎符陣十二個符文中。</p>
<br><p>&emsp;&emsp;“轟”的一聲，黑刀刀身浮現出一層赤紅色火光，不過隨即刀身火光便黯淡了下去，烈炎符陣又恢復了原樣。</p>
<br><p>&emsp;&emsp;石牧臉色一喜。</p>
<br><p>&emsp;&emsp;到了此刻，疊加符陣纔算徹底完成，隕鐵黑刀也一躍躋身到了法器之列。</p>
<br><p>&emsp;&emsp;那枚火屬性靈石則是烈炎符陣的靈力源，以石牧如今的法力也能勉強催動五層疊加的烈炎符陣，但若鑲嵌上靈石話，自然可以發揮出更大的威力。</p>
<br><p>&emsp;&emsp;法器在後天武者手中發揮不了多大的威力，因爲後天武者的真氣品質太差，根本無法催動上面的符陣運轉，只有依靠法器上鑲嵌的靈石。</p>
<br><p>&emsp;&emsp;只是靈石貴重無比，若不是身份特殊，或是財力雄厚，沒有幾個後天武者會使用法器對敵的。</p>
<br><p>&emsp;&emsp;只有等武者修爲進階到先天境界之後，真氣品質大幅提升，才能通過陣法轉化爲法力，直接催動法器上的符陣運轉。</p>
<br><p>&emsp;&emsp;趙平早已被石牧一口氣在隕鐵刀上疊加五層符陣的事情，驚的目瞪口呆了。</p>
<br><p>&emsp;&emsp;此刻，他雙目死死盯着黑色長刀上的烈焰符陣，半晌後才大出一口氣的回過神來，驚喜交加的衝石牧說道：</p>
<br><p>&emsp;&emsp;“早就聽聞石師弟精於符陣一道，今日一見，果然歎爲觀止！”</p>
<br><p>&emsp;&emsp;“趙師兄謬讚了。”石牧轉過身來，微微一笑道，眼瞳的顏色早已恢復了正常。</p>
<br><p>&emsp;&emsp;“據趙某所知，門中一些專職煉器師的術士學徒，能夠成功疊加兩次符陣的已經算是僥倖之極，疊加三次以上符陣的法器數量都極少，更別說如石師弟這般一氣呵成的疊加五層符陣了。”趙平話語中不由帶有一絲討好之意，並忍不住目光灼灼的再看向還沒有涼透的黑刀。</p>
<br><p>&emsp;&emsp;石牧淡淡一笑，雙目變異後的能力，使得其在疊加符陣這種事情上成功率驚人，若不是時間有限，估計再多疊加幾次應該也有成功的把握。</p>
