<title>《玄界之門》▷ 第五百零一章 千年徘徊</title></p><p>&emsp;&emsp;“閣下又是何人？”石牧沒有回答對方，反而平靜的反問了一句。</p>
</p><p>&emsp;&emsp;綠髮青年聞言，眼睛忽的一眯，瞳孔中綠光一閃，從中驀然射出兩道碧綠色寒光，凝聚成如有實質的兩道綠色利劍一般，一閃便劃過了兩人之間的數丈距離，刺向了石牧的胸口。</p>
</p><p>&emsp;&emsp;石牧心中一驚，身形朝着旁邊一閃，不過還是沒能完全躲過去，肩膀上被劃出了一道傷口，鮮血涌出。</p>
</p><p>&emsp;&emsp;一股撕心裂肺的劇痛頓時從肩膀上的傷口處傳來，這種痛苦似是發自神魂深處，遠比平時受傷痛苦了百倍千倍，以其強韌的忍受力也不由面色一陣發白。</p>
</p><p>&emsp;&emsp;石牧身形幾個閃動，出現在距離對方數十丈遠處的空間角落，急忙運轉鎮魂咒，痛楚這才緩緩消退，臉色恢復了過來。</p>
</p><p>&emsp;&emsp;綠髮青年看向石牧的目光中，似閃過一絲驚訝。</p>
</p><p>&emsp;&emsp;石牧深吸一口氣，翻手拔出插於背上的隕鐵刀棍，握於手中，死死盯着對方，擺出了作戰架勢。</p>
</p><p>&emsp;&emsp;“原來是鎮魂咒……你是那白猿的傳人吧。這幾千年裡毫無動靜，我還以爲他把此地忘了呢。”綠髮青年眼神中閃過一絲蕭索，不過轉瞬即逝。</p>
</p><p>&emsp;&emsp;“幾千年？”石牧聽到綠髮青年的自言自語，心中一怔。</p>
</p><p>&emsp;&emsp;“呵呵，你既然能來到這裡，我的身份難道猜不到嗎？”綠髮青年輕笑道。</p>
</p><p>&emsp;&emsp;“哦，你就是和白猿老祖打賭的那個人吧！”石牧眼神一閃，如此說道。</p>
</p><p>&emsp;&emsp;他表情還算平靜，心中卻有些難以置信起來，畢竟根據青猿所說，這個賭局可是千年前的事情，難道這個人的元神竟在這裡徘徊瞭如此之久？</p>
</p><p>&emsp;&emsp;這實在有些匪夷所思了，元神離體怎麼可能堅持這麼多年？</p>
</p><p>&emsp;&emsp;“嘿嘿，沒錯，正是我江北島。小子，你叫什麼名字？”綠髮青年目光落在石牧手中的隕鐵刀棍上，眼神微閃，問道。</p>
</p><p>&emsp;&emsp;“和你無關。”石牧冷冷說道。</p>
</p><p>&emsp;&emsp;“算了，你不想說自己的名字也罷，不過你是如何通過前面七層禁制，達到這個地方的，我倒是很感興趣。”江北島眼神忽的變得冰冷如冰，彷彿毒蛇一般，死死盯着石牧。</p>
</p><p>&emsp;&emsp;石牧頓覺背脊汗毛倒豎，彷彿被一頭巨蟒盯住一般。</p>
</p><p>&emsp;&emsp;說起來，先前的那些通道迷宮禁制，他研究了許久，這才弄明白其實是採用了先天八卦陣位而設。</p>
</p><p>&emsp;&emsp;想要通過迷宮禁制，必須一次走通八個陣圖，中間不能出任何差錯，否則元神便會被困在中間千變萬化之中，被活活困死。</p>
</p><p>&emsp;&emsp;石牧也是通過靈目神通，這纔看出了迷宮通道中的些許虛實，八個通道雖然乍一看一樣，但是其中還是有非常細微的不同。</p>
</p><p>&emsp;&emsp;而後在偶然的情況下，他又回想起以前從通天仙教一個長老那裡得來的‘通天御靈訣’，從這門祭煉靈器的法訣中，記載了一些先天八卦的玄妙變化。</p>
</p><p>&emsp;&emsp;隨後他結合靈目神通，這才能一舉看破迷宮禁制，一連破了七層禁制，達到了這裡。</p>
</p><p>&emsp;&emsp;眼前這個自稱江北島的綠髮青年顯然沒有他的運氣，雖然不知此人如何能夠以元神形態在這裡數千年而不散，或許是由於此處禁制的作用，但是此人能以莫大毅力連破七道陣圖，來到這最後一層禁制前，也足見其不凡之處。</p>
