<title>《玄界之門》▷ 第一百七十三章 交涉</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;此言一出，平蠻，兇蠻雙方所有人同時肅靜下來，石牧則單手一催獸魂皮袋，毫不客氣的將三首蟒獸魂收了起來。</p>
</p><p>&emsp;&emsp;“稟告大祭司，已全部清點完畢！”兩名低階祭司轉過身來，同時面朝必力格，單手撫胸，躬身回道。</p>
</p><p>&emsp;&emsp;接着二人分別將各自計算的獸魂數目報了出來。</p>
</p><p>&emsp;&emsp;其實不詳細計算，所有人也都一目瞭然。</p>
</p><p>&emsp;&emsp;先天中期的獸魂相當於十個先天初期獸魂，平蠻依靠石牧的這個三首蟒獸魂，一舉反超兇蠻，遙遙的超越了兇蠻一方。</p>
</p><p>&emsp;&emsp;“我宣佈，此次比試，平蠻四部勝出。”必力格昏黃的目光從衆人身上緩緩掃過，在掃過石牧時，瞳孔微不可查的縮了一下，便移到了下一人身上，口中緩緩宣佈道。</p>
</p><p>&emsp;&emsp;至此，炎牙祭司等人心中才徹底鬆了一口氣，大祭司既然開口，那麼這場比試總算是塵埃落定了。</p>
</p><p>&emsp;&emsp;兇蠻一方雖然滿臉不甘神色，不過對於大祭司的話語絲毫不敢違背。</p>
</p><p>&emsp;&emsp;“香珠聖女，按照此前約定，我蠻族聯盟對象由這次比試決定，故而對於閣下先前的提議，我不得不拒絕了。”必力格目光一轉的看向香珠，說道。</p>
</p><p>&emsp;&emsp;“大祭司，我等當初既然接受了這種決定方式，自然願賭服輸。既然貴族已決定和人族聯盟，從今日開始，我們便是敵人，我們也不便在此處久留，這便告辭了。”香珠微微一笑，面色淡然的回道，隨即轉身便欲離開。</p>
</p><p>&emsp;&emsp;必力格微微頷首，沒有出言挽留。</p>
</p><p>&emsp;&emsp;香珠邁出了一步，腳步忽的一緩，停了下來，轉身朝着石牧徑直走了過來。</p>
</p><p>&emsp;&emsp;其身旁的黑甲半魚大漢見狀一怔，面露詫異之色的看着香珠的舉動。</p>
</p><p>&emsp;&emsp;周圍蠻族等人眼見此景。臉上也紛紛露出驚訝神色，只是火舞公主秀眉一蹙，看了身旁的石牧一眼，沒有說話。</p>
</p><p>&emsp;&emsp;石牧看着藍衫飄飄。蓮步輕移而至的香珠，面上平靜。</p>
</p><p>&emsp;&emsp;香珠走到石牧身前站定，一雙水靈靈般的妙目落在了石牧臉上。</p>
</p><p>&emsp;&emsp;“不知香珠聖女有何見教？”石牧感覺到了身旁火舞公主看過來的目光，緩緩說道。</p>
</p><p>&emsp;&emsp;“石公子當年不惜以身犯險救我脫困，在禁地又救了我一次。香珠銘記於心。”香珠看着石牧，眸中黯然一閃，輕聲說道。</p>
</p><p>&emsp;&emsp;石牧看到香珠這般神情，心中忽的一軟，臉上神情變得柔和了幾分。</p>
</p><p>&emsp;&emsp;“都是機緣巧合，你也不必太過放在心上。”石牧最終嘆了口氣。</p>
</p><p>&emsp;&emsp;“我們海族之人受恩必報。”香珠鄭重的搖頭，隨即一招手。</p>
</p><p>&emsp;&emsp;石牧一怔，身上藍光一閃，那個蚌珠飛了出來，落在了香珠手中。</p>
</p><p>&emsp;&emsp;香珠一下咬破白蔥般的手指。滴出一滴蔚藍色的血液，血液觸落在蚌珠之上，便隱沒進去，隨即她口中唸唸有詞，一個個藍色符文浮現而出，一閃而逝的紛紛融入了蚌珠之中。</p>
</p><p>&emsp;&emsp;蚌珠之中立刻浮現出一個極小的藍色人影。</p>
</p><p>&emsp;&emsp;石牧眼中金光一閃，瞳孔忽漲忽縮，蚌珠中的人影清晰映照在他瞳孔之中，那個小人赫然正是香珠的縮小版。</p>
</p><p>&emsp;&emsp;香珠微微一笑，將蚌珠遞給石牧。</p>
</p><p>&emsp;&emsp;“此物算是我的信物。日後人海兩族大戰，你若是碰到海族，可以出示這個蚌珠，他們便不會輕易傷你性命。”香珠香脣微動。一個細微的聲音浮現在石牧耳中。</p>
</p><p>&emsp;&emsp;石牧身體一震，神情有些震驚，耳中繼續傳來香珠的聲音：</p>
</p><p>&emsp;&emsp;“不過石公子，你以後儘可能不要參與和海族的戰鬥，我不希望日後在戰場相見……”</p>
</p><p>&emsp;&emsp;說話間，香珠已飄然轉身。朝着遠處走去。</p>
</p><p>&emsp;&emsp;黑甲半魚大漢見此，連忙扭動魚尾，快速跟上。</p>
</p><p>&emsp;&emsp;海族護衛使團也早已等在了山谷附近，迎上了香珠，將其團團護衛在裡面，一行人快速朝着遠處而去。</p>
</p><p>&emsp;&emsp;石牧看着手中的蚌珠，心中忽的感到一陣沒來由的失落。</p>
</p><p>&emsp;&emsp;周圍蠻人，無論是兇蠻還是平蠻，此時看向石牧的目光中，都充滿着好奇和詫異之色。</p>
</p><p>&emsp;&emsp;石牧不過是火舞公主的護衛，一個普通人族修士，不僅能在秘境中獵殺了一頭先天中期的兇獸，如今竟又和人族敵人海族聖女也有交集，看起來還關係不淺模樣，不得不讓衆人對其另眼相看。</p>
</p><p>&emsp;&emsp;火舞公主看着眼前的石牧，美眸中卻閃過一絲異芒。</p>
</p><p>&emsp;&emsp;眼前這個男人和她一路同行而來，不管是身份，還是所表現出的實力，越來越讓她有一種看不透之感。</p>
</p><p>&emsp;&emsp;石牧感受到了周圍衆人的目光，心中無數念頭轉過，將蚌珠收了起來，轉身對火舞公主微微一笑，走到她的身後站定。</p>
</p><p>&emsp;&emsp;“火舞公主，請移步聖雪宮，你我兩族聯盟還有一些具體細節需要磋商。”此時，大祭司必力格的蒼老聲音響起，一句話便將在場衆人的視線拉了回來。</p>
