<title>《玄界之門》▷ 第六百四十四章 美色</title></p><p>&emsp;&emsp;煙羅沒有回答石牧，雙目望着前方，秀眉微皺，似乎在思量着什麼。</p>
</p><p>&emsp;&emsp;石牧見此，也沒有再開口問什麼，這次煙羅沉睡甦醒後，一路上便時常如此，他也習慣了。</p>
</p><p>&emsp;&emsp;煙羅眺望遠處，他便靜靜站在一旁相陪。</p>
</p><p>&emsp;&emsp;就在此刻，迎面一羣人走了過來，石牧下意識的目光一掃，發現這些人都是身穿藍色衣衫。</p>
</p><p>&emsp;&emsp;爲首的是一個身着藍色華服的青年，手拿摺扇，彷彿一個世俗的翩翩公子般，似乎剛剛進階天位初期，氣息有些不甚穩定。</p>
</p><p>&emsp;&emsp;這華服青年神色淡然卻帶了幾分自傲自信，那份氣度氣質，似乎人生萬事盡在掌握一般。</p>
</p><p>&emsp;&emsp;石牧看了這一行人一眼，便移開了目光。</p>
</p><p>&emsp;&emsp;那個華服青年也看到了石牧二人，只是看了石牧一眼，便立刻移開，落在煙羅身上，臉上神情頓時恍惚了一下，腳步也隨之頓時停了下來。</p>
</p><p>&emsp;&emsp;眼前這個白裙少女，如一朵盛開嬌豔的曇花，美麗到令人心跳停息的地步。</p>
</p><p>&emsp;&emsp;說起來，煙羅這一身白裙，是石牧在途經一顆星球時所購，當時便因爲覺得這套衣衫設計精巧，可以完美存托出其曼妙身姿。</p>
</p><p>&emsp;&emsp;她此刻傷勢未盡復，氣息略有些浮動，更加增添了一絲柔弱之感，讓人憐惜。</p>
</p><p>&emsp;&emsp;“少爺，怎麼了？”華服青年身旁的一個矮胖青年男子一怔問道。</p>
</p><p>&emsp;&emsp;此人也是一名天位武者，長着一雙金魚眼，氣質有些陰沉猥瑣，此刻正順着華服青年的視線看去，眼中似閃過一絲恍然之色。</p>
</p><p>&emsp;&emsp;華服青年看了矮胖男子一眼，眼神轉了一下。</p>
</p><p>&emsp;&emsp;矮胖男子看了旁邊的石牧一眼，見其也只是天位初期修爲，嘿嘿笑了一聲。</p>
</p><p>&emsp;&emsp;他朝華服青年耳畔低聲說了一句什麼，隨後大步朝着石牧和煙羅走去。</p>
</p><p>&emsp;&emsp;華服青年身旁，另一名方臉中年男子眼見此景，卻是眉頭微皺。</p>
</p><p>&emsp;&emsp;此人修爲赫然已經到了天位中期，是一行人中修爲最高的，不過此刻卻站在華服青年後面一步，似乎是手下之流。</p>
</p><p>&emsp;&emsp;他微微嘆了口氣，不過沒有說什麼，似乎平日裡已經見慣了華服青年的做派。</p>
</p><p>&emsp;&emsp;矮胖男子走到煙羅身後，轉頭朝着另一邊看去，身體卻朝着煙羅撞了過去。</p>
</p><p>&emsp;&emsp;“嘭”的一聲，矮胖男子臉色微變，身體似乎撞在了一堵堅硬的石牆上。</p>
