<title>《玄界之門》▷ 第一百零二章 小試黑刀</title><br><p>&emsp;&emsp;“哈！”</p>
<br><p>&emsp;&emsp;石牧心中一凜，口中猛地發出一聲大喝，頭腦頓時恢復了清明，同時身體陀螺般一轉，朝着旁邊躲閃，險之又險的躲過了這一劍。</p>
<br><p>&emsp;&emsp;不過他肩頭仍被劃出了一道口子，鮮血飛快的流了出來。</p>
<br><p>&emsp;&emsp;石牧連忙運轉蘊神術緊守心神，手臂一揚，隕鐵黑刀化爲道道黑色刀影朝着瘦高男子劈去。</p>
<br><p>&emsp;&emsp;瘦高男子冷哼一聲，身上陡然爆發出一股恐怖的氣勢，手中細劍化爲一片迷濛的銀色劍影，發出鬼哭狼嚎般的嬰啼聲，毫不畏懼的迎了上來。</p>
<br><p>&emsp;&emsp;鏗鏗鏗！</p>
<br><p>&emsp;&emsp;一連串的金鐵交擊之聲傳出，刀影劍影同時消散。</p>
<br><p>&emsp;&emsp;石牧身體一個踉蹌，整個人朝着後面連退了兩步這才站定，眼中露出一絲駭然。</p>
<br><p>&emsp;&emsp;本以爲對方那種細劍和隕鐵黑刀一碰，立刻便會斷裂毀壞，哪知道剛剛刀劍相撞，隕鐵黑刀彷彿斬在了堅韌的彈簧上一般，竟將力量化解了大半之多。</p>
<br><p>&emsp;&emsp;對面的瘦高男子也連退了幾步，面色雖然未變，心中卻震驚已極了。</p>
<br><p>&emsp;&emsp;隕鐵黑刀傳遞過來的巨力，讓他五臟六腑一陣翻騰欲嘔，同時握劍的手掌虎口劇痛，滲出了絲絲鮮血。</p>
<br><p>&emsp;&emsp;關鍵是其平日裡對敵時無往不利，能夠影響人心境的‘鬼嚎劍術’竟無法撼動對方的心神！</p>
<br><p>&emsp;&emsp;“沒想到，新人弟子裡面還有你這一號人物，不過……”瘦高男子深吸了一口氣，暗暗催動真氣密佈全身，緩緩說道。</p>
<br><p>&emsp;&emsp;石牧卻絲毫沒有聽他說話的意思，整個人早已飛身撲了過來。</p>
<br><p>&emsp;&emsp;“嘭”的一聲！</p>
<br><p>&emsp;&emsp;石牧一腳踢在了二人中間一顆一人多高的巨石上。</p>
<br><p>&emsp;&emsp;巨石頓時飛射而出，彷彿隕石一般朝着瘦高男子砸來，攜帶着一股強烈的罡風。</p>
<br><p>&emsp;&emsp;高瘦男子面上怒色大盛，握住劍柄的手掌一緊，細劍上頓時泛起一片青光。</p>
<br><p>&emsp;&emsp;他手臂一揮，細劍刺向了激射而來的巨石，驟然化爲道道銀蛇，縱橫交錯的斬在了巨石上。</p>
<br><p>&emsp;&emsp;巨石在銀色劍芒下脆弱的恍如豆腐般，輕易被切割成了數十塊碎石，朝着四面八方激射而開。</p>
<br><p>&emsp;&emsp;石牧本竟緊隨在巨石之後，從碎石激射而出。</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;石牧大喝一聲，手中隕鐵黑刀疾如迅雷般的一斬，大片寒光飛卷而下，幻化成十三道黑色刀影，猛然斬向高瘦男子。</p>
<br><p>&emsp;&emsp;令人眼花繚亂的刀芒瞬間堵住了高瘦男子上下左右的所有退路！</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;高瘦男子大驚，想要騰挪躲閃已是不及，手中細劍上的青色符文閃亮起來，散發出陣陣青色光芒。</p>
<br><p>&emsp;&emsp;細劍瘋狂舞動，化爲一層細密的青色劍幕，擋在了身前，而瘦高男子腳下猛踏地面，人卻朝着後方倒射而去。</p>
<br><p>&emsp;&emsp;石牧眼中一絲異色閃過。</p>
<br><p>&emsp;&emsp;砰砰！</p>
<br><p>&emsp;&emsp;一陣刀劍碰撞巨響，十三道刀影被勉強擋了下來，不過青色劍幕也同時潰散而開。</p>
<br><p>&emsp;&emsp;石牧眼中銳芒一閃，大喝一聲，體內法力瘋狂涌入隕鐵黑刀中，黑刀上符陣紅光大放，立刻浮現出熊熊火光。</p>
<br><p>&emsp;&emsp;就在十三道刀光潰散之際，一道粗大的赤色刀影勢如奔雷般的斬在了青光黯淡的細劍之上。</p>
<br><p>&emsp;&emsp;“轟”一聲巨響！</p>
<br><p>&emsp;&emsp;一團如火山爆發般的火光在細劍之上爆裂開來，轟然熱浪將瘦高青年連人帶劍一同震飛，翻落在了數丈之外。</p>
<br><p>&emsp;&emsp;煙塵散去，高瘦青年渾身焦黑的半跪地上，握劍的虎口崩裂，鮮血蜂擁而出。</p>
