<title>《玄界之門》▷ 第四十三章 葉紅藥</title><br><p>&emsp;&emsp;如此一幕，讓石牧和鍾秀全都看的目瞪口呆。</p>
<br><p>&emsp;&emsp;這時，眼前女子才一個轉身過來，順手將頭上斗篷摘了下來，露出一張風韻猶存的秀麗臉龐，看似只有三十七八歲，但是眉梢微微上挑，給人一種冰冷之極的感覺。</p>
<br><p>&emsp;&emsp;不過她看向鍾秀的目光，此刻卻滿是火熱之色。</p>
<br><p>&emsp;&emsp;“我這次出來，原本只是想順手處理下孫老怪相托的事情，卻沒想到竟能遇到如此良才美玉！你叫什麼名字，家住哪裡，爲何會被這個傢伙追殺？”女子先喃喃一句，就對鍾秀和顏悅色的問道，至於後面的石牧，其根本沒有看上任何一眼。</p>
<br><p>&emsp;&emsp;“前輩，我叫秀兒、我和石大哥原本住在豐城的，但因爲得罪了金家之人，纔不得不連夜逃出來的。”鍾秀見眼前女子對自己這般親切，心中微微一鬆，如實回道。</p>
<br><p>&emsp;&emsp;“金家，原來只是區區一個地方小世家。我問你一句，你可願意加入天音宗嗎？本宗可是大齊三大宗門之一，門中弟子無數，藏有各種武功術法，更擁有鎮宗的奇門功法碧音萬波功，一旦修到大成即可踏入傳說的地階。”女子盯着少女，越發和藹的一口氣說道。</p>
<br><p>&emsp;&emsp;“三大宗門，天音宗……容我稍微考慮一下。前輩，能否先治下石大哥的傷勢？”鍾秀顯然被斗篷女子連串話語，說的有些迷糊，但馬上又想起了什麼，急忙懇求的說道。</p>
<br><p>&emsp;&emsp;“這小子皮糙肉厚沒，什麼大問題，只是有些脫力和外加雙臂骨折了而已……哦，倒是這紫煞掌的傷勢，略有些麻煩……，算了，就算便宜你了吧!我這裡有顆氣血丹，服下應該就沒有什麼大事了。”斗篷女子聞言先是一怔，這纔將目光轉向了石牧，只是略掃了兩眼後，就說出了兩句漫不經心的話語。</p>
<br><p>&emsp;&emsp;隨之她袖子一揚，一個白色小瓶飛出，穩穩的落在了石牧身邊處。</p>
<br><p>&emsp;&emsp;石牧聞言一喜，擡手去拿小瓶，卻忽然臉色一白，額頭上豆粒大小的汗珠浮現而出。</p>
<br><p>&emsp;&emsp;他現在雙臂已斷，略一用力後，其中劇痛可想而知了。</p>
<br><p>&emsp;&emsp;鍾秀見此，忙快步走過去把小瓶拿起，從中倒出一顆火紅芳香的丹藥後，小心翼翼的親自送到了石牧嘴邊。</p>
<br><p>&emsp;&emsp;石牧張口服下後，頓時感覺體內一股熱流浮現而出，迅速傳遍四肢身體各處，原本被吳童紫煞掌所傷的那條手臂一直些異樣的麻癢，此刻也瞬間消失了。</p>
<br><p>&emsp;&emsp;這讓他精神一振，再看了看不遠處化爲冰雕的吳童，心中震驚下，不禁在暗自猜測眼前女子的真正修爲境界。</p>
<br><p>&emsp;&emsp;鍾秀則仍是滿臉關心的看着石牧。</p>
<br><p>&emsp;&emsp;斗篷女子少女如此神色，黛眉微微一皺，目光在石牧臉上再掃了幾下後，心中驀然有了某種想法，口中卻緩緩的說道：</p>
<br><p>&emsp;&emsp;“氣血丹是宗門特有的丹藥，服下後不但對內外傷有奇效，對人的修煉也大有好處的。”</p>
<br><p>&emsp;&emsp;“多謝前輩出手相助！”鍾秀見石牧臉色果然好了許多後，喜極而泣的衝斗篷女子說道。</p>
<br><p>&emsp;&emsp;“秀兒姑娘，不介意的話，我想先測試一下你的血脈。你原先表現應該和我所想的某種血脈一般無二，但是爲了萬一起見，還是用真正法器測試一下比較好。”斗篷女子趁機說道。</p>
<br><p>&emsp;&emsp;“好的，前輩儘管測試就是了。”鍾秀看了看石牧一眼後，就點點頭的答應道。</p>
<br><p>&emsp;&emsp;“很好，我正好帶有一柄血如意，測試血脈比其他法器要準確靈驗的多，你只要將一滴精血滴在上面就行了。”斗篷女子聞言大喜，立刻從袖中取出一柄白色玉如意出來。</p>
<br><p>&emsp;&emsp;少女咬破手指後，走上前去，將一滴精血滴入如意中。</p>
<br><p>&emsp;&emsp;下一刻，玉如意忽然泛起一層淡金色光芒，同時有嫋嫋之音發出，仿若鳳鳴般的動聽悅耳，如意表面更有一枚枚看似玄妙的不知名白色文字浮現而出。</p>
<br><p>&emsp;&emsp;斗篷女子只是低首仔細看了一會兒這些白色文字，就露出大喜表情的說道：</p>
<br><p>&emsp;&emsp;“果然沒有錯，你擁有的就是本宗創派祖師當年擁有的三品鳳音血脈，也只有此血脈者纔有能將那碧音萬波功修煉到最高境界。”</p>
<br><p>&emsp;&emsp;“我是上等三品鳳音血脈？”鍾秀聽了喃喃一聲，臉色有些陰晴不定了。</p>
<br><p>&emsp;&emsp;“秀兒姑娘，我是天音宗飄渺閣閣主葉紅藥，現在正式代表家師，天音宗大長老收你爲徒，你可願意？你要是答應的話，一入天音宗後就可和我是相同輩分，在整個天音宗年輕一代中，無論身份地位都絕對是第一人。”斗篷女子不容鍾秀再多想什麼，神色凝重的再次詢問道。</p>
<br><p>&emsp;&emsp;“我若是拜那位大長老爲師，以後能否會變得像前輩這樣厲害？”少女聽了，不禁這般問了一句。</p>
<br><p>&emsp;&emsp;“你若真能修煉那碧音萬波功，哪怕只是小成境界，就可以橫行整個先天層次了，又怎是我可以相比的。”葉紅藥毫不猶豫的回道。</p>
<br><p>&emsp;&emsp;“我原本就沒有什麼好去處的，但是……石大哥，你覺得我該怎麼辦？”少女聽了眼前女子的話語，不禁有些心動了，但仍然轉首向石牧輕聲問道。</p>
<br><p>&emsp;&emsp;“前輩是先天武者嗎？”石牧略一沉吟後，終於向葉紅藥問出心中的疑惑。</p>
