<title>《玄界之門》▷ 第二百零九章 吸日式（第三更）</title></p><p>&emsp;&emsp;忘語三更爆發完畢！月票，推薦票全都投出來吧，現在是多多益善哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;白灰二猿目光炙熱的望着前面的果園，鼻子翕動，似乎在嗅着什麼，臉上滿是陶醉神色，不過卻還是忍住了，並沒有立刻撲出去。</p>
</p><p>&emsp;&emsp;果園外被一道高高大大的柵欄圍住，雖然有門，但是此刻一個頭挽髮髻的青衣童子正半倚在門邊，腦袋一點一點，呼呼大睡，嘴角還掛着淡淡微笑，似在做着什麼美夢一般。</p>
</p><p>&emsp;&emsp;二猿對望了一眼，手臂揮舞，打了幾個手勢。</p>
</p><p>&emsp;&emsp;白猿猴頭點了一下，當先縱身跳出了樹林，手舞足蹈，口中吱吱亂叫起來。</p>
</p><p>&emsp;&emsp;入口的青衣童子聽到聲音，一下子從美夢中驚醒過來。</p>
</p><p>&emsp;&emsp;未及其作出什麼舉動，白猿忽的一張口，噴出一團火焰，流星一般打在了青衣童子身上，將其衣服點着。</p>
</p><p>&emsp;&emsp;白猿猴嘴裂開，雙足交替着地的吱吱尖叫，狀甚得意的模樣。</p>
</p><p>&emsp;&emsp;青衣童子大怒，單手一揚，一卷青霞流轉，瞬間撲滅了衣衫上的火焰，隨即一揮手，取出了一根金紅色的長鞭，朝着白猿方向抽打了過來。</p>
</p><p>&emsp;&emsp;長鞭見風就長，一下伸長了數十倍，鞭梢浮現出一團赤紅火焰。</p>
</p><p>&emsp;&emsp;白猿怪叫一聲，身體一縱，拉出了一道白色殘影，靈活的跳到了十餘丈外，險之又險的躲過了長鞭的這一次抽擊。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;長鞭抽打在地上，地面猛然一震，火光迸射，浮現出一個焦黑大坑。</p>
</p><p>&emsp;&emsp;白猿臉上絲毫懼色也無，尾巴高高豎起，將紅紅的屁股對着青衣童子扭來扭去，轉頭看着青衣童子，臉上做着鬼臉，看起來要多可惡就有多可惡。</p>
</p><p>&emsp;&emsp;青衣童子被白猿驚醒美夢，本就惱怒。此時又被其戲弄，愈發怒不可抑，揮舞着鞭子朝着白猿撲了過去。</p>
</p><p>&emsp;&emsp;白猿眼中閃過一絲得意，口中吱吱大叫。朝着遠處逃去，不時回頭做着各種怪臉，且每每在鞭子加身前一刻，身形靈動的一晃，差之毫釐的躲開。讓青衣童子更怒。</p>
</p><p>&emsp;&emsp;一人一猴轉眼間消失在了濃霧深處，不見了蹤影。</p>
</p><p>&emsp;&emsp;“唰”的一聲，灰猿從林中跳了出來，眼睛朝着遠處看了一眼，猴臉上露出喜色，身體一縱，化爲一道灰影，如電般竄入了百果仙園之中。</p>
</p><p>&emsp;&emsp;看着周圍如此多的仙果，灰猿興奮的吱吱亂叫，抓耳撓腮。</p>
</p><p>&emsp;&emsp;它身形一晃。便竄上了一棵果樹，兩手齊出，摘下一枚枚仙果，塞進嘴裡大口啃食起來。</p>
</p><p>&emsp;&emsp;灰猿兩眼閃閃發光，顯然這仙果味道極好，吃的非常過癮。</p>
</p><p>&emsp;&emsp;它沒有吃上幾口，就在此刻，仙園之外遠遠傳來一聲尖叫，正是白猿的聲音。</p>
</p><p>&emsp;&emsp;灰猿豁然擡頭，嘴裡還咬着半個梨子形狀的白色仙果。朝着聲音傳來的地方看了一眼，那裡有一個青色人影正一臉急色的快速往回趕來。</p>
</p><p>&emsp;&emsp;灰猿一驚，甩手扔掉手中的仙果，另一手在身上一陣摸索。不知從哪裡掏出一片大布，熟練至極的圍成了一個布袋，身形開始在一棵棵果樹上攢動，飛快的摘下一個個仙果，七手八腳的塞入布袋。</p>
</p><p>&emsp;&emsp;不一會，布袋便被裝得鼓鼓囊囊。</p>
