<title>《玄界之門》▷ 第七百零九章 舊事</title></p><p>&emsp;&emsp;“我剛剛聽這些烏羅部族人，稱你所化那物爲朱厭？”石牧眉頭一挑，又問道。</p>
</p><p>&emsp;&emsp;“不錯，這項鍊中應該封印着兇獸朱厭。”馮離略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;石牧聽馮離似乎不願多說，心中一動，沒有再多說什麼。</p>
</p><p>&emsp;&emsp;“呵呵，石兄也不用爲我擔心什麼，我此次陰錯陽差下來到這烏羅部落，剛在大殿中有所發現，或許找到了剋制項鍊中兇魂方法。”馮離說道。</p>
</p><p>&emsp;&emsp;“那就好。”石牧點點頭，說道。</p>
</p><p>&emsp;&emsp;“想不到石兄你還練就了這麼一具魔屬化身，看來當日在崑崙之中，你就是用這具化身取走了那祭壇下的寶物吧？”馮離目光看向石牧身旁的身外化身，說道。</p>
</p><p>&emsp;&emsp;“可惜這具化身實力弱小，在戰鬥中根本派不上什麼用場。”石牧倒也沒有隱瞞，說道。</p>
</p><p>&emsp;&emsp;馮離聞言，目光一動，揮手取出一塊灰色玉簡，遞給石牧。</p>
</p><p>&emsp;&emsp;“這是什麼？”石牧一怔。</p>
</p><p>&emsp;&emsp;“此次多虧石兄相助，無以爲謝。這塊玉簡是我當年偶然得到的一門魔功功法，其中頗有一些快速增進魔功的法子，還有我這些年修煉魔功的一些感悟，相信能對石兄有些幫助，就當做是我的謝禮吧。”馮離說道。</p>
</p><p>&emsp;&emsp;“好，那就多謝了。”石牧心中一喜，也沒有客氣什麼，接了過來。</p>
</p><p>&emsp;&emsp;如今自己的這具化身的確遇到了修爲上的瓶頸。</p>
</p><p>&emsp;&emsp;“此間之事我也算差不多瞭解了，我也無意在這裡過多停留，這便返回崑崙秘境了，馮兄有何打算？”石牧回頭看了一眼傳送陣，問道。</p>
</p><p>&emsp;&emsp;“我打算再繼續留在這裡一段時間，繼續參悟剋制項鍊兇魂的方法。”馮離說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，沒有覺得意外，單手一揚，將身外化身收了起來，身形一晃，飛身落在了祭壇上的法陣之中。</p>
</p><p>&emsp;&emsp;他揮手取出星石，催動其中能量。</p>
</p><p>&emsp;&emsp;一道光芒飛射而出，融入法陣之中。</p>
</p><p>&emsp;&emsp;傳送法陣立刻嗡嗡運轉，散發出越來越亮的光芒。</p>
</p><p>&emsp;&emsp;星石能量飛快消耗，體積越來越小。</p>
</p><p>&emsp;&emsp;石牧臉上露出擔憂之色，星石能量一定要足夠支撐纔好，否則他在這裡到哪去找星石。</p>
</p><p>&emsp;&emsp;所幸，他擔心的事情沒有發生。</p>
</p><p>&emsp;&emsp;傳送法陣光芒越來越強，白光一閃，石牧身影從法陣中消失無蹤。</p>
</p><p>&emsp;&emsp;……</p>
