<title>《玄界之門》▷ 第八百七十四章 橫生變故</title></p><p>&emsp;&emsp;周圍之人見安華如此，也是神色各異。</p>
</p><p>&emsp;&emsp;離得近些的炎虎一族外族來此參加壽宴之人，紛紛搖頭惋惜，對於安華所遭受的遭遇，他們也是有心無力，其中不少人甚至對於安華有些不滿起來。</p>
</p><p>&emsp;&emsp;那些坐在大殿兩側的外族及附屬種族之人，本就有些看不起安華，此刻望向安華的目光，更是帶着幾分戲謔。</p>
</p><p>&emsp;&emsp;安華此刻卻是仿若未見。</p>
</p><p>&emsp;&emsp;安逸山此刻，也緩緩坐了下來。</p>
</p><p>&emsp;&emsp;就在此刻，一陣重重的腳步聲從外面傳來，將大殿中衆人的目光吸引了過去。</p>
</p><p>&emsp;&emsp;石牧同樣舉目望去，卻是一個身着藍袍，器宇軒昂的中年男子，從外面快步走入大殿之中。</p>
</p><p>&emsp;&emsp;在場之人似乎大都認識此人，微微喧譁起來。</p>
</p><p>&emsp;&emsp;“呵呵，我當是誰，原來是藍辰兄。許久未見，你今日怎麼有空過來？”安逸山臉上堆笑，從座位上站了起來，笑容滿面的迎向藍袍中年人。</p>
</p><p>&emsp;&emsp;石牧聽着殿內衆人的低聲議論，很快知道了這藍袍中年人的身份，正是藍晶族族長。</p>
</p><p>&emsp;&emsp;“八荒古族之一炎虎一族族長的壽誕，藍某豈敢不來賀壽，這是我的小小賀禮，還請笑納。”藍袍中年人微微一笑，從袖袍中取出了一支藍色盒子。</p>
</p><p>&emsp;&emsp;“哈哈，藍辰兄實在是太客氣了！你能來我已經極爲高興，還要什麼賀禮。”安逸山聽到對方將自己稱做炎虎一族族長，臉上笑容更盛。</p>
</p><p>&emsp;&emsp;“只是薄禮，不成敬意！”藍辰說道。</p>
</p><p>&emsp;&emsp;“來，藍兄請上坐……”安逸山這才伸手接過了藍色盒子，一把拉着藍袍中年人，朝着座位上走去，不過他話說到一半，忽的停了下來，眼前藍袍中年人的臉上笑容忽的消失不見，變得一副猙獰無比的神情。</p>
</p><p>&emsp;&emsp;就在同時，異變突生！</p>
</p><p>&emsp;&emsp;安逸山只覺小腹一熱，一道方形赤色火柱從他小腹上洞穿而過。</p>
</p><p>&emsp;&emsp;其小腹竟被打出了一個血洞，噴出一大口鮮血，身體被直直打飛了出去，重重砸落在地面上。</p>
</p><p>&emsp;&emsp;藍辰再次換上滿面笑容，右手上，不知何時多了一柄赤紅色玉璽形狀的法寶，頂端是一個赤色猛虎雕像，看起來栩栩如生，整個玉璽散發出灼灼的紅光和強烈的靈力波動。</p>
</p><p>&emsp;&emsp;“你……”安逸山臉色蒼白之極，不過此刻臉上更多的是驚愕和憤怒。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;幾乎在同時，一聲淒厲的慘叫聲響起。</p>
</p><p>&emsp;&emsp;一個身體也被打飛了出去，落在了安逸山附近，卻是安都。</p>
</p><p>&emsp;&emsp;他胸口碎裂了一個大洞，露出裡面的慘白骨骼。</p>
</p><p>&emsp;&emsp;只見原本藍玉不知何時已出現在原本安都所坐位置，手持一柄藍色短錘法寶，一臉淡笑。</p>
</p><p>&emsp;&emsp;這一番變故如兔起鶻落一般，不僅神境修爲的安逸山突遭重創，就連炎虎族年輕一輩中的佼佼者安都也是身受重傷，生死不明。</p>
</p><p>&emsp;&emsp;大殿之中，所有人突然死一般安靜下來，呆呆的看着藍辰和藍玉二人。</p>
</p><p>&emsp;&emsp;“你……你們要做什麼？”安逸山聲音嘶啞，目光微微下移，望了安都一眼，臉色更陰沉了一分。</p>
</p><p>&emsp;&emsp;石牧依舊不動聲色的坐在原處，目光一轉，卻發現安都眼睛鼓凸，死死瞪着藍玉。</p>
</p><p>&emsp;&emsp;其五臟受重創，顯然是活不成了。</p>
</p><p>&emsp;&emsp;“哈哈哈，真是好笑，我在暗算你啊，這都看不出來嗎！”藍辰哈哈大笑。</p>
</p><p>&emsp;&emsp;藍玉身形一晃，出現在了藍辰身旁，與其並肩而立。</p>
</p><p>&emsp;&emsp;安華此刻也死死盯着兩人，不過卻是盯着藍袍中年人手中的赤色玉璽。</p>
</p><p>&emsp;&emsp;“虎王璽印！沒錯，那正是父親大人的虎王璽印！原來在他那裡！”安華眼中透出刻骨的仇恨，低聲喃喃道。</p>
</p><p>&emsp;&emsp;就在此刻，異變再生。</p>
</p><p>&emsp;&emsp;大殿之外，忽的傳來一陣嗤嗤之音，接着大片灰黑色霧氣從四面八方匯聚過來，將整個大殿籠罩在了裡面。</p>
</p><p>&emsp;&emsp;一股陰厲凶煞的氣息散發開來，籠罩住了整個大殿，殿內頓時爲之一黯。</p>
</p><p>&emsp;&emsp;“這是……玄陰彌天陣！”石牧眼神一凝，說道。</p>
</p><p>&emsp;&emsp;此陣法正是當初在棲霞島困住他和天鳳一族數名神境的陣法。</p>
</p><p>&emsp;&emsp;不過此處的陣法和棲霞島相比，弱了很多。</p>
</p><p>&emsp;&emsp;“你們……”安逸山此刻勉強站了起來，小腹傷口紅光閃爍，已被其在短時間內用秘術勉強封住，不再鮮血狂流，不過身上氣息卻比此前衰弱了不少。</p>
</p><p>&emsp;&emsp;“安逸山，這些年你在這虎王星稱王稱霸，作威作福，享盡榮華，不過這種日子到今天也算到頭了。還有你們這些傢伙，今天也都全部死在這裡吧！”藍辰面帶譏諷之色的看着安逸山，隨即又掃了一眼其他人，哈哈大笑。</p>
</p><p>&emsp;&emsp;大殿中其他人聞言，臉色都是大變。</p>
</p><p>&emsp;&emsp;藍辰單手一揚，一卷灰色霞光從袖袍中一卷而出，裹住了藍玉，隨着自己飛射而出，朝着大殿之外電射而去。</p>
</p><p>&emsp;&emsp;兩人身上浮現出一層黑光，沒入大殿周圍的灰黑色霧氣中。</p>
