<title>《玄界之門》▷ 第三百三十七章 變故與救援</title></p><p>&emsp;&emsp;突然，鍾秀美眸一亮，似乎發現了什麼，盯着那個黑色人影，雙目晶光閃動。</p>
</p><p>&emsp;&emsp;這一幕自然被凌蜍看在眼中。</p>
</p><p>&emsp;&emsp;他轉頭看了光幕外的那個黑色人影一眼，心中不知爲何，頗爲不是滋味，口中發出一聲冷哼。</p>
</p><p>&emsp;&emsp;一連擊殺七八人後，石牧身形剛剛出現在另一名翼鶴部陣法師身後。</p>
</p><p>&emsp;&emsp;就在此刻，“咻”的一聲，一道灰光從爆炸風暴中飛出，正是那柄灰色怪劍，朝着石牧所在飛射而來。</p>
</p><p>&emsp;&emsp;怪劍上浮現出一點點綠光，彷彿一個個綠色眼睛一般，散發出一股邪惡的氣息。</p>
</p><p>&emsp;&emsp;石牧身形一晃，躲閃了過去。</p>
</p><p>&emsp;&emsp;灰色怪劍在半空中迅疾無比一轉，如有靈性一般，再次朝着石牧飛來。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，單手一揮，一道金色劍光飛出，正是金錢劍，攔住了灰色怪劍。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;兩柄飛劍在半空中激烈碰撞，不時發出陣陣金鐵交擊的巨響。</p>
</p><p>&emsp;&emsp;與此同時，一個人影從爆炸中掠出，攔在了石牧身前，正是墨雲陽。</p>
</p><p>&emsp;&emsp;此刻他全身衣衫破碎，不過身體竟然沒有受到太大損害的樣子，一股股灰氣纏繞在身上，皮膚上浮現出一層厚厚的綠色角質層，口中長出了四根長長的犬齒，散發出一陣陣死靈氣息。</p>
</p><p>&emsp;&emsp;“殭屍功！”石牧吃了一驚。</p>
</p><p>&emsp;&emsp;墨雲陽此刻施展的赫然正是冥月教的殭屍功。</p>
</p><p>&emsp;&emsp;其他陣法師大喜，原本有的人已經想要逃走，眼見此景，頓時鬆了口氣。</p>
</p><p>&emsp;&emsp;“不要慌，城主大人定可將這刺客拿下。我們集中全力，絕不能讓那二人逃出大陣。”一個矮小的翼鶴部陣法師大喝一聲。</p>
</p><p>&emsp;&emsp;此人猛然咬破舌尖，張口噴出一口精血，融入陣法光幕中。</p>
</p><p>&emsp;&emsp;其他陣法師神情一陣變化，也紛紛坐了下來，一個個如法炮製，噴出一口口精血，融入陣法光幕中。</p>
</p><p>&emsp;&emsp;原本已經即將消散的光幕，再次緩緩明亮起來。</p>
</p><p>&emsp;&emsp;大陣之中，鍾秀和凌蜍眼看光幕即將恢復原狀，臉色一變。</p>
</p><p>&emsp;&emsp;凌蜍身上青光一閃，瞬間解除了圖騰變身，重新化爲了人形，一翻手，手中多出一柄血色短槍。</p>
</p><p>&emsp;&emsp;短槍看起來似乎是被一柄殘品兵器，槍柄明顯能看出被折斷的痕跡，表面隱約可見一道道血光流轉，散發出一股異樣的氣息。</p>
</p><p>&emsp;&emsp;他深吸一口氣，手指在手腕上一劃，頓時一道血箭射出，融入短槍之中。</p>
</p><p>&emsp;&emsp;短槍散發出的血光立刻一亮，並且浮現出一道道血中帶黑的細絲，纏繞在槍身之上，不一會便將整個槍身纏滿，並且彷彿有生命一般蠕動起來。</p>
</p><p>&emsp;&emsp;轉眼間，一杆血紅色短槍便浮現而出，散發出妖異的光芒，彷彿能將周圍的一切都吸收進去。</p>
</p><p>&emsp;&emsp;一旁的鐘秀見此，眼中閃過一絲詫異。</p>
</p><p>&emsp;&emsp;凌蜍有些忌憚的看着手中的短槍，感受到了鍾秀的目光，立刻強自鎮定了幾分，看向正在逐漸恢復的陣法光幕，眼中寒光一閃。</p>
</p><p>&emsp;&emsp;“鍾姑娘，此番是我錯信於人，且看我破開這裡，帶你脫身！”他長笑一聲，握着短槍的手掌一緊，短槍上妖異光芒立刻一亮。</p>
</p><p>&emsp;&emsp;凌蜍身形一晃，衝到了光幕前，手中短槍光芒大放，急刺而出。</p>
</p><p>&emsp;&emsp;一道血色槍影從短槍上飛出，槍影綻放出刺目的光芒，上面浮現出一道道血色電芒，嘶嘶亂竄。</p>
</p><p>&emsp;&emsp;血紅槍影刺在尚未完全復原的光幕之上，輕易將其洞穿，不過血色槍影也沒有消失，就這麼鑲嵌在了光幕上。</p>
</p><p>&emsp;&emsp;鍾秀美眸一閃，臉上露出一絲詫異。</p>
</p><p>&emsp;&emsp;凌蜍大笑一聲，神情得意之極。</p>
</p><p>&emsp;&emsp;陣法之外，墨雲陽已經和石牧再次激戰在了一起。</p>
</p><p>&emsp;&emsp;兩人都沒有用兵刃，赤手空拳相搏。</p>
</p><p>&emsp;&emsp;石牧施展圖騰變身後，身體堅固，力大無窮，原本面對地階初期已沒什麼問題，但是墨雲陽施展殭屍功後，無論是力量還是身體堅韌都不下於他。</p>
