<title>《玄界之門》▷ 第一百零四章 邊塞三州</title></p><p>&emsp;&emsp;從這一章開始，忘語重新恢復三千字一章了！明天上架，大家多多支持哦！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當一切平靜下來後，石牧定睛一看，心中震驚無比。</p>
</p><p>&emsp;&emsp;剛纔的三丈高巨石早已蕩然無存，空氣中依然瀰漫着濃郁的火屬性氣息。</p>
</p><p>&emsp;&emsp;更令人駭然的是，巨石附近地面竟然多出一個數丈方圓的巨坑，坑內焦灼烏黑一片，附近地面更有大片融化的跡象。</p>
</p><p>&emsp;&emsp;石牧見此大喜。</p>
</p><p>&emsp;&emsp;即使先天高手一擊，也不過如此了。</p>
</p><p>&emsp;&emsp;第二日一大清早，石牧離開石屋，匆匆朝山谷廣場方向走去。</p>
</p><p>&emsp;&emsp;當日上三竿，他再次走出山谷廣場之時，包裹中已多了兩枚精鐵打造的指環，一柄看似異常華麗的銀色刀鞘，一柄樸實無華的黑色刀鞘和兩根透明的靈蠶絲。</p>
</p><p>&emsp;&emsp;這靈蠶產於極寒之地，吐出的蠶絲極爲堅韌，關鍵是近乎透明，肉眼難辨。</p>
</p><p>&emsp;&emsp;回到石屋後，他從包裹中取出了精鐵指環和靈蠶絲，並用靈蠶絲將彎刀的刀柄和指環牢牢連接一起，兩柄彎刀則全部放入了銀色刀鞘中。黑色長刀也放入黑色刀鞘中、</p>
</p><p>&emsp;&emsp;他再找來兩根結實的皮帶，微一整理，一黑一銀兩柄刀鞘被交叉背於身後。</p>
</p><p>&emsp;&emsp;石牧身後多了兩個刀鞘，整個人頓時透漏出一股彪悍氣息。</p>
</p><p>&emsp;&emsp;他右手往後一伸，一道黑光閃過，黑色長刀瞬間出鞘斬出。</p>
</p><p>&emsp;&emsp;在天象真氣摧動下，十三道黑濛濛刀光旋風般的在半空中一卷而過。</p>
</p><p>&emsp;&emsp;淒厲的刀嘯還沒有停止，黑光再閃，黑色長刀已然歸鞘。</p>
</p><p>&emsp;&emsp;整個過程一氣呵成，毫無拖泥帶水之感。</p>
</p><p>&emsp;&emsp;緊接着，石牧左手真氣運轉，食指上指環輕輕一動，伴隨着寒光閃爍，一道銀光從背後銀色刀鞘中沖天而起。</p>
</p><p>&emsp;&emsp;正是得自厲蒼海的絕學，撒手刀！</p>
</p><p>&emsp;&emsp;“唰”的一聲！</p>
</p><p>&emsp;&emsp;銀色彎刀在透明的靈蠶絲真氣催動下，瞬間改變了方向，如同一隻銀鳥般在他周圍不斷盤旋飛舞起來。</p>
</p><p>&emsp;&emsp;其身邊數丈範圍內，頓時充斥着嗚嗚怪聲。</p>
</p><p>&emsp;&emsp;每當銀色彎刀要落下時，石牧只要一催真氣，手指微動，銀色彎刀立刻就會重新恢復活力。</p>
</p><p>&emsp;&emsp;有靈蠶絲隔空傳遞真氣，撒手刀相當於可以隨心所欲的收放自如。</p>
</p><p>&emsp;&emsp;接下來幾天裡，石牧便一直寸步不出的待在屋內，練習起風馳刀法與撒手刀的配合。</p>
</p><p>&emsp;&emsp;七日後。</p>
</p><p>&emsp;&emsp;石屋中刀風呼嘯，漫天黑銀兩色刀光交錯閃動。</p>
</p><p>&emsp;&emsp;只見石牧手中黑色長刀化爲道道密集刀光，將周身護得滴水不漏，同時一道銀光靈巧之極的穿插在黑色刀光中，上下飛舞，在周身盤旋不定。</p>
</p><p>&emsp;&emsp;突然，石牧左手手指微微一動。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;銀色刀光，如同一道利箭般向屋內的石桌激射而去。</p>
</p><p>&emsp;&emsp;眼看就要發生碰撞，銀色彎刀卻一個詭異的盤旋，沿着某條古怪的弧線，瞬間從石桌的左邊飛舞到另外一側。</p>
</p><p>&emsp;&emsp;突然，石牧周身黑色刀光一頓，同時銀光如倦鳥歸林般飛射而回，與黑色長刀一同，靈巧之極的回到了其背後的刀鞘之中。</p>
</p><p>&emsp;&emsp;石牧輕吐一口氣，臉上露出了滿意之色。</p>
</p><p>&emsp;&emsp;有此殺手鐗在手，無論是門中大比，還是遭遇老弟子覬覦，自己都有了自保之力。</p>
</p><p>&emsp;&emsp;他站在原地，輕輕褪下手指上的精鐵指環，在手中無意識地把玩起來，眼中露出思索之色。</p>
</p><p>&emsp;&emsp;經過上次與左彥的交手，石牧對丙級老弟子的實力也有了一些新的認識。</p>
</p><p>&emsp;&emsp;左彥不過排名前百，他應付起來就有些吃力了，稍有不慎極易受傷，如果無法肆意使用撒手刀的情況下，要想在大比中取得較好名次，恐怕還要再做一些其他準備才行。</p>
</p><p>&emsp;&emsp;石牧想到了這裡，神色一動。</p>
</p><p>&emsp;&emsp;靈符寶經中，有一種土屬性防禦符籙——金甲符。</p>
</p><p>&emsp;&emsp;此符籙和輕身符一樣，整個符陣由十二個符文組成，但每一個符文都較輕身符複雜了不少，不過其提供的防禦護罩卻是可以承受後天後期強者的全力一擊。</p>
</p><p>&emsp;&emsp;有此符籙傍身，再穿上金絲甲，在大比中勝算自然會大上幾分。</p>
</p><p>&emsp;&emsp;石牧又思量了片刻後，當即決定要嘗試一下。</p>
</p><p>&emsp;&emsp;不過在此之前，必須得擁有土屬性靈石才行，畢竟他同樣沒有土屬性靈根。</p>
</p><p>&emsp;&emsp;第二日，石牧便去了一趟廣源殿，發佈了一條求購土屬性下品靈石的消息，當然他是以幫對方煉製低階符籙作爲報酬。</p>
</p><p>&emsp;&emsp;或許是由於臨近大比，需要煉製符籙的人非常多，他剛一放出消息，離火會和尊靈閣立刻就幾乎同時派人找上門來了。</p>
</p><p>&emsp;&emsp;石牧欲擒故縱的在雙方之間周旋了一番，最終全部應承了下來。</p>
