<title>《玄界之門》▷ 第一千零五十一章 涅盤</title></p><p>&emsp;&emsp;在這股靈力颶風的席捲下，帝夋佈下的陣法被撕裂得粉碎。</p>
</p><p>&emsp;&emsp;狂暴的風之力徹底充斥附近虛空，空氣中泛起陣陣肉眼可見的漣漪波浪，似乎徹底被點燃了一般。</p>
</p><p>&emsp;&emsp;“什……”</p>
</p><p>&emsp;&emsp;帝夋話音未落，身體竟被一股連其也無法阻擋的巨力一卷，身子倒飛了出去，直飛出百丈開外，其才周身金光一閃的站穩了身形。</p>
</p><p>&emsp;&emsp;他心中又驚又怒，臉色陰沉了下來，心中不知怎麼，浮現出一絲極爲不妙的預感。</p>
</p><p>&emsp;&emsp;另一邊，慄升和煙羅二人也被眼前的劇變驚呆，停止了爭鬥。</p>
</p><p>&emsp;&emsp;“發生了什麼……”煙羅揮手收起了領域，看着那個驚天靈力漩渦，喃喃自語了一聲。</p>
</p><p>&emsp;&emsp;慄升也不明所以，說不出話來。</p>
</p><p>&emsp;&emsp;就在此時，一股龐大的威壓從靈力漩渦中心驀的沖天而起。</p>
</p><p>&emsp;&emsp;這股靈壓之強，甚至比起帝夋也絲毫不遜色。</p>
</p><p>&emsp;&emsp;帝夋眉頭一蹙。</p>
</p><p>&emsp;&emsp;煙羅和慄升一怔，立刻認出了這股靈壓。</p>
</p><p>&emsp;&emsp;雖然變得強大了許多，不過這股靈壓正是石牧的。</p>
</p><p>&emsp;&emsp;煙羅一雙美眸中露出喜色，雖然不知道到底發生了什麼。</p>
</p><p>&emsp;&emsp;慄升臉上神情有些複雜，不過隨即還是化爲一片欣喜。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;一道粗大無比的玄黃色光柱從靈力漩渦中浮現，直衝雲霄，巨大靈力漩渦緩緩消散。</p>
</p><p>&emsp;&emsp;巨大光柱也很像收斂消失，現出一個數丈高的身影，正是石牧。</p>
</p><p>&emsp;&emsp;此刻的他，全身散發出玄黃顏色的光芒，容貌看起來和之前沒有太大變化，不過神情間給人的感覺卻完全不同。</p>
</p><p>&emsp;&emsp;和帝夋一樣，此刻的石牧散發出一股完全不屬於凡間的氣息。</p>
</p><p>&emsp;&emsp;不過和帝夋的輕靈飄逸不同，石牧給人一種極爲厚重之感，整個人站在那裡，彷彿一座擎天巨峰般穩固，不可撼動。</p>
</p><p>&emsp;&emsp;石牧擡起雙手，感受體內的變化，心中狂喜。</p>
</p><p>&emsp;&emsp;此刻他的體內一股股強大無比的玄黃之氣流轉，先前修煉的各種真氣，還有九轉玄功之力徹底消失。</p>
</p><p>&emsp;&emsp;雖然只有一股玄黃之氣，不過他能感覺到，這股特殊的元氣極爲強大。</p>
</p><p>&emsp;&emsp;他手掌一下握緊。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一股龐大巨力陡然浮現，身周百丈之內虛空劇烈震盪，發出一聲猶如震雷般的巨大轟鳴。</p>
</p><p>&emsp;&emsp;緊接着，石牧身軀一弓，繼而整個人沖天而起，如瞬移般出現在半空，萬靈玄門大陣對他的束縛竟已蕩然無存。</p>
</p><p>&emsp;&emsp;帝夋見此，臉色一沉，此刻的石牧給他一種危險的感覺，讓其沒有貿然出手。</p>
</p><p>&emsp;&emsp;不過下一刻，他神情忽的一怔。</p>
