<title>《玄界之門》▷ 第三十一章 血伢晶</title></p><p>&emsp;&emsp;“既然三位都決定此刻進入，那就走吧。”石牧點了點頭，臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;有三族幫忙，他和妙空確實會輕鬆一點。</p>
</p><p>&emsp;&emsp;開闢的通道不大，昆桑三人立刻收起飛行法寶，各自召集族人飛入開闢的通道。</p>
</p><p>&emsp;&emsp;三族之人很快盡數進入通道，雖然堊雷光柱隆隆震顫，粗大電芒亂竄，不過通道中頗爲穩定，讓三族衆人鬆了口氣。</p>
</p><p>&emsp;&emsp;一行人很快來到空間漩渦前。</p>
</p><p>&emsp;&emsp;“走吧。”石牧和妙空當先飛射而出，沒入空間漩渦中。</p>
</p><p>&emsp;&emsp;三族之人隨即魚貫而入，盡數飛入空間漩渦，消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅色！</p>
</p><p>&emsp;&emsp;這是石牧對第二層血源境的第一印象。</p>
</p><p>&emsp;&emsp;所有的一切都是血紅色的，地面，天空，甚至空氣中充斥着血紅色的霧氣。</p>
</p><p>&emsp;&emsp;半空中漂浮着一塊塊濃厚巨大的血雲，飛快翻滾，偶爾血雲移開，露出天上一輪血色太陽，散發出萬道血光，使得這裡的血色更加濃郁。</p>
</p><p>&emsp;&emsp;“這就是血源境……”石牧朝着周圍看去。</p>
</p><p>&emsp;&emsp;雖然已經從仇元口中提前知道了血源境的情況，不過真的看到，他仍是有些驚訝。</p>
</p><p>&emsp;&emsp;這裡的血霧，給他的感覺和修羅星域特有的修羅煞氣很相似，不過此處的血霧明顯溫和了很多，散發出一股淡淡的清香氣息。</p>
</p><p>&emsp;&emsp;“這些血霧是血源之霧，整個修羅星域的修羅煞氣源頭便是這血源境。不過二位道友放心，這裡的血源之霧和修羅煞氣不同，對生靈絕對無害的，反而還有很大益處。”仇元開口說道。</p>
</p><p>&emsp;&emsp;這次的傳送沒有出現人員分散的情況，所有人此刻都在一起。</p>
</p><p>&emsp;&emsp;說話之間，仇元體表綠光閃爍，開始飛快吞噬周圍的血色霧氣。</p>
</p><p>&emsp;&emsp;其他三族之人也都一樣，紛紛吸收煉化這裡的血霧。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，從剛纔接觸到這裡的血色霧氣開始，他體內血脈之中就突然出現一股奇異熱力，此刻正在慢慢擴散開來。</p>
</p><p>&emsp;&emsp;不過這股熱力並未對身體有什麼危害，反而隱隱在強化着他體內的彌天巨猿血脈。</p>
</p><p>&emsp;&emsp;只是這種強化極其微弱，恐怕需要在這裡待上幾十年，甚至上百年才能看到明顯的效果。</p>
</p><p>&emsp;&emsp;“不過仇元族長，關於這血源境，你之前和我解說的時候，似乎隱瞞了很多啊。”石牧轉身看向仇元，聲音驀然一下轉冷。</p>
</p><p>&emsp;&emsp;仇元之前雖然說了這裡的血霧，但是對其效用並未說明。</p>
</p><p>&emsp;&emsp;“石牧道友勿怪，之前因爲時間有些匆忙，沒能仔細解說，絕沒有刻意隱瞞二位的意思。這血霧有強化血脈的能力，對於身負血脈之力的人來說，是絕佳的補品。”仇元臉色一變，連忙飛快說道。</p>
</p><p>&emsp;&emsp;“哦，不過三位族長如此決意進入這血源境，除了對付那饕餮真靈，應該還有其他目的吧？各位最好在這裡將一切說清楚，免得之後生出什麼誤會。”石牧的聲音平靜而冷漠。</p>
</p><p>&emsp;&emsp;仇元三人聽聞此話，身體微不可查的震了一下，不過立刻恢復了平靜。</p>
</p><p>&emsp;&emsp;雖然只是一閃即逝，但是仍然沒有逃過石牧的眼睛。</p>
</p><p>&emsp;&emsp;“石牧道友此話何意？我們絕沒有什麼隱瞞二位的。”羅素族長勉強笑道。</p>
</p><p>&emsp;&emsp;“是嗎？”石牧眉頭皺起。</p>
</p><p>&emsp;&emsp;雖然他很明確三人在隱瞞什麼，不過暫時沒有掌握什麼證據，三人執意抵賴，他也沒有什麼法子。</p>
</p><p>&emsp;&emsp;妙空掃了三人一眼，冷哼一聲，手臂輕揮。</p>
</p><p>&emsp;&emsp;三族中各有一位族人身上金芒一閃，飛出一團拳頭大小的金光，落在妙空身前。</p>
</p><p>&emsp;&emsp;仇元，羅素，昆圖三位族長臉色一變。</p>
</p><p>&emsp;&emsp;妙空一指點出，三團金光忽的漲大開來，化爲一個金色鏡面，裡面各自浮現出一個畫面，看情形是三族分別探查下面萬靈境的時候。</p>
</p><p>&emsp;&emsp;“萬靈境雖然資源豐富，不過相比起來，還是血源境對我等更加重要。”</p>
</p><p>&emsp;&emsp;“是啊，如果能借助那兩個外來人的力量，僥倖從血源境中得到一枚血伢晶，我們冥龍族內又能多出一名神境後期的大能了。”</p>
</p><p>&emsp;&emsp;第一個金色鏡面中傳出兩個聲音。</p>
</p><p>&emsp;&emsp;昆圖臉色一變，眼中射出兩道陰冷之極的光芒，看向那名被金光附體的族人。</p>
</p><p>&emsp;&emsp;那人一臉驚惶，看到昆圖的臉色，更是大變，渾身顫抖的低下頭。</p>
