<title>《玄界之門》▷ 第八百零二章 一丘之貉</title></p><p>&emsp;&emsp;“轟隆”的一聲巨響。</p>
</p><p>&emsp;&emsp;石牧只覺雙耳“嗡”的一聲，身前的大地表面，傳來一陣劇烈的動盪，猶如地震一般。</p>
</p><p>&emsp;&emsp;其腳下的地面如蜘蛛網般朝四面八方層層龜裂，一塊塊巨大的土層巖塊崩裂而起，直朝他衝擊而來。</p>
</p><p>&emsp;&emsp;石牧面不改色，足尖在地上輕輕一點，背後黑白雙翼忽地一展而開，猛地一扇，整個人便騰空而起，眨眼間出現在半空之中。</p>
</p><p>&emsp;&emsp;就在這時，山林之中又是一陣騷動，之前據點中的那幾人也都紛紛竄了出來，擡起頭朝石牧望去。</p>
</p><p>&emsp;&emsp;那古蠻族人大漢一巴掌拍斷身邊的一棵大樹，怒目看向那名彌天巨猿族人，問道：“白石，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;“怎麼回事？滿都，要不是我一路潛行過來，你們連自己被跟蹤監視了都不知道。”那名彌天巨猿卻是咧嘴呵呵一笑，用嘲諷的語氣說道。</p>
</p><p>&emsp;&emsp;“等收拾了那小子，再來跟你們兩個蠢貨算賬。”滿都聽罷，衝着那兩名紫袍中年人低聲喝道。</p>
</p><p>&emsp;&emsp;那兩人一聽此話，面色頓時變得煞白，滿眼都是恐懼之色。</p>
</p><p>&emsp;&emsp;“哼，原來你們早已經是一丘之貉了。”石牧凌空而立，冷笑着說道。</p>
</p><p>&emsp;&emsp;“你究竟是什麼人？”滿都寒聲問道。</p>
</p><p>&emsp;&emsp;“取你們性命的人。”石牧一語說罷，手腕一翻，便取出瞭如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;只見其黑白雙翼忽地一展，身子驟然俯衝而下，手中長棍一提，就朝滿都的頭上砸去。</p>
</p><p>&emsp;&emsp;此刻林間衆人之中，以此人實力境界最高，乃是一名聖階中期強者，而那叫白石的彌天巨猿族人則是聖階初期修爲，至於剩下的其他幾人，則只是天位武者。</p>
</p><p>&emsp;&emsp;“不自量力。”滿都口中怒喝一聲，身上道道奇特符文接連亮起，身形突然拔高一倍。</p>
</p><p>&emsp;&emsp;其粗壯的雙臂之上浮現出一層角質，變得如同犀角一般堅硬，身上皮膚由古銅色轉爲青色，看起來就如同犀牛皮一樣，堅韌無比。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響。</p>
</p><p>&emsp;&emsp;滿都雙臂橫舉而上，硬生生架住了石牧的鑌鐵棍。</p>
</p><p>&emsp;&emsp;不過，他似乎低估了石牧這一棍的力量，被棍身壓得身子一顫，蹬地的雙腳都陷入了泥土中，眼中閃過一絲驚駭之色。</p>
</p><p>&emsp;&emsp;石牧對於滿都的力量及防禦能力早有所預料，一擊之後，他便立即抽身後退，向後掠去，只隱隱覺得手掌有些發麻。</p>
</p><p>&emsp;&emsp;那兩名紫袍中年人自知先前犯錯，此時急於將功補過，一見石牧後退，立即從後方包圍了過去。</p>
</p><p>&emsp;&emsp;兩人手中各擎兵器，自石牧身後左右兩側交替攻了上來。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，手中如意鑌鐵棍驟然朝前一揮，身子卻猛地向下一沉，避開了兩人的攻擊。</p>
</p><p>&emsp;&emsp;只見如意鑌鐵棍如同離巢倦鳥一般，閃着金光在空中打了一個旋，又倒飛了回來，朝着那兩名紫袍中年人身上打去。</p>
</p><p>&emsp;&emsp;這一擊“倦鳥知返”着實出乎那兩人意料，倉促之際其還來不及防守，便被鑌鐵棍打了個正着。</p>
</p><p>&emsp;&emsp;以石牧如今的實力，即便不用天極棍鞘，這一棍之威，又豈是天位武者可以承受。</p>
</p><p>&emsp;&emsp;只聽“嘭嘭”兩道悶響過後，半空中立即爆開了兩團血花。</p>
</p><p>&emsp;&emsp;眼見兩名紫袍中年人被石牧一擊殺死，滿都頓時暴怒不已，雙拳猛地一攥，就朝石牧衝了過來。</p>
</p><p>&emsp;&emsp;“都別愣着了，這人族來歷不明，實力卻極爲強悍，大家羣起攻之，儘快解決了他，以絕後患。”那名面色陰沉的藍衫青年開口叫道。</p>
</p><p>&emsp;&emsp;衆人聽罷，立即圍了上來，身上紛紛亮起各色光芒，喚出各自兵器法寶，朝石牧這邊襲來。</p>
</p><p>&emsp;&emsp;與此同時，那名爲白石的彌天巨猿也是一聲咆哮，雙臂一振，朝石牧打了過來。</p>
</p><p>&emsp;&emsp;一時間，靈光狂閃，虛空巨震。</p>
</p><p>&emsp;&emsp;石牧剛從滿都身前退開，青猿的巨拳就已經砸了過來。</p>
</p><p>&emsp;&emsp;他對其身負的巨大力量先前早已體會過，自然不會再與之強鬥，見其一拳打來，背後黑白雙翼猛地一鼓，身子一個模糊，驟然從其拳頭下方穿了過去。</p>
</p><p>&emsp;&emsp;白石見狀，身子一扭，剛想朝石牧追去，就感到手臂上傳來一陣銳痛，同時一陣無力感襲來。</p>
</p><p>&emsp;&emsp;其連忙垂頭望去，就見到一柄寬大的血色殘劍，已經將他的手臂刺了個通透。</p>
</p><p>&emsp;&emsp;原來，石牧在從其手臂下穿過的一瞬間，就已經喚出了身外化身。</p>
</p><p>&emsp;&emsp;石牧化身一身魔氣，修爲卻已是聖階中期，其雙手緊握血色殘劍，猛地一旋便將白石的一根手臂摧枯拉朽般斬落了下來。</p>
</p><p>&emsp;&emsp;“嗷……我要殺了你！”</p>
</p><p>&emsp;&emsp;白石口中發出一聲淒厲咆哮，身上光芒大作，一圈圈肉眼可見的白色氣浪從其身上盪滌而出，徑直將石牧分身逼開丈許。</p>
</p><p>&emsp;&emsp;緊接着，白石身上的青色毛髮突然如鋼針般根根豎起，渾身肌肉也開始飛速暴漲起來，一根根紫色的血管也接連突起，很快體型就長大到了百丈之高。</p>
</p><p>&emsp;&emsp;其僅剩的一隻臂膀，巨拳緊握，朝着石牧分身當頭砸了下來。</p>
</p><p>&emsp;&emsp;只聽“轟隆”一聲巨響，整片山林都爲之一震，一陣罡風吹起，激起大片碎石煙塵。</p>
</p><p>&emsp;&emsp;另一邊，石牧剛從白石這邊穿出，滿都立即就迎了上來，其雙拳之上泛起陣陣刺目青芒，化爲無數密密麻麻的拳影，迎面砸向石牧。</p>
</p><p>&emsp;&emsp;石牧這次卻是一步未退，目中精光一閃，徑直衝了上去。</p>
</p><p>&emsp;&emsp;只見其身上金光一閃，九龍鎖金甲附體而出，渾身皮膚上同時轉爲土黃之色，層層厚重的石甲也包繞而上，與滿都轟然對撞在了一起。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一聲震耳欲聾的巨大碰撞聲想起，森林上空立即炸開一道巨大氣旋，朝着四面八方席捲而去。</p>
</p><p>&emsp;&emsp;石牧的身影從半空中倒飛回來，落到了地面上。</p>
</p><p>&emsp;&emsp;其還未站穩，破空聲急促響起，就見右側一道紅綾，左側一柄飛劍同時朝他襲了過來。</p>
</p><p>&emsp;&emsp;石牧眉頭微挑，手中長棍猛地朝左側一磕，便將那柄飛劍打了回去，未等其收回長棍，那道紅綾就已經死死地纏上了他的腰。</p>
</p><p>&emsp;&emsp;只見紅綾另一端的那名少婦，口中發出一聲嬌斥，單手在紅綾上一點，紅綾表面上頓時亮起道道赤紅符文。</p>
</p><p>&emsp;&emsp;石牧只覺得腰袢一陣熾熱之感襲來，緊接着就聽到“呼”的一聲，那紅綾上竟燃燒起了熊熊火焰。</p>
</p><p>&emsp;&emsp;隨着火焰蔓延，石牧整個人都很快被火舌吞沒了進去。</p>
</p><p>&emsp;&emsp;“哼，我還當他有什麼特別的能耐，看來也不過……”</p>
</p><p>&emsp;&emsp;那妖嬈美婦的話音未落，其就感到手上紅綾上忽然傳來一陣凜冽寒意。</p>
</p><p>&emsp;&emsp;緊接着，一層白色冰晶忽然從石牧那端快速蔓延而至，徑直將紅綾上的火焰和那名美婦一同凍結了進去，化爲了一樽冰雕。</p>
</p><p>&emsp;&emsp;石牧一步邁上前，手中如意鑌鐵棍再其身上輕輕一敲，那名美婦所化冰雕，便立即嘩啦啦碎裂了開來，連元神都未及脫出，便身死當場。</p>
</p><p>&emsp;&emsp;據點中剩餘的幾人見狀，紛紛面露大驚之色，開始與石牧保持距離，只敢不斷襲擾，卻再也不敢上前。</p>
</p><p>&emsp;&emsp;另一邊，石牧的化身與白石的戰鬥卻已經接近了尾聲。</p>
</p><p>&emsp;&emsp;白石雖然體型巨大，體魄肉身強悍，但畢竟只是聖階初期，根本難抵石牧化身的密集攻擊，在血色殘劍的不斷進攻下，已經遍體鱗傷了。</p>
</p><p>&emsp;&emsp;“差不多，也該收拾你了。”石牧口中輕笑一聲，喃喃自語了一句道。</p>
</p><p>&emsp;&emsp;說罷，其背後雙翼猛一扇動，整個人便如同離弦之箭，朝着滿都爆射而去。</p>
</p><p>&emsp;&emsp;滿都見狀卻是不懼反喜。</p>
