<title>《玄界之門》▷ 第一千一十章 慄升傳訊</title></p><p>&emsp;&emsp;結果石牧飛入白霧區域沒有多久，心中便是一動。</p>
</p><p>&emsp;&emsp;他感到一股阻力從霧氣中傳出，竟然有人在霧氣中佈下了陣法禁制之類，看來這隱蓮星裡面，應該是出了什麼變故。</p>
</p><p>&emsp;&emsp;他做出了戒備姿態，沒有放緩度，繼續朝着霧氣深處飛去。</p>
</p><p>&emsp;&emsp;隨着深入，霧氣中傳出的阻力越來越大。</p>
</p><p>&emsp;&emsp;不過這些許禁制之力，自然難不倒如今的他，連延緩他飛遁度也做不到。</p>
</p><p>&emsp;&emsp;他往前飛而去，白色霧氣逐漸變得稀薄，眼看便要抵達地面。</p>
</p><p>&emsp;&emsp;就在此刻，“嗚”的一聲，一道長長黑影從旁邊霧氣中飛射而出，似乎是一條尾巴，迅疾無比的朝着石牧打來。</p>
</p><p>&emsp;&emsp;石牧想也不想的單手一揮，一拳擊出。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;一個巨大拳影出現在身側，拍在了那條尾巴之上，輕易將其震飛，並且絲毫不停，拳影沒入附近的霧氣之中，出一聲悶響。</p>
</p><p>&emsp;&emsp;一聲慘哼從那裡傳出，朝着地面流星般墜落而去，卻是一頭數十丈長的青色蛟龍妖獸，狠狠砸在地面上，出一聲巨響，將地面砸出一個大坑。</p>
</p><p>&emsp;&emsp;石牧身形一動，也飛身落在了地面上，朝着周圍望去。</p>
</p><p>&emsp;&emsp;除了半空的白色霧氣和禁制，地面之上的環境倒是和以前沒有什麼變化。</p>
</p><p>&emsp;&emsp;那青色蛟龍妖獸雖然被從半空打下，不過石牧沒有用上多少力量，所以其並未受太重的傷，很快爬了起來。</p>
</p><p>&emsp;&emsp;“你是什麼人？膽敢擅闖隱蓮星，可是天庭孽障？”青色蛟龍看着石牧，眼中有着畏懼之色，口吐人言問道。</p>
</p><p>&emsp;&emsp;石牧掃了青色蛟龍一眼，眼中露出一絲詫異。</p>
</p><p>&emsp;&emsp;這青色蛟龍赫然是一頭擁有神境初期修爲的妖獸。</p>
</p><p>&emsp;&emsp;他當年來隱蓮星的時候，隱蓮星除了那個崇吾，其餘都是聖階修爲，這青色蛟龍應該是這些年新近晉升的神境。</p>
</p><p>&emsp;&emsp;不過，青色蛟龍口中剛剛提到天庭，難道隱蓮星的變故和天庭有關？</p>
</p><p>&emsp;&emsp;“青虹大人！”</p>
</p><p>&emsp;&emsp;此刻，一羣妖族從遠處飛射而來，都是些聖階修爲。</p>
</p><p>&emsp;&emsp;不過他們飛遁之間，排列成隊，紀律頗爲嚴明。</p>
</p><p>&emsp;&emsp;“你們不要過來！這人厲害非常，立刻通知崇吾大人！”那青色蛟龍有些焦急的對那羣妖族大喝，大半心神嚴防石牧。</p>
</p><p>&emsp;&emsp;那妖族聽聞此話，立刻停了下來，遠遠看着石牧，想要離開，不過又有些猶豫。</p>
