<title>《玄界之門》▷ 第五百零五章 履約</title></p><p>&emsp;&emsp;“讓他進來，你可以回去了。”一個粗啞的聲音從石門內傳出。</p>
</p><p>&emsp;&emsp;“是。”那綠膚管事應了一聲，看了石牧一眼，便轉身離去了。</p>
</p><p>&emsp;&emsp;石牧直接上前幾步，推開石門進入石屋，就見一團赤紅火焰，在屋子當中的火竈上熊熊燃燒着，而那竈臺正連接着屋外的溝槽，收納着自黑色火山口中流出的滾滾岩漿。</p>
</p><p>&emsp;&emsp;在那火焰旁邊，一個身形低矮，體格卻十分健碩的漢子，正****着上身手持鐵鉗夾着一塊通體漆黑的金屬，在火焰上炙烤着。</p>
</p><p>&emsp;&emsp;那矮漢身高不及石牧的一半，面容和人族相似，只是大半張臉被濃密的灰色髯須，被其捆紮整齊，編成了一個辮子垂在胸前，且身上肌肉鼓脹，暗紅色皮膚在火光中反射出熠熠光芒。</p>
</p><p>&emsp;&emsp;“庸燭大師……”石牧拱手說道。</p>
</p><p>&emsp;&emsp;“東西給我。”不等石牧說完，那矮漢頭也不擡的停下手中動作，伸出一隻寬厚手掌，開口說道。</p>
</p><p>&emsp;&emsp;“是。”石牧應了一聲，便恭敬將那枚鑄造錘遞了上去。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;庸燭將鑄造錘放到眼前略一打量，口中不由發出一聲輕咦，擡起頭來，望着石牧說道。</p>
</p><p>&emsp;&emsp;石牧目光平靜，迎向了對方的目光。</p>
</p><p>&emsp;&emsp;“若沒記錯話，這是老夫當年留給一個名叫冷蟬的百年弟子之物……你是他什麼人？”庸燭說道。</p>
</p><p>&emsp;&emsp;“晚輩與其並無關係。”石牧坦言道。</p>
</p><p>&emsp;&emsp;“那這信物爲何會在你手上？”庸燭問道。</p>
</p><p>&emsp;&emsp;“晚輩得來這件信物時曾聽人說，不管何人只要帶着這件信物，都能從大師這裡領取那件靈器。”石牧沒有回答庸燭的問題，而是這般說道。</p>
</p><p>&emsp;&emsp;庸燭擡起頭斜眼看了石牧一眼，隨即又將目光轉向了那枚鑄造錘。</p>
</p><p>&emsp;&emsp;“那不知給你這信物之人，可曾跟你說過，這信物換取可是有時限的？”庸燭說道。</p>
</p><p>&emsp;&emsp;“不曾聽說。”石牧心中一驚。</p>
</p><p>&emsp;&emsp;“老夫所鑄之物，豈有待主蒙塵之理？當日老夫與那冷蟬立下約定之時就曾約定三十年爲期。老夫前前後後等了足足他四十年。如今那件靈器已於數年前，被老夫轉售他人了。”庸燭說道。</p>
</p><p>&emsp;&emsp;“據我所知，當時大師由於一些緣故，而未能按時履約。如今又有此逾期之說，莫非大師就是如此做生意的嗎？”石牧眉頭一皺，如此道。</p>
</p><p>&emsp;&emsp;“你先別這麼大驚小怪，那件靈器雖然逾期未取，但既然你帶着當年的信物來此，老夫也不會讓你空跑一趟。現在老夫可以給你兩個選擇，你自己做決定。”庸燭說道。</p>
</p><p>&emsp;&emsp;“什麼選擇？”石牧問道。</p>
