<title>《玄界之門》▷ 第八章 妙空來訪</title></p><p>&emsp;&emsp;?西門雪看到石牧的神情，秀眉微蹙，美眸中掠過一絲不服。</p>
</p><p>&emsp;&emsp;高臺之下，那幾個少女的邀舞還在繼續。</p>
</p><p>&emsp;&emsp;“難得人家盛情邀請，如果拒絕就太不領情了，而且今日高興，我們也去吧。說到舞蹈，我也懂一些的。”鍾秀微微一笑，站了起來，伸手準備拉起身旁西門雪。</p>
</p><p>&emsp;&emsp;西門雪性格清冷，一貫不喜歡這樣的事情，如果不用些強硬手段，恐怕她根本不會下去。</p>
</p><p>&emsp;&emsp;不過鍾秀的手還沒有伸出，西門雪已經豁然自己站了起來，玉足一點，她的身影飄然而出，輕飄飄彷彿一團白色雲絮。</p>
</p><p>&emsp;&emsp;鍾秀臉上露出驚訝之色，整個人愣了一下。</p>
</p><p>&emsp;&emsp;“西門姐姐這是……今日怎麼轉性了？”她有些驚訝的說道。</p>
</p><p>&emsp;&emsp;石牧也有些愕然，在他的印象中，西門雪應該不喜歡這些事情纔對。</p>
</p><p>&emsp;&emsp;兩人茫然不解，不過也隨即也飄然飛下高臺。</p>
</p><p>&emsp;&emsp;眼見又有兩位仙女加入，下面的人羣立刻發出更大的歡呼。</p>
</p><p>&emsp;&emsp;西門雪身形恍如九天仙子蒂落凡塵，在半空輕輕轉了半圈，落在了金小釵附近，又是引起了一陣歡呼。</p>
</p><p>&emsp;&emsp;“雪兒，想不到你今天也會下場，真是讓我意外的很。”金小釵眼中也露出一絲驚訝，嬌聲笑道，不過腳下舞步並未停止。</p>
</p><p>&emsp;&emsp;西門雪並沒有回答，面色清冷，雲袖一揚，兩條長袖蛇一般探向天空。</p>
</p><p>&emsp;&emsp;腳下踏起短促的步伐，纖細腰肢劃過一個曼妙無比的弧度。</p>
</p><p>&emsp;&emsp;人如玉，衣如雪。</p>
</p><p>&emsp;&emsp;西門雪時而單腳獨立，時而雙**錯，身形旋轉，如飛雪旋舞。</p>
</p><p>&emsp;&emsp;西門雪跳的也是一樣的敬天之舞，不過和金小釵意境完全不同，彷彿一朵月夜的雪蓮，突然綻放。</p>
</p><p>&emsp;&emsp;附近衆人齊齊呆滯了一下，隨即爆發出震天叫好。</p>
</p><p>&emsp;&emsp;石牧看着西門雪，眼中浮現出一抹驚豔。</p>
</p><p>&emsp;&emsp;金小釵也愣了一下，隨即展演一笑，蠻腰搖擺，跟上了西門雪的步伐。</p>
</p><p>&emsp;&emsp;兩人動作一模一樣，彷彿一人對鏡獨舞，不過卻一個熱情如火，一個清冷如冰，對比鮮明，看得人如癡如醉。</p>
</p><p>&emsp;&emsp;盛舞之中，西門雪一直不着痕跡的留意着石牧這裡。</p>
</p><p>&emsp;&emsp;看到石牧石牧的神情，她眼中閃過一絲極爲歡愉的神采。</p>
</p><p>&emsp;&emsp;石牧和鍾秀很快也跟着周圍的人載歌載舞起來。</p>
</p><p>&emsp;&emsp;鍾秀在天鳳族身在聖女，琴棋歌舞均專研過，裙襬飄舞，腳下踏着舞步，恍如一個綠色孔雀，翩然而起。</p>
</p><p>&emsp;&emsp;優美的舞姿比起西門雪和金小釵，也不差不多。</p>
</p><p>&emsp;&emsp;與之相比，石牧的舞蹈便簡單許多，側身擡手，跺腳踢腿，動作極爲簡單，但伴隨着這些動作，一股逼人氣勢散發而開。</p>
</p><p>&emsp;&emsp;引得附近不少黑炎部落的少女雙眼放光的看了過去。</p>
</p><p>&emsp;&emsp;不遠處黑炎族長鬆了口氣，他很清楚這四位貴客的身份，不過對貴客邀舞是他們部落的習俗，若是石牧等人不肯下場，他身爲族長的威信會被質疑。</p>
</p><p>&emsp;&emsp;幸好這幾位貴客給了他面子。</p>
</p><p>&emsp;&emsp;他一揮手，周圍的樂師們奏起了更加歡快的樂音。</p>
</p><p>&emsp;&emsp;篝火附近，一個身穿火焰長袍的祭祀手臂舞動，口中誦唸着古怪的咒文，手中一根火紅骨杖衝着篝火一指。</p>
</p><p>&emsp;&emsp;一道赤紅光芒飛射而出，沒入篝火之中。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;篝火猛然盛大了數倍，形成一道巨大火柱沖天而起。</p>
