<title>《玄界之門》▷ 第五百九十九章 七竅果核</title></p><p>&emsp;&emsp;“呼……呼……”</p>
</p><p>&emsp;&emsp;就在石牧有些萬念俱灰之際，一陣低不可聞的呼嘯聲忽然響起，散佈在石室之中的殘餘靈力，不知爲何竟開始流動起來。</p>
</p><p>&emsp;&emsp;這些靈力在一股無形之力的作用下，化爲一縷縷細絲，紛紛朝着石牧丹田處涌去。</p>
</p><p>&emsp;&emsp;而在他的丹田內，破開的假丹處，形成了一個拳頭般大小的灰色漩渦，吸引着周圍的靈力不斷涌入，依循着一個特定的方向快速的旋轉起來。</p>
</p><p>&emsp;&emsp;與此同時，石牧身下的陰陽雙魚虛影突然再度旋轉起來，速度越來越快，只留下一道黑白相間的模糊影子。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;天星殿外，原本萬里無雲的晴空中，突然有一聲驚雷炸響，大片大片的陰雲不知從何處匯聚過來，並不斷翻滾涌動，不一會兒，便將半片天空都遮蔽了起來。</p>
</p><p>&emsp;&emsp;這些黑雲漸漸交織，融合，連成一片，並開始不斷旋轉，從中散發出一股龐然吸力。</p>
</p><p>&emsp;&emsp;四面八方的天地靈氣在這股吸力作用下不斷涌聚而來，以天星殿爲中心，呼嘯旋轉，在天空之中形成一個直徑足有裡許的巨大靈力漩渦。</p>
</p><p>&emsp;&emsp;天空之中的天雲似乎也受到這靈力漩渦的牽引，旋轉着涌動起來，在高空之中形成了一道半是灰白，半是烏黑陰雲渦流。</p>
</p><p>&emsp;&emsp;天星殿周圍原本就極爲濃郁的靈氣，很快便凝結成了一股粗壯的靈氣柱，自那漏斗般的漩渦中，飛速地涌了進去。</p>
</p><p>&emsp;&emsp;看着天空中的異象，不少往來天星殿附近之人，目光紛紛被吸引過去，甚至忘了自己本來的目的，全都呆呆的望着天空口中。</p>
