<title>《玄界之門》▷ 第九百八十三章 泯目</title></p><p>&emsp;&emsp;?石牧見到眼前這一幕，心中大喜。</p>
</p><p>&emsp;&emsp;五行疆域圖被五色光芒籠罩之下飛快漲大，投射出的五道光柱也隨之飛漲大。</p>
</p><p>&emsp;&emsp;五色光柱在巨大嗡鳴聲中，緩緩融合在了一起，形成一道不黑不白的古怪光柱。</p>
</p><p>&emsp;&emsp;光柱投射到了虛空之中，彷彿水面一般劇烈顫抖，無數符文從空間中飛出，凝聚成兩隻大手，插入虛空之中。</p>
</p><p>&emsp;&emsp;大手緩緩拉扯，片刻之後，虛空中赫然出現一個數丈大小的空間入口。</p>
</p><p>&emsp;&emsp;入口中一片漆黑，無數道黑光扭曲，彷彿活物一般蠕動，不知通往何處。</p>
</p><p>&emsp;&emsp;不過，隱隱有一股晦澀的五行元氣波動從空間中傳出。</p>
</p><p>&emsp;&emsp;“這裡面莫非就是？”石牧心中一動。</p>
</p><p>&emsp;&emsp;“是不是五行魔窟，進去一看便知。”煙羅眼眸銀芒閃爍，朝着空間通道中望去，開口說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，正要飛入空間通道，忽的想起什麼，轉看向煙羅，出言問道：“煙羅，你不一起進去嗎？”</p>
</p><p>&emsp;&emsp;按照煙羅所言，五行魔窟應該是一處極爲難得的修煉聖地。</p>
</p><p>&emsp;&emsp;“那裡即便真的是五行魔窟，於我而言，已經沒有什麼作用了，你自己一個人進去吧，我在外面等你。”煙羅說道。</p>
</p><p>&emsp;&emsp;“也好”</p>
</p><p>&emsp;&emsp;石牧說着，朝着空間入口飛去。</p>
</p><p>&emsp;&emsp;就在此刻，異變陡生！</p>
</p><p>&emsp;&emsp;一道碗口粗細的晶瑩白光從遠處飛射而來，迅疾無比的打向石牧。</p>
</p><p>&emsp;&emsp;石牧單手驀的一抓，大片涅槃鳳焰浮現而出，凝聚成一面金色火焰盾牌，擋在身前。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;白色光柱打在火焰盾牌上，盾牌竟然飛快消散，涅槃鳳焰一碰到那白光，居然直接解體，化爲點點殘焰，完全不堪一擊的樣子。</p>
</p><p>&emsp;&emsp;石牧心中一凜，涅槃鳳焰可以說是他最爲厲害的一門火焰神通，未曾想被對方如此剋制。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;金色火焰盾牌幾乎在眨眼睛便被擊破，白光繼續朝着石牧轟擊而去。</p>
</p><p>&emsp;&emsp;石牧身形一個模糊，從原地消失無蹤，下一刻出現在十幾丈外，眉頭一皺。</p>
</p><p>&emsp;&emsp;只見其左臂下垂，皮膚表面散出淡淡白色青煙，皮膚上被燒灼出一大片痕跡。</p>
</p><p>&emsp;&emsp;石牧眼角微微抽搐兩下，只是被白光擦中少許，竟然便如此嚴重，那白光究竟是什麼神通。</p>
</p><p>&emsp;&emsp;他目光朝着白光飛來之處望去，瞳孔一縮。</p>
</p><p>&emsp;&emsp;只見數百丈外的虛空中，一個白袍男子虛空而立。</p>
</p><p>&emsp;&emsp;此人看起來三十出頭，面容頗爲英俊，只是雙目卻被一條灰色布帶所蒙蓋，看起來似乎是一個雙目失明之人。</p>
</p><p>&emsp;&emsp;然而其垂於一側的右手手心散着淡淡白色瑩光，剛剛那道白色光柱似乎便是從裡面射出。</p>
</p><p>&emsp;&emsp;“來者何人？”石牧沉聲喝道，手中金光一閃，翻天棍浮現而出，一股金色光波從棍身散而出。</p>
</p><p>&emsp;&emsp;此人出手攻擊他，顯然是敵非友，且此人修爲非同小可，赫然也是神境中期。</p>
</p><p>&emsp;&emsp;“天目仙將高明！”人影一閃，煙羅出現在石牧旁邊，神情嚴肅，眼中露出一絲忌憚之色。</p>
</p><p>&emsp;&emsp;“仙將？”石牧瞳孔一縮，隨即冷哼一聲。</p>
</p><p>&emsp;&emsp;“寶花仙子，多年未見，想不到你風采如昔，真是可喜可賀！”蒙目男子轉向煙羅方向，臉上露出一絲笑容，說道。</p>
</p><p>&emsp;&emsp;“你的泯目神通看來已修至第七重了，看來這些年也沒有閒着。”煙羅淡淡說道。</p>
</p><p>&emsp;&emsp;“務必小心此人雙手，此人是排名第三的天目仙將，其掌心天目所釋放的泯目蘊含毀滅法則，我也不敢輕視。”石牧耳中響起煙羅的聲音。</p>
</p><p>&emsp;&emsp;石牧聞言心中巨震。</p>
</p><p>&emsp;&emsp;第三仙將！</p>
</p><p>&emsp;&emsp;遠非之前的毗盧，火塗之流能比的，絕對是十二仙將中的頂尖戰力。</p>
</p><p>&emsp;&emsp;不過，此人怎麼會在這裡出現？難道也是爲了五行魔窟？莫非是跟隨自己而來？</p>
</p><p>&emsp;&emsp;此人號稱天目，但雙目卻是蒙着的，煙羅卻讓自己注意其雙手，莫非其雙目長在手上不成？</p>
</p><p>&emsp;&emsp;石牧心中念頭電轉，疑竇叢生。</p>
</p><p>&emsp;&emsp;“傳說中的五行魔窟，竟然就一直藏匿於這青蘭聖地的廢墟之中，呵呵，還真是讓人吃驚。”高明擡頭“看”了半空的空間通道一眼，呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;“難怪這一路上總覺得有些異樣，原來是你一直跟在我們後面。”煙羅臉色一沉，說道。</p>
</p><p>&emsp;&emsp;“沒想到寶花仙子也沒能察覺到我的存在，倒是讓我意外的很，是心有旁騖嗎？”高明似笑非笑的說道，頭轉向石牧方向。</p>
</p><p>&emsp;&emsp;“閉嘴！”煙羅粉面極快的掠過一道紅霞，怒斥一聲，身形如電飛撲而出，翻手取出了七寶妙樹，七彩光芒大盛。</p>
</p><p>&emsp;&emsp;一道巨大七彩樹影憑空出現，排山倒海朝着高明打去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;空間劇烈顫抖，似乎承受不住七寶妙樹的力量，開始崩潰。</p>
</p><p>&emsp;&emsp;煙羅臉色微變，七寶妙樹綻放出的光芒頓時一減，空間這纔再次穩定下來。</p>
</p><p>&emsp;&emsp;高明哈哈大笑，雙手一擡，掌心白光陡然大盛，射出兩道粗大白色光柱，抵擋住了七寶妙樹。</p>
</p><p>&emsp;&emsp;石牧雙目金光流轉，心中一怔。</p>
</p><p>&emsp;&emsp;這一次，他算是看清楚了，對方雙手掌心中央，赫然長着一對銀色眼睛！</p>
</p><p>&emsp;&emsp;而這威力驚人的白色光柱，正是從這一雙眼睛中射出。</p>
</p><p>&emsp;&emsp;煙羅唸唸有詞，玉手一揮。</p>
</p><p>&emsp;&emsp;七寶妙樹光芒一閃，散出的七彩霞光沒有增強，本體卻飛快漲大，轉眼間漲大了數倍。</p>
</p><p>&emsp;&emsp;與此同時，七根樹杈粉光閃爍，赫然盛開了一朵朵七彩花朵，無數符文在花朵中跳躍，散出強烈的法則波動。</p>
</p><p>&emsp;&emsp;“去！”她一指點出，口中出一聲輕喝。</p>
</p><p>&emsp;&emsp;所有七彩花朵立刻離開樹杈，朝着高明打去。</p>
</p><p>&emsp;&emsp;高明臉色一變，似乎對那花朵頗有幾分顧忌。</p>
