<title>《玄界之門》▷ 第一百九十三章 焰舞</title></p><p>&emsp;&emsp;新週一到了，推薦票又要重新計算了，求票票了哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;入夜，月光如水，將下方一切映射成潔白之色。</p>
</p><p>&emsp;&emsp;一條小河附近，停放着一輛馬車，旁邊燃起一團篝火，一個青年男子盤膝坐在篝火前，雙手舉起，做出了一個古怪的動作。</p>
</p><p>&emsp;&emsp;燃燒跳躍的火焰，將青年剛毅的臉龐照的明滅不定。</p>
</p><p>&emsp;&emsp;青年正是石牧。</p>
</p><p>&emsp;&emsp;點點月華光芒匯聚了過來，融入了他的體內。</p>
</p><p>&emsp;&emsp;良久之後，石牧身體一震，緩緩睜開了眼睛，露出一絲喜色。</p>
</p><p>&emsp;&emsp;這一路返回黑魔門，他白天一邊趕路一邊修煉，一邊修煉般若天象功，晚上有月亮之夜，便會通過夢境修煉吞月式。</p>
</p><p>&emsp;&emsp;這一路行來，都是如此，沒有耽擱分毫時間。</p>
</p><p>&emsp;&emsp;不知是不是上次在禁地化身白猿的影響，如今他修煉吞月式聚集月華的速度越來越快。</p>
</p><p>&emsp;&emsp;他離開蠻族聖雪宮到現在不過數月，腦海中已經再次凝聚成一顆蠶豆大小的晶粒。</p>
</p><p>&emsp;&emsp;絲絲冰涼能量從晶粒中散發而出，頗爲舒服。</p>
</p><p>&emsp;&emsp;石牧的蘊神術如今已經逐漸到了第四層巔峰，他打算再繼續吸收一段時間的月光精華，便嘗試突破第五層瓶頸，不過現在顯然還不是時候。</p>
</p><p>&emsp;&emsp;石牧停下了修煉吞月式，翻手取出一枚淬骨丹和一枚血罡丹服下，默默運轉般若天象功，煉化藥力。</p>
</p><p>&emsp;&emsp;他的般若天象功此時也已到了第十層瓶頸，有丹藥加持，突破在即。</p>
</p><p>&emsp;&emsp;時間一點點過去，直到天邊泛起一絲魚肚白，石牧纔再次睜開眼睛，身形一躍而去。</p>
</p><p>&emsp;&emsp;他體內真氣如水珠流動，已經達到了鼎盛，一**強悍力量從體內迸發出來，骨骼有些發癢。頗有種不吐不快的感覺。</p>
</p><p>&emsp;&emsp;他目光一凝，大喝一聲，揮手抓起了身旁的流星錘，就在河岸便揮舞了起來。</p>
</p><p>&emsp;&emsp;長長的流星錘彷彿一條黑色蛟龍。在石牧身邊狂舞，彷彿洶涌風暴席捲周圍十丈範圍。</p>
</p><p>&emsp;&emsp;呼嘯而起的罡風捲起了地面上的塵土，河水也涌動起來，激起了一個接一個的浪頭。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;流星錘狠狠轟擊在河邊一塊磨盤大小的巨石之上，將之打的粉碎。</p>
</p><p>&emsp;&emsp;石牧身形忽的停了下來。自己獨舞，未免有些單調無聊。</p>
</p><p>&emsp;&emsp;他腦海中浮現出煙羅的身影，眼神微微一亮，口中誦唸咒語。</p>
</p><p>&emsp;&emsp;一團黑氣憑空浮現而出，裡面人影一閃，浮現出煙羅的身影。</p>
</p><p>&emsp;&emsp;“煙羅，陪我練習一下武技！”</p>
</p><p>&emsp;&emsp;石牧吩咐而來一聲，手臂一揮，流星錘彷彿烏龍出洞，朝着煙羅當胸飛射而去。帶起一起強烈勁風。</p>
</p><p>&emsp;&emsp;“……是！”就在此刻，一個模糊不清的意念出現在他腦海之中。</p>
</p><p>&emsp;&emsp;石牧臉色一變，一把拉住流星錘，錘頭在煙羅身前一尺距離停了下來。</p>
</p><p>&emsp;&emsp;“你現在……能說話了？”他驚訝的看着眼前的骷髏。</p>
</p><p>&emsp;&emsp;石牧目光一閃，此刻他才注意到，煙羅眼中魂火顏色比起之前，又發生了變化，變成了天藍色，看起來多了幾分智慧光芒。</p>
</p><p>&emsp;&emsp;“……是的……”煙羅聲音模糊，魂火閃爍着看向了石牧腰間的獸魂袋。</p>
</p><p>&emsp;&emsp;“裡面沒有獸魂了。”石牧注意到煙羅的目光所視。苦笑一聲說道。</p>
</p><p>&emsp;&emsp;煙羅魂火不由得一黯，似乎有些失望。</p>
</p><p>&emsp;&emsp;“果然！”石牧心中暗道。</p>
</p><p>&emsp;&emsp;若是從前，煙羅絕不會有如此快速的反應，看來隨着其實力提高。煙羅的神智進化了不少。</p>
</p><p>&emsp;&emsp;不過此事也在他意料之中，煙羅產生靈智，對他來說也未必是壞事。</p>
</p><p>&emsp;&emsp;石牧心中念頭轉動，片刻之後，將這些心思全部拋開，手臂一抖。</p>
</p><p>&emsp;&emsp;流星錘彷彿一條烏龍騰起。打向煙羅而去。</p>
</p><p>&emsp;&emsp;石牧雖然沒有練過錘法，不過如今漸漸摸索到了一些使用技巧。</p>
</p><p>&emsp;&emsp;錘頭滴溜溜旋轉，看起來飄忽不定。</p>
</p><p>&emsp;&emsp;煙羅身體一晃，朝着旁邊橫移了丈餘距離，躲過了這一錘轟擊。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲笑意，手臂一抖，流星錘一下化爲數道黑影，從幾個不同方向朝着煙羅席捲而去。</p>
</p><p>&emsp;&emsp;煙羅剛剛站穩，黑色錘影便到了它的身前，彷彿事先預料到它會朝着這裡躲閃一般。</p>
</p><p>&emsp;&emsp;它眼中魂火一動，手中骨槍忽的幻化成幾個骨白色槍花，和襲來的幾道黑影撞在了一起。</p>
</p><p>&emsp;&emsp;啪啪啪！一連串的金鐵交擊的巨響。</p>
</p><p>&emsp;&emsp;流星錘分量極重，與之相比，煙羅的骨槍就輕了十倍不止。</p>
