<title>《玄界之門》▷ 第六百四十二章 硬闖</title></p><p>&emsp;&emsp;半個月後，一片廣袤的赤色平原上中央，佇立着一座高逾千丈的巨大火山。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;隨着一聲劇烈的轟鳴聲響起，整座平原都似乎爲之一震。</p>
</p><p>&emsp;&emsp;巨大的火山口中，正不斷往外冒着翻滾不定的黑煙，其中還夾雜着許多赤紅色的火球，正不斷地往外噴射着。</p>
</p><p>&emsp;&emsp;在與火山相隔不遠的高空中，正有一青一白兩道人影懸空而立，遙遙望向這邊。</p>
</p><p>&emsp;&emsp;那身着青袍的是一名高大青年，長得劍眉星目，看起來頗爲英氣，而與他並肩而立的另一白衣宮裝女子，容貌絕美，身材窈窕，頗有幾分出塵之意。</p>
</p><p>&emsp;&emsp;這兩人，正是石牧與煙羅。</p>
</p><p>&emsp;&emsp;“應該快要出來了……”石牧凝視着火山口處，開口說道。</p>
</p><p>&emsp;&emsp;話音剛落，就聽火山口處再度傳來一聲轟鳴。</p>
</p><p>&emsp;&emsp;緊接着，一道粗壯的火焰巨柱從火山口處驟然沖天而起，升至雲霄，繼而又摔落而下，如同煮沸了的濃粥一般，沿着山體四周緩緩流動而下。</p>
</p><p>&emsp;&emsp;與此同時，大面積地火山灰和黑煙一起涌出，將整片天空都映成了鉛灰色。</p>
</p><p>&emsp;&emsp;石牧揮手在頭頂上方一抹，一道半球形的淡藍色光幕便憑空浮現，將他們兩人遮蔽了起來，大片的火山灰燼和火焰碎屑落在這淡藍色的光幕上，便如同落入了水面一般，微微向下一陷，便滑落開來。</p>
</p><p>&emsp;&emsp;“來了。”就在這時，煙羅丹脣輕啓，開口說道。</p>
</p><p>&emsp;&emsp;石牧移目望去，就見密密麻麻的黑色觸角從火山口的濃煙中伸了出來。</p>
</p><p>&emsp;&emsp;緊接着，一個個扁平而寬大的黑色頭顱隨之探了出來，這些頭顱上長着如同燈籠般的赤紅大眼，在瀰漫的黑煙中猶如點點繁星，顯得詭異而醒目。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲。</p>
</p><p>&emsp;&emsp;石牧背後火焰雙翼鼓動而出，腳下步伐一動，整個人便從那片淡藍色的光幕下橫移了出來，徑直飛到了火山口前。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;一聲震天響的嘯鳴聲響起，密密麻麻的黑色巨頭徹底從火山口中探出，一道道如同彎鉗般的尖牙向兩側一收。</p>
</p><p>&emsp;&emsp;破空聲大作！</p>
</p><p>&emsp;&emsp;一道道熾熱的岩漿便從這些頭顱口中噴涌而出，如同一杆杆赤焰長槍般，鋪天蓋地的突擊而至。</p>
</p><p>&emsp;&emsp;石牧見此，單手一擡，口中輕吟幾句，一道道如同水波般的藍光便洶涌而出，在他身前形成了一片淡藍色的光幕，表面水波盪漾。</p>
</p><p>&emsp;&emsp;“噗噗”</p>
</p><p>&emsp;&emsp;那些熾烈的岩漿噴涌在光幕上，竟只發出一聲聲輕響，接着便隨着光幕的波動，微微扭曲起來，隨着陣陣白色水霧升起，那那些岩漿也冷卻下去。</p>
