<title>《玄界之門》▷ 第六百九十六章 七彩靈紋</title></p><p>&emsp;&emsp;要高潮了，月票啊，月票！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;與此同時，崑崙廢墟某處高逾九丈的翡翠門殿前，豎着一面長約三丈許的白色玉璧。</p>
</p><p>&emsp;&emsp;玉壁之上九條栩栩如生的真龍或首尾相銜，或彼此纏繞，抑或共戲一珠，盤踞在整面玉壁上，散發出陣陣柔和光芒。</p>
</p><p>&emsp;&emsp;就在這時，九龍玉壁之上突然浮現出一圈圈圓形符文，繼而光芒驟然一亮，石牧的身影從中漸漸顯現而出。</p>
</p><p>&emsp;&emsp;石牧剛一落地，便揮手祭出青冥劍，護在身前，繼而朝周圍掃視而去。</p>
</p><p>&emsp;&emsp;此刻，煙羅並不在他身邊，自己也不知道被傳送到了什麼地方，而在他面前的，只有那幢高大的翡翠門殿。</p>
</p><p>&emsp;&emsp;翡翠門殿兩道巨大青玉石門還完好無損，掛在門楣上的白玉匾額卻摔落在門殿前的臺階上。</p>
</p><p>&emsp;&emsp;從四分五裂的匾額上，石牧得知，此處名爲“青離宮”。</p>
</p><p>&emsp;&emsp;門殿左側被一道白石高牆封死，右側則是一條寬約三丈的青石道，夾在兩道白石高牆中，一直通到了殿門之前。</p>
</p><p>&emsp;&emsp;石牧站在門殿前，朝青石道右側望去，就見道路盡頭處被一片黑竹掩映，看不清具體情況，也分辨不出離他剛纔所處的翠環宮有多遠距離。</p>
</p><p>&emsp;&emsp;石牧定了定神，收起青冥劍，閉上雙目，試圖通過神魂聯繫煙羅，然而一試之下，卻發現行不通。</p>
</p><p>&emsp;&emsp;不知爲何，他們兩人的神魂聯繫雖然還在，但卻受到了某種阻隔，無法溝通。</p>
</p><p>&emsp;&emsp;就在這時，石牧突然感到身後傳來一陣靈力波動。</p>
</p><p>&emsp;&emsp;他回頭一看，就見九龍玉壁上的那圈符文還在緩緩轉動，亮着陣陣光芒，似乎還有人正從中傳送過來。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，目光朝翡翠門殿處掃了一眼，最終還是大步一跨，沿着右側通道走了過去。</p>
</p><p>&emsp;&emsp;走了約莫三十丈，那條青石道便拐入了一片寬廣的黑色竹林中。</p>
</p><p>&emsp;&emsp;石牧朝竹林深處望了一眼，只見其中除了繁茂的黑竹，便再無他物。</p>
</p><p>&emsp;&emsp;其腳步一擡，正打算進入竹林中時，胸口處卻突然傳來一陣燒灼之感。</p>
</p><p>&emsp;&emsp;他立即拉開衣襟，低頭一看，就發現胸口處正有一道七色彩蓮不斷閃動着光芒。</p>
</p><p>&emsp;&emsp;看着煙羅留在他胸口處的這道七彩靈紋，石牧像是突然想到了什麼，眉頭一皺，雙目之中立即射出兩道凝實金光。</p>
</p><p>&emsp;&emsp;靈目神通剛一發動，石牧就看到，在其身前的竹林中，布有一道方圓十丈的巨大禁制法陣，將他的前路完全封死，方纔他只要跨出了那一步，便會落入其中。</p>
</p><p>&emsp;&emsp;此陣法不僅範圍巨大，而且分佈其上的符文十分複雜，其絕倫威力，一看便知。</p>
</p><p>&emsp;&emsp;石牧額角流下一滴冷汗，立即退了回去。</p>
</p><p>&emsp;&emsp;若非煙羅留下的這道七彩靈紋提醒，此刻他即便不死，也一定身受重傷了。</p>
</p><p>&emsp;&emsp;石牧目光朝九龍玉壁那裡望去，見趙戩等人尚未傳出，立即步履加快，回到了青離宮前。</p>
</p><p>&emsp;&emsp;他三兩步跨上臺階，兩手一推，青玉石門緩緩打開，露出了裡面的庭院真容。</p>
</p><p>&emsp;&emsp;只見青離宮內面積十分寬廣，地形起伏頗大。</p>
</p><p>&emsp;&emsp;在庭院前方，是一片寬大的花園，園中有一條清澈河流，蜿蜒流入一片橢圓形的池塘，其上橫跨着一架青色的木質拱橋。</p>
</p><p>&emsp;&emsp;拱橋之後是一片青翠草地，再往後地形開始爬升，一片片青竹松柏到處分佈，一幢幢殘破的亭臺樓閣掩映其間。</p>
</p><p>&emsp;&emsp;石牧朝大門處掃視一陣，確認並無禁制法陣後，跨步走了進去。</p>
</p><p>&emsp;&emsp;然而，其剛一入內，拱橋上便亮起一道光芒，十數個翡翠甲士便從中冒了出來。</p>
</p><p>&emsp;&emsp;那十數個翡翠甲士眼中光芒一亮，頭顱一轉，手中兵刃一提，便朝他衝了過來。</p>
</p><p>&emsp;&emsp;感受到這些翡翠甲士身上的氣息後，石牧的眉頭不由得緊蹙起來，它們的等階竟然全都在天位中期。</p>
</p><p>&emsp;&emsp;就在這時，殿門之外突然出現數道氣息。</p>
</p><p>&emsp;&emsp;石牧心中一動，這氣息他十分熟悉，正是趙戩！</p>
</p><p>&emsp;&emsp;他此刻似乎正帶其餘四人朝這裡追了過來。</p>
</p><p>&emsp;&emsp;前有傀儡，後有追兵，石牧的心頭不由升起一陣苦澀之感。</p>
</p><p>&emsp;&emsp;其正思量間，數道翡翠兵刃已經劈砍而至。</p>
</p><p>&emsp;&emsp;石牧不再猶豫，身上黑白光芒驟然亮起，雙拳一握便要朝前打去。</p>
</p><p>&emsp;&emsp;然而就在這時，他的胸口位置再次傳來一陣炙熱之感，一道七彩光芒透過他的道袍，映了出來。</p>
</p><p>&emsp;&emsp;“咔”的一聲輕響。</p>
</p><p>&emsp;&emsp;那些劈砍而來的長槍短劍，全都懸停在了他的頭頂，翡翠甲士的動作，竟然全都停滯了下來。</p>
</p><p>&emsp;&emsp;片刻之後，一陣“瑲啷”之聲響起，懸在石牧頭頂上的兵刃，全都被收了回去。</p>
</p><p>&emsp;&emsp;石牧先是一怔，繼而好像明白了什麼似的，輕輕吐出一口氣，身上黑白光芒散去，面上露出一絲喜色。</p>
</p><p>&emsp;&emsp;就在這時，空氣中傳來一陣呼嘯之聲，數團熾熱的火球從門外飛入，朝石牧打了過來。</p>
</p><p>&emsp;&emsp;石牧足尖一點，凌空跳躍着躲避開來，身形一落，穩穩地站在了那架木質拱橋上。</p>
</p><p>&emsp;&emsp;緊接着，大門處便有數道人影衝了進來。</p>
</p><p>&emsp;&emsp;趙戩一眼就看到了石牧，輕笑道：“這次看你還能往哪裡逃？”</p>
</p><p>&emsp;&emsp;“哦，誰說我要逃了？”石牧淡然一笑，開口說道。</p>
