<title>《玄界之門》▷ 第八百一十一章 天雷異象</title></p><p>&emsp;&emsp;不知過了多久，石牧目光從手中的古冊上移開，長出了一口氣。</p>
</p><p>&emsp;&emsp;看到這裡，他不由想起了曾在夢境之中，看到過白猿老祖與天庭之人廝殺的場景，那些千丈萬丈高的巨人之軀，以及那些翻手爲雲、覆手爲雨的驚天手段，曾讓其心馳神往。</p>
</p><p>&emsp;&emsp;石牧還記得，第一次見到白猿老祖三頭六臂時的模樣，那如同山嶽般的巨大身形，那讓人絲毫興不起反抗之心的壓迫之感。</p>
</p><p>&emsp;&emsp;彷彿舉手投足間，便可移山填海，扭轉乾坤。</p>
</p><p>&emsp;&emsp;如今這功法便在其手中，只要他能修有所成，配合九轉玄功，便也能做到。</p>
</p><p>&emsp;&emsp;一念及此，石牧心中不由有些激動。</p>
</p><p>&emsp;&emsp;不過，他卻並未着急立刻開始修煉。</p>
</p><p>&emsp;&emsp;石牧收起古冊，身上光芒一閃，其身外化身便從其體內飛射而出，二話不說，在離石牧稍遠的地方盤膝坐了下來。</p>
</p><p>&emsp;&emsp;這段時間以來石牧一直四處輾轉，如今方纔稍有安寧，且這天河星域星球的天地之間，還蘊含着不俗的魔氣，自然要讓這具身外化身藉機好好參悟一下紅淚魔祖的屍骸。</p>
</p><p>&emsp;&emsp;身外化身雙手抱負身前，手指捻動打出一個個奇異的法訣，而後便保持着那個姿勢，一動不動地坐在原地。</p>
</p><p>&emsp;&emsp;石牧看到其胸口處忽地一閃，亮起一團紅光，將其胸口處的血脈肌肉都映得通透起來，那顆鮮紅無比的心臟就在那處胸腔中有力地跳動着。</p>
</p><p>&emsp;&emsp;緊接着其四肢百骸中，不時便有一處肌肉泛起紅光，透出掩藏在皮膚肌肉下的骨骼。</p>
</p><p>&emsp;&emsp;周圍天地中的絲絲魔氣，也開始朝着石牧分身之上涌動而來，不一會兒，便化作了一個碩大的魔氣霧球，將身外化身完全包裹了進去。</p>
</p><p>&emsp;&emsp;看了片刻後，石牧站起身來，在密室之中來回走動起來，不時地彎腰俯身下去，將一塊塊刻滿符文的白色骨片和一面面繪滿圖案的小旗，放置在密室的各個角落。</p>
</p><p>&emsp;&emsp;佈置好一切後，石牧重新坐回石牀之上，再次將《大梵盤武真經》打了開來。</p>
</p><p>&emsp;&emsp;那本古老書冊上金光閃動，一個個金色小字再度浮現了出來。</p>
</p><p>&emsp;&emsp;石牧將第一階第一段功法口訣記下，右手食指與小指屈起，按照書冊中所示，掐動着一個個玄妙的法訣。</p>
</p><p>&emsp;&emsp;隨着他的嘴脣微微翕動，密室之中開始響起一陣陣古樸而玄妙的吟誦之聲。</p>
</p><p>&emsp;&emsp;像是被這如同梵語般的聲音牽動，周圍天地中的靈力，開始朝着石牧周身涌動而來。</p>
</p><p>&emsp;&emsp;與以往修行時，靈力彙集涌入體內的情形不同，此時的天地中的靈力雖然是朝着石牧體內涌入，卻並不是如同河流般暢流而入，反而更像是霜雪加身，正一點點地滲入他的體內。</p>
</p><p>&emsp;&emsp;“呼……”</p>
