<title>《玄界之門》▷ 第三百七十章 反超</title></p><p>&emsp;&emsp;大汗，剛從外地回來，今天實在太趕了點！</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;玉泉閣。</p>
</p><p>&emsp;&emsp;妖嬈女子站在會場一條走道之上，臉色有些陰晴不定。</p>
</p><p>&emsp;&emsp;她手中拿着一塊玉牌，上面不時浮現出一行行字跡。</p>
</p><p>&emsp;&emsp;“迎仙閣那裡情況如何？”一個聲音傳了過來，王瑞坤緩步走來。</p>
</p><p>&emsp;&emsp;“叔叔，你來了！”妖嬈女子急忙行了一禮。</p>
</p><p>&emsp;&emsp;王瑞坤擺了擺手，示意其不用多禮。</p>
</p><p>&emsp;&emsp;“迎仙閣那裡不知爲何，下半場忽然情況大好，不斷拍出高價，如今總交易額已經接近三百萬靈石了。”妖嬈女子說道。</p>
</p><p>&emsp;&emsp;“與你這裡相比，如何？”王瑞坤說道。</p>
</p><p>&emsp;&emsp;“我們如今已有三百三十萬的總成交額，根據他們的拍品來看，現在正在進行的星石應該是他們的壓軸拍品，能夠拍出四十萬靈石就已經算是離譜的高價了，我這裡也在進行凌炎晶的拍賣，如今價格已經攀升到了五十萬，無論如何也能壓過迎仙閣。”妖嬈女子說道，語氣有些得意。</p>
</p><p>&emsp;&emsp;下方會場正在進行着激烈競價，拍賣臺上赫然擺着一枚暗紅色的晶石，正是凌炎晶。</p>
</p><p>&emsp;&emsp;突然，妖嬈女子手中玉牌光芒一閃，她看了一眼，臉上露出大喜笑容。</p>
</p><p>&emsp;&emsp;“叔叔，迎仙閣那裡的星石已經拍賣結束，賣出了三十九萬靈石。”妖嬈女子說道。</p>
</p><p>&emsp;&emsp;王瑞坤聞言，點了點頭，只說了一個“好”字。</p>
</p><p>&emsp;&emsp;就在此時，下方會場，一個包廂中響起一個女子的聲音。</p>
</p><p>&emsp;&emsp;“六十萬靈石，這個凌炎晶我要定了！”</p>
</p><p>&emsp;&emsp;會場之上立刻靜悄悄的無人說話。</p>
</p><p>&emsp;&emsp;眼見此景，妖嬈女子嘴角泛起一個弧度。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時此刻，迎仙閣拍賣會場。</p>
</p><p>&emsp;&emsp;拍賣會場派人將星石送到了甄姓女子所在的包廂。</p>
</p><p>&emsp;&emsp;會場之上，衆人議論紛紛，不過臉上大都露出了不虛此行的神色，有些人已經站了起來，似乎準備離場了。</p>
</p><p>&emsp;&emsp;“諸位，拍賣會還沒有結束，接下來，將奉上本次大會的壓軸之物！”紫袍中年人說道。</p>
</p><p>&emsp;&emsp;聽聞此話，在場衆人臉色都是一怔，有不少人開始竊竊私語起來。</p>
</p><p>&emsp;&emsp;“拍品清單上，似乎最值錢的便是星石了吧？”</p>
</p><p>&emsp;&emsp;“莫非還有比星石更值錢的東西，我給看漏了？”</p>
</p><p>&emsp;&emsp;“不可能吧，似乎所有東西都拍過了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖然不少人都面露詫異之色，但好奇心驅使下，還是紛紛留了下來，將目光投向中間，想要看看所謂的壓軸拍品究竟是何物。</p>
</p><p>&emsp;&emsp;“諸位，這件壓軸之物也在諸位收到的拍品清單之上。我們當時在收到此物委託後，將之與星石進行了一番比較，最終還是決定將此物作爲本次大會的壓軸拍品。”紫袍中年人說道。</p>
</p><p>&emsp;&emsp;說着，便有人端上了一個罩着黃色錦布的小托盤，放到了拍賣臺上。</p>
</p><p>&emsp;&emsp;紫袍中年人將黃色錦布掀起，頓時一尊高不足半尺的白玉寶塔出現在衆人面前。</p>
</p><p>&emsp;&emsp;此塔晶瑩玲瓏，塔身銘刻了一圈圈複雜符文，散發出一圈圈白色熒光，看起來頗爲不凡的樣子。</p>
</p><p>&emsp;&emsp;會場之上，衆人眼睛盡數被白塔吸引，不時有人發出驚歎的聲音，也有人發出不明就裡的質疑聲，但更多的人沒有出聲，似乎是在等待着那位紫袍中年人的介紹。</p>
</p><p>&emsp;&emsp;“諸位怕是都沒有見過此物吧，現由我來給大家介紹一番。此寶名爲定神塔，經過敝商會鑑定，乃是一件真正的上品靈器，具有凝神固魂之功效，可以使人修煉時沉心靜氣，心無旁騖，至於其他功效麼……呵呵，暫時保密。”紫袍中年人有些神秘兮兮地說道。</p>
</p><p>&emsp;&emsp;此言一出，在場衆人再次譁然一片，質疑聲此起彼伏。</p>
</p><p>&emsp;&emsp;一般的拍品出現，除了一些大家耳熟能詳，或是名氣極大的靈器寶物外，拍賣師都會想盡一切辦法將拍品的來歷、用途介紹的清清楚楚，以期勾起人的購買慾望，尤其是這種壓軸拍品，爲了賣出一個好價錢，往往拍賣師會大肆渲染一番。</p>
</p><p>&emsp;&emsp;然而如今這紫袍中年人卻只是寥寥數語，只是說了拍品是件上品靈器外，並沒有提及其來歷，以及有何特別之處。</p>
</p><p>&emsp;&emsp;若說只有使人凝神固魂這一項模棱兩可的特性，那價值恐怕還不如一般的中下品攻擊靈器來的實用，畢竟確實有一些法器靈器，品質雖然不錯，但由於功能太過冷門，而沒有什麼實際價值的。</p>
</p><p>&emsp;&emsp;雖然仍有些人面露好奇之色，但有不少人已對此物失去了興趣，只是抱着看戲的心態留了下來而已了。</p>
</p><p>&emsp;&emsp;“那麼，接下來便開始拍賣此塔，起價二十萬靈石，每次加價，不得低於一萬靈石。”紫袍中年人似乎對在場衆人的反應早有所料，待場中稍靜了幾分後，開口說道。</p>
</p><p>&emsp;&emsp;二十萬靈石，和星石的起拍價一樣！</p>
</p><p>&emsp;&emsp;會場之上，衆人面面相覷，沒有人說話了。</p>
</p><p>&emsp;&emsp;這可不是一筆小數目，若是競拍的是星石還好，畢竟其價值和珍惜程度大家都知道，但若是拍一件不明具體情況的靈器，這風險着實大了一些。</p>
</p><p>&emsp;&emsp;有人開始望向會場附近的那些包廂，只有包廂中的那些大佬能出的起數十萬靈石。</p>
</p><p>&emsp;&emsp;只是大多數人並不認爲，這些大佬當中真會有人去冒這個風險。</p>
</p><p>&emsp;&emsp;某個包廂之中，灰袍老者看着拍賣臺上的白玉寶塔，眉頭微皺，一股神識投射而出，正要試圖深入塔身。</p>
</p><p>&emsp;&emsp;“嘭”的一下，神識彷彿撞在一處無形軟牆之上，被彈了回來。</p>
</p><p>&emsp;&emsp;灰袍老者眉梢一挑，眼中露出一絲異色。</p>
</p><p>&emsp;&emsp;“二十萬！”他默然了片刻，開口說道。</p>
</p><p>&emsp;&emsp;會場上一陣騷動，沒想到竟真的有人願意出價。</p>
</p><p>&emsp;&emsp;“二十五萬！”之前的那個懶洋洋的聲音再次響了起來。</p>
</p><p>&emsp;&emsp;衆人聞言，頓時有些無語起來。</p>
</p><p>&emsp;&emsp;不過有了先前的先例，他們也大都見怪不怪了。</p>
</p><p>&emsp;&emsp;灰袍老者眼神閃爍了一下，微一猶豫。</p>
</p><p>&emsp;&emsp;“二十六萬。”灰袍老者試探般的又報了一個數字。</p>
</p><p>&emsp;&emsp;“三十萬！”懶洋洋的聲音立刻跟了上去。</p>
</p><p>&emsp;&emsp;灰袍老者搖了搖頭，沒有繼續競價，會場一時安靜下來。</p>
</p><p>&emsp;&emsp;他也是一時興起，想要看看此物究竟有什麼特別之處，以他的直覺，倒有幾分覺得場上這座白玉小塔有些與衆不同之處，似乎很有用，但卻又說不出究竟有何特別。</p>
</p><p>&emsp;&emsp;不過若是花費太多，那就沒太大意義了。</p>
</p><p>&emsp;&emsp;“三十五萬！”就在此刻，一個聲音從一個包廂中傳出。</p>
</p><p>&emsp;&emsp;包廂之中，坐着一名黃袍男子，目光呆滯，彷彿牽線木偶一般，石牧正悠然坐在他身旁，把玩着一枚白色令牌。</p>
</p><p>&emsp;&emsp;在黃袍男子腦後，隱隱連着一道半透明的精神細絲，另一端，連着石牧。</p>
</p><p>&emsp;&emsp;“四十萬！”懶洋洋的聲音絲毫遲疑也沒有，彷彿幾萬的靈石不過是一點小錢。</p>
</p><p>&emsp;&emsp;“四十五萬！”石牧一揮手，黃袍男子面色木然，再次開口報價。</p>
</p><p>&emsp;&emsp;“四十八萬！”</p>
</p><p>&emsp;&emsp;“五十萬！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黃袍男子和包廂中的那個聲音似乎卯上了一般，沒有一方退讓，不斷加價，轉眼間已經達到了六十萬靈石。</p>
</p><p>&emsp;&emsp;此刻，會場之中衆人早已議論紛紛。</p>
</p><p>&emsp;&emsp;二人這般競價，肯定不是因爲身上靈石太多壓手，而是發現了那個白塔的不凡之處。</p>
</p><p>&emsp;&emsp;“難道那東西是一件破損的法寶？”衆人心中不由得都升起了這個念頭，心中砰砰的跳動了起來。</p>
</p><p>&emsp;&emsp;一些財力豐厚的勢力代表心中不由得躍躍欲試，想要加入競價，但又有些猶豫，開始和同伴竊竊私語起來。</p>
</p><p>&emsp;&emsp;“八十萬靈石！這位道友，此物本人要定了，還請閣下考慮一下自己的身價，再跟下去便讓你傾家蕩產！”懶洋洋的聲音忽然一變，陰測測的說道。</p>
</p><p>&emsp;&emsp;黃袍男子所在的包廂似乎被這個話語鎮住，半晌沒有聲音傳出。</p>
</p><p>&emsp;&emsp;而那些本有些意動之人，終究還是沒有出手。</p>
</p><p>&emsp;&emsp;最終，白色玉塔以八十萬靈石的高價被拍下，拍賣大會到此結束。</p>
</p><p>&emsp;&emsp;會場之上，衆人議論紛紛，神情興奮。</p>
</p><p>&emsp;&emsp;且不論今日的收穫，光是這些見聞，就足夠作爲以後的談資了。</p>
</p><p>&emsp;&emsp;灰袍老者站了起來，看了發出懶洋洋聲音的包廂，眼中露出嘲諷神色，搖了搖頭，轉身走出了包廂。</p>
</p><p>&emsp;&emsp;就算那個白玉塔真的是什麼殘破的法寶，也根本不值八十萬靈石！</p>
</p><p>&emsp;&emsp;另一個包廂之中，甄姓女子蒙上臉，悄無聲息的混入人流之中，走出了迎仙閣。</p>
</p><p>&emsp;&emsp;“你可以走了。”石牧將白色令牌塞進了黃袍男子懷裡，開口說道。</p>
</p><p>&emsp;&emsp;黃袍男子有些茫然的站了起來，走出了包廂，混入了人流中，沒有引起任何人的注意。</p>
</p><p>&emsp;&emsp;此人走出了迎仙閣，身體一顫，眼神頓時恢復了清明。</p>
</p><p>&emsp;&emsp;他有些茫然的朝着周圍看了幾眼，隨即想起了什麼，朝着玉泉閣方向快步走去。</p>
</p><p>&emsp;&emsp;迎仙閣一個房間之中，鍾秀面色激動，手中拿着一個單子，手臂微微有些顫抖。</p>
</p><p>&emsp;&emsp;“怎麼樣？今日總體的交易額有多少？”石牧走了進來，問道。</p>
</p><p>&emsp;&emsp;鍾秀看到石牧，彷彿一個小孩子般跳了起來。</p>
</p><p>&emsp;&emsp;“總共加起來差不多有四百零八萬，我剛剛受到玉泉閣的消息，那裡也結束了，交易額差不多三百九十多萬，距離四百萬還差一些。”鍾秀面色潮紅，興奮的說道。</p>
</p><p>&emsp;&emsp;“那就好。”石牧點了點頭。</p>
</p><p>&emsp;&emsp;鍾秀心中興奮莫名，正要再說什麼，原本佈滿興奮紅暈的連忽然發白，身體搖晃了一下。</p>
</p><p>&emsp;&emsp;“怎麼了？”石牧神情一變，急忙扶住了鍾秀。</p>
</p><p>&emsp;&emsp;“沒事，可能是這幾日太累吧。”鍾秀搖了搖頭，深吸了一口氣，臉上蒼白神色頓時緩緩消退，笑道。</p>
</p><p>&emsp;&emsp;“秀兒，這段日子真難爲你了。”石牧道。</p>
</p><p>&emsp;&emsp;“對了，那位拍下了我們近半東西的貴客此刻還在嗎？需要前去感謝一番纔是。”鍾秀忽的想起一事，有些焦急的問道。</p>
</p><p>&emsp;&emsp;“不用急，他就在外面，你身體不適，我讓他進來就是。”石牧淡淡笑道，對外面說了一聲。</p>
</p><p>&emsp;&emsp;門被推開，一個黑袍青年走了進來。</p>
</p><p>&emsp;&emsp;鍾秀一呆之後，輕笑了起來。</p>
</p><p>&emsp;&emsp;這黑袍青年她也認識，正是猴賽雷。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;友情推書《醫道無間》</p>
</p><p>&emsp;&emsp;——能毀滅人類的並非戰爭，而是疾病！</p>
</p><p>&emsp;&emsp;醫學生朱小君畢業的時候只想着回去跟開診所的老爹一起忽悠街坊鄰里，卻不曾想被捲入了一場醫院權利鬥爭的漩渦中，就此拉開了他不平凡的醫道生涯。同時，還有一大波異世界的穿越者準備以控制人類健康的手段來征服地球，朱小君開掛的機會終於來了……醫療界大亨？世界首富？還有拯救地球人的超大號英雄？嗯，這些都可以有！</p>
