<title>《玄界之門》▷ 第四百八十四章 靈王元神</title></p><p>&emsp;&emsp;“來得好！”</p>
</p><p>&emsp;&emsp;青長天大喝一聲，身形猶如飄絮，直接殺到了幾頭妖獸的包圍圈中，幻化成一道幻影，圍着幾頭妖獸旋轉起來。</p>
</p><p>&emsp;&emsp;一道道青色刀芒從天而降，根本看不到從哪裡出現的，雨點般朝着幾頭妖獸斬下。</p>
</p><p>&emsp;&emsp;幾頭妖獸發出憤怒的咆哮，茫然的朝着四周胡亂攻擊，一團團各色靈光此起彼伏的爆裂開來，但是哪裡打得中青長天。</p>
</p><p>&emsp;&emsp;石牧和赤猊子也飛撲了出去。</p>
</p><p>&emsp;&emsp;赤猊子身上被赤黑色火焰所包裹，散發出陣陣恐怖的高溫，連虛空也爲之顫抖。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;一道燦爛火光從他手中飛射而出，看不出是什麼兵器，朝着一頭紅色蜥蜴妖獸當頭斬下。</p>
</p><p>&emsp;&emsp;紅色蜥蜴大口一張，從中噴出一團數丈大小的赤色火球，迎向了那道火光，所過之處，連附近虛空都被高溫炙烤得扭曲變形起來。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;燦爛火光一閃，劈在火球之上，赫然直接將其斬開，下一刻餘威不減的狠狠斬落在赤色蜥蜴身上，直接將其身體從頭到腳劈成了兩半，並直接在烈焰翻滾中被燃成一攤灰燼。</p>
</p><p>&emsp;&emsp;石牧則催動圖騰秘術，頃刻間完成了圖騰變身，周身金甲粼粼，化爲一個金甲巨漢。</p>
</p><p>&emsp;&emsp;其氣息節節攀升下，一股狂暴氣勢朝着周圍擴散而去，連周圍空氣響起連珠炮炸響起來。</p>
</p><p>&emsp;&emsp;他並未使用隕鐵刀棍，直接合身朝着一頭數丈高的青色猛虎妖獸方向撲了過去。</p>
</p><p>&emsp;&emsp;青色猛虎發出一聲咆哮，巨大的虎爪朝着石牧當頭抓下，同時鋼鞭一樣的虎尾橫掃了過來，帶着鶴鶴風聲。</p>
</p><p>&emsp;&emsp;虎爪上綻放出伸縮不定的刺目青芒，發出陣陣撕裂虛空般的嗤嗤聲響。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;石牧絲毫不躲，鼓盪全身的力量，拳頭綻放出刺目金光，轟擊而出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在虎爪與虎尾堪堪抽中其他身體前一刻，石牧的拳頭卻已後發先至的狠狠轟擊在了青色猛虎腦袋上，“咔嚓”一聲悶響傳出，青色猛虎龐大的身體在一股巨力下，直接被打飛了出去。</p>
</p><p>&emsp;&emsp;其身處半空，口鼻中滲出了鮮血，發出一聲慘叫。</p>
</p><p>&emsp;&emsp;石牧身形一晃，一閃便追上了青色猛虎，手臂一動，再次一拳轟出，攜帶着萬鈞之力，打在青色猛虎的脖頸上。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲，青色猛虎脖子直接被打斷，轟然落地，沒有了氣息。</p>
</p><p>&emsp;&emsp;兩拳斃掉一頭地階根鬚妖獸，讓附近其他三人看了都不由心中一跳。</p>
</p><p>&emsp;&emsp;石牧身形絲毫不停，朝着另一頭根鬚所化的妖獸撲了過去。</p>
</p><p>&emsp;&emsp;這些根鬚妖獸雖然厲害，但是石牧四人都是萬里挑一的強者，如今合力之下，沒用多久便將所有根鬚妖獸屠戮一空。</p>
</p><p>&emsp;&emsp;“呼！總算都解決了，還真費手腳！”青長天晃了晃右臂，輕呼了一口氣。</p>
</p><p>&emsp;&emsp;斬殺這麼多地階根鬚妖獸，對幾人的消耗也不小。</p>
</p><p>&emsp;&emsp;“恐怕沒時間休息了，你們看。”赤猊子一指前方。</p>
</p><p>&emsp;&emsp;其他幾人看了過去，只見前方禁地中心的位置，隱約有一道銀色光柱從天而降，散發出一抹抹淡淡光輝。</p>
</p><p>&emsp;&emsp;雖然距離頗遠，但幾人卻看得真切。</p>
</p><p>&emsp;&emsp;“那個方向……看來是那樹靈王發生了什麼事，確實沒時間讓我們休息，快走！”青長天眉頭一皺，說道。</p>
</p><p>&emsp;&emsp;幾人更無二話，各自架起遁光，飛馳電掣的朝着銀色遁光飛去。</p>
</p><p>&emsp;&emsp;往前再沒有遇到根鬚妖獸，幾人前進速度極快，片刻之後，便靠近了銀色光柱附近。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;劇烈的鬥法聲音從前方傳來，還有洶涌的法力波動。</p>
</p><p>&emsp;&emsp;“有人先到了！”四人臉色一驚。</p>
</p><p>&emsp;&emsp;“別慌，既然有打鬥，看來還沒有得手。”青長天說道。</p>
</p><p>&emsp;&emsp;四人立刻加快了遁光，很快到了銀色光柱附近。</p>
</p><p>&emsp;&emsp;石牧望着眼前出現一棵足有數百丈高，比起一座山峰也不遑多讓的高大樹木，眼角不由一抽。</p>
</p><p>&emsp;&emsp;只是不知爲何，此刻這棵巨樹卻一副枯萎的模樣，大半樹枝上綠葉已經落光，樹上還殘留的葉子，也都呈現出枯黃色。</p>
</p><p>&emsp;&emsp;石牧目光往上一掃，心頭頓時一震。</p>
</p><p>&emsp;&emsp;在這棵巨樹樹頂，赫然還生長着一棵丈許來高的清脆綠色小樹，紮根在身下的巨樹中，似乎是這棵小樹吸乾了整棵大樹的元氣一般。</p>
</p><p>&emsp;&emsp;雖然這小樹與巨樹龐然的體形相比，猶如一顆小樹苗般並不易發現，但一道從天而降的銀色光柱，將其籠罩在了裡面，使其頓時變得矚目無比。</p>
</p><p>&emsp;&emsp;其他三人自然也立刻發現了古樹上的這棵綠色小樹。</p>
</p><p>&emsp;&emsp;“那東西，正是樹靈王！”青長天喜道，赤猊子與呂景也露出貪婪之色。</p>
</p><p>&emsp;&emsp;不過四人並沒有繼續靠近。</p>
</p><p>&emsp;&emsp;因爲在巨樹附近，兩場打鬥正在激烈進行。</p>
</p><p>&emsp;&emsp;石牧收回看向銀色光柱的目光，朝着兩場激鬥看去，臉色微微一變。</p>
</p><p>&emsp;&emsp;那裡一方赫然是兩頭天位根鬚巨人，一頭通體泛黃，散發出強烈的土屬性波動，是一頭土屬性天位根鬚巨人。</p>
</p><p>&emsp;&emsp;另一頭散發出刺目紅芒，火焰之力洶涌，卻是一頭火屬性天位根鬚巨人。</p>
</p><p>&emsp;&emsp;兩頭根鬚巨人與他之前和馬瓏姐弟聯手對付的藍色水屬性根鬚巨人相比，分毫不弱。</p>
</p><p>&emsp;&emsp;正在和黃色根鬚巨人廝殺的一個是個容貌儒，一身月白長袍的人族男子。</p>
</p><p>&emsp;&emsp;石牧對此人有些印象，正是之前和他傳送到同一地方的那個人族青年。</p>
</p><p>&emsp;&emsp;黃色根鬚巨人口吐黃芒，兩隻巨掌狂風暴雨的朝着儒雅青年攻去，但是都被儒雅青年一一接了下來，且看起來一副遊刃有餘的樣子。</p>
</p><p>&emsp;&emsp;“想不到此人竟如此厲害！”石牧暗暗詫異儒雅青年的實力。</p>
</p><p>&emsp;&emsp;赤色根鬚巨人的對手卻是一道黃濛濛的颶風之柱，狂風陣陣，變化出數種攻擊，和赤色根鬚怪人打的難解難分，風柱之中隱約能看到兩個模糊不清的人影。</p>
</p><p>&emsp;&emsp;“是烏氏兄弟！哼，他們果然已經到了！”赤猊子冷哼一聲說道。</p>
</p><p>&emsp;&emsp;“另一個人又是誰？看起來實力不弱，石牧，那人是你的同族，你們之間可有什麼關係？”呂景看向石牧，聲音不懷好意。</p>
</p><p>&emsp;&emsp;“進入這片秘境的人族多了，莫非都與在下有關嗎？”石牧語氣平靜的說道。</p>
</p><p>&emsp;&emsp;“哼，誰知道你說的是真是假！”呂景冷道。</p>
</p><p>&emsp;&emsp;“呂景，莫要東拉西扯了，再拖下去誰知道會發生什麼。”赤猊子瞥了呂景一眼，說道。</p>
</p><p>&emsp;&emsp;言罷，其身上烈焰熊熊燃起，正要出手。</p>
</p><p>&emsp;&emsp;就在此刻，綠色小樹周圍的銀色光柱忽的波動了起來，光芒迅速縮小變細，眨眼間不足碗口粗細，但是也綻放出陣陣刺目銀光。</p>
</p><p>&emsp;&emsp;這一幕，讓石牧等四人神色一變，手中動作一滯。</p>
</p><p>&emsp;&emsp;在四人注視下，一棵翠綠色小樹在銀色光柱中清晰而出，只見其頂端端坐着一個綠色人影，似乎是靈體，身體模糊不清，臉上也看不清五官，但可以看出其正仰首向天。</p>
</p><p>&emsp;&emsp;碗口粗細的銀色光柱從天而降，化爲一道道銀色流光，飛入了綠色人影口中。</p>
</p><p>&emsp;&emsp;吸收着這些銀色流光後，綠色人影逐漸變得凝實起來。</p>
</p><p>&emsp;&emsp;“那人影……應該是樹靈王的元神……糟糕，它在吸收天地精華試圖進階，一旦成功，實力立刻便會大增，並且衍生出新的神通，到時候就會徹底脫離秘境的限制，快阻止它！”青長天大叫道。</p>
</p><p>&emsp;&emsp;其餘三人聞言以驚，不約而同飛身而起，朝着巨樹頂部撲去。</p>
</p><p>&emsp;&emsp;烏氏兄弟早已注意到了石牧等人的到來，眼見四人朝着綠色小樹撲去，眼神紛紛一驚，正要出手阻攔。</p>
</p><p>&emsp;&emsp;就在此刻，綠色小樹頂端的模糊人影豁然轉頭看了過來。</p>
</p><p>&emsp;&emsp;人影發出一聲尖銳叫聲，身上綠光大放，兩隻模糊的手臂揮舞。</p>
</p><p>&emsp;&emsp;一金，一綠兩道光柱從它手中飛射而出，落在了地面之上。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;地面驟然翻滾了起來，下一刻朝着兩旁裂開。</p>
</p><p>&emsp;&emsp;一根根粗大的根鬚從地面飛速竄出，其中一半呈金色，另一半則呈綠色。</p>
</p><p>&emsp;&emsp;兩種顏色的根鬚一陣交織纏繞下，凝聚成兩具巨大無比的根鬚巨人，一個散發出刺目萬丈金芒，另一個則散發出極濃郁的綠光。</p>
</p><p>&emsp;&emsp;二者都散發出一陣天位氣息，攔在了石牧四人等身前。</p>
</p><p>&emsp;&emsp;綠色小樹頂端的模糊人影在施出此舉後，周身綠芒隱約有些顫動，似乎進階速度因此也受到了些影響。</p>
</p><p>&emsp;&emsp;“呼”的一聲！</p>
</p><p>&emsp;&emsp;綠色根鬚巨人方一成型，一隻房屋大小的手掌似緩實疾的朝着四人拍下，彷彿打蒼蠅一般。</p>
</p><p>&emsp;&emsp;四人臉色都是一變，不敢硬接，硬生生頓住身形，朝着兩旁躲閃而去。</p>
</p><p>&emsp;&emsp;綠色根鬚巨人一抓不中，口中發出一聲吼叫，邁開大步，朝着石牧和呂景撲了過來。</p>
</p><p>&emsp;&emsp;綠光一閃，數十顆磨盤大小的綠色光球從根鬚巨人口中磅礴噴出，朝着二人劈頭蓋臉的打了過來。</p>
</p><p>&emsp;&emsp;每一顆綠色光球上都浮現出無數綠色電弧，滋滋作響，正是乙木神雷！</p>
</p><p>&emsp;&emsp;石牧和呂景對望一眼，齊齊低喝一聲，分別催動功法秘術，聯手抵擋起來。</p>
</p><p>&emsp;&emsp;另一頭金色根鬚巨人則攔在了青長天和赤猊子二人身前。</p>
</p><p>&emsp;&emsp;金色根鬚巨人周身金光閃爍下，數百根金色木刺從身體各處密密麻麻的飛出，朝着青長天和赤猊子二人飛射而來，發出陣陣驚人的破空尖嘯聲。</p>
</p><p>&emsp;&emsp;青長天眼眸一閃，身上忽的浮現出一層詭異青光。</p>
</p><p>&emsp;&emsp;青光包裹之中，其身體赫然飛快縮小，轉眼間他整個人竟然融入了自己的影子裡。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;其所化的一團青影緊貼着地面，迅疾無比的一下繞過了金色根鬚巨人，朝着綠色小樹撲去，竟將遮天蔽地的金色木刺留給了赤猊子一人應付。（。）</p>
