<title>《玄界之門》▷ 第八百七十九章 推選族長</title></p><p>&emsp;&emsp;在諸人重新認識安華的同時，也有不少人開始注意到其身旁的石牧。</p>
</p><p>&emsp;&emsp;剛剛若非石牧橫空出世，與天庭派來的神將御暉一戰，恐怕局勢也未必能如此快的穩定下來。</p>
</p><p>&emsp;&emsp;這一驚人一幕，讓很多人看在眼中，之時此前雖然心中震撼非常，但當時情形緊急，自顧不暇下，只以爲是某個與族中交好的前輩高人，雖見其實力高深莫測，但畢竟是自己這一方，故而也未及多想。</p>
</p><p>&emsp;&emsp;如今回過頭再來看，石牧卻看似十分年輕，且與安華並肩而立，看起來關係十分熟稔，這才議論紛紛起來，看向安華的目光，更多了幾分不同。</p>
</p><p>&emsp;&emsp;“華兒，這位道友是？”安睿眼中滿是感激的看向石牧，對安華問道。</p>
</p><p>&emsp;&emsp;“叔父，這位是石牧道友，乃是八荒古族之一彌天巨猿一族的四長老，也是我的至交好友。”安華看了石牧一眼，神色鄭重的介紹道。</p>
</p><p>&emsp;&emsp;附近人羣聞言均是深吸一口氣，看向石牧的目光中，更多了幾分敬意。</p>
</p><p>&emsp;&emsp;一些年紀頗長的老者，顯然對於彌天巨猿這一族曾經代表着什麼，更爲清楚，臉上的神色除了感激和敬意，更多了幾分尊崇。</p>
</p><p>&emsp;&emsp;“原來是彌天巨猿一族的四長老，真是失禮了！今日若無石道友相助，我炎虎一族恐怕便只有滅亡一途，大恩不言謝，日後道友有何差遣，我炎虎一族絕不推辭！”安睿神色肅然，拱手說道。</p>
</p><p>&emsp;&emsp;“安睿長老言重了，天庭行徑險惡，絕不能容。”石牧微笑道。</p>
</p><p>&emsp;&emsp;雖然擊潰了天庭和藍晶族的人，不過事發突然，族內損傷不小，自還有不少善後之事要處理，幾人簡單交談了幾句，便立刻分頭行事起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天深夜，炎虎殿內燈火通明。</p>
</p><p>&emsp;&emsp;此時，炎虎一族殘存之人和附庸族羣之人盡數聚集到了這裡。</p>
</p><p>&emsp;&emsp;附屬藍晶族的突然叛變，着實讓整個炎虎一族措手不及。</p>
</p><p>&emsp;&emsp;經此一役，炎虎族精英損失近半，由於此次正值內族舉辦大宴，故尤以內族損失最重，內族族長安逸山和幾個長老盡數隕落，聖階存在也只剩下不足十人的樣子。</p>
</p><p>&emsp;&emsp;相比之下，外族則要損失輕的多。</p>
</p><p>&emsp;&emsp;加上安華在此次戰役的嶄露頭角，以及石牧這個可以斬殺神境的彌天巨猿一族長老在此，從人數和氣勢上來看，外族之人首次壓倒了內族。</p>
</p><p>&emsp;&emsp;內族衆人看起來都有些憤憤不平，不過如今實力不如人，他們自然也識趣的沒有說什麼。</p>
</p><p>&emsp;&emsp;安華和安睿站在最前方，石牧負手而立，站在一旁。</p>
</p><p>&emsp;&emsp;“諸位，經此一戰，我炎虎一族實力大損，這是我炎虎一族的劫難，不過我認爲，也不失爲一個契機。”安睿說到這裡，頓了一下。</p>
</p><p>&emsp;&emsp;下方衆人聽聞此話，議論紛紛起來。</p>
</p><p>&emsp;&emsp;石牧看了一眼身旁的安華，收回了目光，負手而立。</p>
</p><p>&emsp;&emsp;“諸位，我們在虎王星避世隱居，對於外面的情況根本不瞭解。不過安華此次回來，已經和我說了外面的情形，現在天河星域的形勢早已大變，天庭的陰雲早已將整個星域所覆蓋，半壁江山已被佔據。”安睿繼續說道。</p>
</p><p>&emsp;&emsp;說到這裡，在場之人面色紛紛變得有些難看起來。</p>
</p><p>&emsp;&emsp;其中有些人其實對於如今的形勢也是知道的，只是他們大多抱着僥倖心理，認爲此事自有如今的三大荒族去應付，故而也沒有太當回事。</p>
</p><p>&emsp;&emsp;而原本那些心中憤然的內族之人，此刻也面色凝重起來。</p>
</p><p>&emsp;&emsp;“經過此次劇變，相信大家也都感受到，我們炎虎一族若是繼續保持這種避世隱居的狀態，即便度過了這次劫難，脣亡齒寒的道理，大家應該都清楚。下一次天庭的發難，我們炎虎一族不可能完全置身事外了，繼續逃避的下場，最終只有滅族一途。”安睿說到這裡，神情肅然，聲音洪亮。</p>
</p><p>&emsp;&emsp;聽完這一番話，大殿中衆人徹底沉默了下來。</p>
</p><p>&emsp;&emsp;經歷了此次大劫，炎虎一族之人心情十分沉重，其中守舊派的心思也動搖起來。</p>
</p><p>&emsp;&emsp;事實擺在眼前，今日在天庭和藍晶族的聯手下，曾經被譽爲天河八荒古族之一的炎虎一族，差點被滅族，若非安華和石牧，炎虎一族恐怕將從此被抹去。</p>
</p><p>&emsp;&emsp;如今族內唯一的神境存在安逸山也隕落了，雖然其只是一名神境初期的存在，但畢竟是炎虎一族立身的根本。</p>
</p><p>&emsp;&emsp;可以說安逸山的隕落，使得炎虎一族的實力整體下跌了不少，怕是連一些中等規模的種族，都未必比得上了。</p>
</p><p>&emsp;&emsp;“安睿長老，您此話何意？”內族衆人中，一名白髮短鬚的老者上前一步，開口打破了沉默。</p>
</p><p>&emsp;&emsp;“我的意思你還不明白嗎？如今擺在我們炎虎一族面前的只有一條路！想要繼續生存下去，必須做出改變，不能繼續避守在虎王星。”安睿毫不避諱，目光直視對方，直言說道。</p>
</p><p>&emsp;&emsp;此話一出，大殿衆人面面相覷，繼而低聲議論紛紛起來，顯然對於白髮短鬚老者眉頭皺了起來。</p>
