<title>《玄界之門》▷ 第二十四章 尋脈使者</title><br><p>&emsp;&emsp;“是誰”</p>
<br><p>&emsp;&emsp;許叔彷彿受到驚嚇的猴子，飛快一個轉身，兩手擺出姿勢的往身前一橫後，才向聲音傳來處望去。</p>
<br><p>&emsp;&emsp;只見在密室不起眼的某個陰影覆蓋角落處，竟不知何時多出一個穿着灰色長袍的矮胖老者，正似笑非笑的看着許叔二人。</p>
<br><p>&emsp;&emsp;王天豪自己更是驚訝萬分。</p>
<br><p>&emsp;&emsp;要知道他可正好面對着那片陰影處，怎麼直到矮胖老者出聲後才驀然發現其存在的。難道對方會隱形不成？</p>
<br><p>&emsp;&emsp;“影匿秘術？閣下是哪路高人，到此不知有何事？”許叔卻死死盯着老者，一字字問道。</p>
<br><p>&emsp;&emsp;“不用驚慌，在下開元武院韓武。”矮胖老者低笑一聲，忽然一揚手，一道銀光衝許叔激射而去。</p>
<br><p>&emsp;&emsp;許叔不加思索的手臂一動，就將銀光抓在了手中，赫然是一塊銀燦燦的令牌，巴掌大小，三角形狀，一面銘印着“開元”二字，一面有一個“武”字。</p>
<br><p>&emsp;&emsp;“開元令，果真是來自開元武院。但不知韓兄突然到此，有何貴幹？”許叔i仔細檢查了手中令牌一番後，才長吐一口氣的放鬆了下來。</p>
<br><p>&emsp;&emsp;“許兄身爲後天武者，想來對血脈狂潮並不陌生吧？”矮胖老者緩緩說道，擡起一條手臂。</p>
<br><p>&emsp;&emsp;“噗”的一聲！</p>
<br><p>&emsp;&emsp;老者手臂露出的肌膚處，竟浮現一根根翠綠花紋，一陣活物般的蠕動後，表面就以肉眼可見速度生出了一根根寸許高的小草來，讓人看了不禁毛骨悚然！</p>
<br><p>&emsp;&emsp;“木化血脈，血脈狂潮？我明白了，你是來自武院血脈殿的使者。”許叔目睹這一切，先是失聲出口，隨之又露出難以形容的恍然之色。</p>
<br><p>&emsp;&emsp;王天豪則一頭霧水。</p>
