<title>《玄界之門》▷ 第九十四章 拘靈術</title></p><p>&emsp;&emsp;“多謝鞠師叔指點！”</p>
</p><p>&emsp;&emsp;石牧自然拱手稱謝。</p>
</p><p>&emsp;&emsp;“石牧，你可知道魂師溝通異度界面需有什麼條件嗎？”鞠胖子是用目光上下打量了石牧幾眼，突然話題一轉的問道。</p>
</p><p>&emsp;&emsp;石牧一臉茫然的搖了搖頭。</p>
</p><p>&emsp;&emsp;“記住了！魂師要想溝通異度界面，需要有三大條件，一是必須要有異度界面強大生物的殘骸，二是大體上知道該異度界面的空間座標，第三，則是需要有足夠強大的空間感應之力。”鞠師叔伸出三根手指，衝石牧解釋道。</p>
</p><p>&emsp;&emsp;石牧若有所思。</p>
</p><p>&emsp;&emsp;“我們現在要溝通的死靈界面，前兩個條件都已經具備了，唯獨第三個條件，憑我一個人的空間感應力還有些欠缺，故而前面已經失敗過三次，所以這次纔來找你幫忙一二的。”鞠師叔至此，終於說出了找石牧幫忙的真正緣由。</p>
</p><p>&emsp;&emsp;石牧聽到這裡，又看了看面前的陣法，心中有些恍然，隱約明白鞠師叔要自己做什麼了。</p>
</p><p>&emsp;&emsp;鞠胖子見石牧領會了自己的意思，滿意的點了點頭，爲了以防萬一，接下來他又給石牧講解了一些與溝通儀式相關的魂師知識和注意事項。</p>
</p><p>&emsp;&emsp;石牧聽完鞠胖子所述後，這才真正明白，魂師神識若是能順利到達異度界面後，就可在一些弱小異界生物體內種下神識標記，然後再回來通過其他辦法，將此生物實體直接召喚出來，訂立契約將其化爲奴僕。</p>
</p><p>&emsp;&emsp;石牧立刻又聯想到那頭鞠師叔的化金蜥靈寵，一想起它擁有的奇異能力，不由心動不已。</p>
</p><p>&emsp;&emsp;“鞠師叔，在死靈界我能不能也爲自己找一頭靈寵？”石牧試探着問了一句。</p>
</p><p>&emsp;&emsp;“咳……按道理說是沒有問題的，不過你畢竟不是正式魂師，短時間不可能掌握太複雜的種植神識的法決。不過我可以破例傳授你一種最簡單的拘靈術，此種法決只要精神力足夠，掌握起來倒是非常簡單。”鞠胖子聽到石牧這麼說，先是眉頭一皺，半晌後纔開口道。</p>
</p><p>&emsp;&emsp;“多謝鞠師叔！”</p>
</p><p>&emsp;&emsp;石牧聽到能免費學到一種術法，臉上一喜，向對方再躬身行了一禮。</p>
</p><p>&emsp;&emsp;“先不要急着謝我。學與不學，先聽老夫說完再決定不遲。這拘靈術優點是簡單易學，但缺點也是很明顯，就是此法決過於淺陋，只能用在精神力比自身低十倍以上的異界生物上，而且因爲跨越界面的緣故，此法訣的效果可能還會有不小的消弱。以你術士學徒的精神力，老夫估計多半隻能在死靈界面裡找一些類似蟲蟻的最弱小生物，纔有可能成功種下神識標記的。”鞠胖子沉吟了一下，毫不隱瞞地道。</p>
</p><p>&emsp;&emsp;“只能收蟲蟻當靈寵？”</p>
</p><p>&emsp;&emsp;石牧眉梢一挑。</p>
</p><p>&emsp;&emsp;“除此之外，魂師神識能夠在其他界面溝通的時間十分有限，按照以往經驗來看，我自己神識能夠在異界滯留時間，不過只有一盞茶時間左右。而以你術士學徒的精神力，則可能只有短短十幾息的時間而已，這點時間，恐怕連找到一個合適的生物都異常困難，更不用說還要在其體內成功種下標記了。”鞠胖子搖搖頭的又說道。</p>
</p><p>&emsp;&emsp;石牧聽完後，一句話沒說，臉色卻有些難看了。</p>
</p><p>&emsp;&emsp;“就算你在死靈界一切順利，但後面要將異界生物實體召喚出來，同樣要花費不菲的資源，而且還要看運氣。就像那隻破鸚鵡，召喚時可是消耗了老夫近乎所有的身家，結果除了會說話外，屁用都沒有，實在讓老子痛心啊！好了，所有的情況已向你說清楚了，師侄還要嘗試嗎？”鞠胖子想到了那隻讓自己傾家蕩產的鸚鵡，哼哼了幾聲，臉色同樣不太好看起來。</p>
</p><p>&emsp;&emsp;“弟子還是想要碰碰運氣，望師叔成全”石牧心中思量再三，還是存着不試白不試的想法說道。</p>
</p><p>&emsp;&emsp;“既然你心意已決，我就給你半個時辰修練下這拘靈術吧。期間如果有什麼疑問，儘管問我便是。”鞠胖子也沒有再多說什麼，右手一個翻轉，一枚灰色玉簡就出現在了手中，輕輕往額頭一貼，就開始錄製起拘靈術來。</p>
</p><p>&emsp;&emsp;半晌後，鞠胖子右手輕輕一抖，灰色玉簡已經落入石牧手中，然後在大陣旁盤膝坐下，閉目養起神來。</p>
</p><p>&emsp;&emsp;石牧也沒有客氣，找了一處角落盤膝坐下，將灰色玉簡往額頭一貼，就開始查看起來。</p>
</p><p>&emsp;&emsp;玉簡內記載的法術口訣並不長，他很快就熟記於心了。</p>
</p><p>&emsp;&emsp;這個拘靈術確實如對方所說極易掌握，他雙目一閉的開始認真修練起來。</p>
</p><p>&emsp;&emsp;在修練過程中，石牧腦海中符文不斷旋轉，不時嘴脣微動，手指同時比劃着某種法訣，期間他還向鞠胖子請教了一次。</p>
</p><p>&emsp;&emsp;鞠胖子倒也頗爲耐心的指點了一番，讓他當即茅塞頓開。</p>
</p><p>&emsp;&emsp;半個時辰後，石牧的眼睛霍然睜開，一道奇異的光芒在瞳孔中一閃，右手飛快的捏出一個古怪的法訣，嘴脣微動，一個淡淡的白色符文從手中飛出，在空中一閃即逝。</p>
</p><p>&emsp;&emsp;“你悟性不錯，已將此術掌握的差不多了！”</p>
</p><p>&emsp;&emsp;淡淡的聲音傳來！</p>
</p><p>&emsp;&emsp;不知什麼時候，鞠胖子已經在原地站了起來。</p>
</p><p>&emsp;&emsp;“這還是多虧了鞠師叔指導有方！”石牧兩手一撐，一躍而起，微笑的向對方稱謝道。</p>
</p><p>&emsp;&emsp;鞠胖子朝石牧擺了擺手，隨後在懷中一陣摸索後，掏出幾件東西來。</p>
</p><p>&emsp;&emsp;一張銀光閃閃的符籙，一塊巴掌大小的漆黑骨片，一個表面銘印着兩隻獨腳小鳥圖案的銀色圓鉢，以及五塊比下品靈石大上一圈的靈石，紅黃綠藍金各一。</p>
</p><p>&emsp;&emsp;石牧目光先是落在了這五塊靈石之上，心中一驚。</p>
</p><p>&emsp;&emsp;從此靈石的大小以及其中散發而出的濃郁靈氣來看，這儼然是傳聞中的中品靈石！</p>
</p><p>&emsp;&emsp;而那塊漆黑骨片形似某種生物的頭蓋骨，不過殘缺的厲害，上面還有數道明顯的裂紋，早已看不出其所屬何生物了。</p>
</p><p>&emsp;&emsp;石牧目光一轉，又落在了銀色圓鉢上。</p>
</p><p>&emsp;&emsp;鉢體上無數細小符文如同繁星一般，以某種規則密佈其上，兩隻獨腳小鳥圖案顯得有點格格不入。</p>
