<title>《玄界之門》▷ 第五百二十章 大比前夕</title></p><p>&emsp;&emsp;除了一些新弟子外，不少老弟子也拱手與那趙戩打招呼。</p>
</p><p>&emsp;&emsp;然而這趙戩卻目不斜視，徑直走了過去，儒雅的面容上，帶着一股子深入骨髓的冷漠，絲毫也沒有停下來與人交談的意思。</p>
</p><p>&emsp;&emsp;那些新弟子還好，看向趙戩的目光，多半是火熱憧憬之色，而那老弟子們，則對其這種態度很是不滿。</p>
</p><p>&emsp;&emsp;除此之外，還有不少老弟子看向他時，眼中露出幾分警惕之色，而有的則顯得頗爲不屑，甚至還有人忍不住出言譏諷，聲稱其若遇上真正的上位弟子，定會被打得滿地找牙。</p>
</p><p>&emsp;&emsp;趙戩從那些人身旁走過，對於這些閒言碎語置若罔聞。</p>
</p><p>&emsp;&emsp;就在石牧目光一轉的望向趙戩之時，此人卻驀然轉過了頭，朝自己這邊看來，兩人的目光便徑直對視在了一起。</p>
</p><p>&emsp;&emsp;趙戩這一眼看來，讓石牧頓覺心頭一凜，十年前那種沒來由的不安之感，再次襲上心頭。</p>
</p><p>&emsp;&emsp;不過趙戩的目光只在石牧身上一晃而過，朝着其他地方掃去，讓石牧一時有些摸不着頭腦，對方是否真的注意到了自己？</p>
</p><p>&emsp;&emsp;“嘿嘿，十年不見，石兄功力精進不少啊！”就在這時，青長天卻不知道從哪裡鑽了出來，站在石牧身旁叫道。</p>
</p><p>&emsp;&emsp;“呵呵，豈能與青兄相比，這次大比可要看你大放異彩了。”石牧說道</p>
</p><p>&emsp;&emsp;青長天哈哈一笑，熟稔地馬瓏，紫菱等幾名附近的新弟子打了一遍招呼，隨意閒聊幾句後，便又身形一晃，不知所蹤了。</p>
</p><p>&emsp;&emsp;“肅靜！”</p>
</p><p>&emsp;&emsp;就在這時，石牧聽到半空之中驀然傳來一聲低喝。</p>
</p><p>&emsp;&emsp;那聲音並不大，但卻充滿着威嚴之意，並且十分清晰的傳到了在場每一人的耳中。</p>
</p><p>&emsp;&emsp;石牧聽得耳熟，擡眼望去，就見那高大的青色石碑上，不知何時浮現出一道青色漩渦，緊接着便從中走出了一個青袍老者。</p>
</p><p>&emsp;&emsp;只見那人鬚髮花白，眉毛低垂，面色卻紅潤得如同孩童，卻正是那曾經主持過天水青山試煉的悲骨長老。</p>
</p><p>&emsp;&emsp;這下子原本還有些喧囂的人羣，頓時安靜了下來，所有人的目光都被其吸引了過去。</p>
</p><p>&emsp;&emsp;“諸位弟子，距上屆百年弟子大試，已經過去了整整十年。人常說十年磨一劍，今日便是爾等寶劍出鞘，一爭長短之時！聖地弟子，能者居之，爾等可有爭雄之心？”悲骨長老朗聲問道。</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;原本已經安靜的現場，在悲骨長老寥寥數語間頓時沸騰起來，一衆弟子的戰鬥激情頓時被點燃。</p>
</p><p>&emsp;&emsp;“好，既有爭雄之心，方可行爭勝之事！按照慣例，老夫這便開始宣佈此次大比規則。”悲骨長老目光從場間掃過，滿意地點了點頭說道。</p>
</p><p>&emsp;&emsp;石牧正打算凝神去聽，突然心頭涌起一種被人注視的異樣感覺。</p>
</p><p>&emsp;&emsp;他往四周看了一下，眼角的餘光就突然瞥見，一襲綠袍的呂景正站在不遠處，不懷好意地看着他。</p>
</p><p>&emsp;&emsp;在他身旁，赫然還站着一個長着半黑半白陰陽臉的男子，卻正是那廖勇。</p>
</p><p>&emsp;&emsp;那兩人不時朝石牧這邊看上一眼，繼而又回過頭交談起來，目光之中隱隱流露出憤恨之色。</p>
</p><p>&emsp;&emsp;石牧看在眼裡，卻只是淡淡一笑，便把目光移了回來。</p>
</p><p>&emsp;&emsp;“……本屆大比共計三輪。第一輪爲淘汰賽，由九百四十名下位弟子與三十二位臨時上位弟子共同參與，通過抽籤決定參賽次序和對陣雙方，並最終決出名次，位列最後一百零八位的弟子，將被直接取消青蘭弟子身份，逐出聖地。”悲骨長老說道。</p>
</p><p>&emsp;&emsp;此言一出，不少人面上頓時露出緊張之色，尤其是一些十年前剛入門的新弟子。</p>
</p><p>&emsp;&emsp;“這麼多人蔘與角逐，看來要經歷一場苦戰了。”馬瓏有些憂心的說道。</p>
</p><p>&emsp;&emsp;“姐姐不用太擔心，畢竟有千人蔘賽，淘汰率不過十分之一，不會那麼倒黴的。石大哥，你說是吧？”紫菱嫣然一笑道。</p>
</p><p>&emsp;&emsp;“按此賽制，只要贏了第一場，便可免於淘汰了。”石牧如此說道。</p>
</p><p>&emsp;&emsp;馬瓏聽罷，才稍感寬慰地點了點頭。</p>
</p><p>&emsp;&emsp;“……第二輪爲競位賽，淘汰賽中決出的前一百零八名弟子，可獲挑戰原有的一百零八名上位弟子的資格，獲勝者即可取而代之，成爲新的上位弟子，不過每人只有一次機會。”悲骨長老停頓了一會兒，繼續說道。</p>
</p><p>&emsp;&emsp;石牧見馬瓏姐弟注意力都被悲骨長老吸引過去，向紫菱那邊靠了靠，壓低聲音問道：</p>
</p><p>&emsp;&emsp;“你現在是紫菱？還是紫荷？”</p>
</p><p>&emsp;&emsp;那扎着羊角辮的小姑娘，卻只是衝其眨了眨大眼睛，什麼話也沒說。</p>
