<title>《玄界之門》▷ 第七十二章 空間元素感應力</title></p><p>&emsp;&emsp;當石牧走出圓形石臺之時，灰衣老者臉色已恢復了平靜。</p>
</p><p>&emsp;&emsp;“敢問前輩，在下的元素感應能力是不是已達到三度以上了？”石牧將方纔灰衣老者臉上閃過的異色看在眼中，試探着問道。</p>
</p><p>&emsp;&emsp;“咳，應該……算是吧！”灰衣老者一雙三角怪眼盯着石牧上下打量不停，臉色再次變得古怪起來。</p>
</p><p>&emsp;&emsp;“前輩，弟子身上有什麼不妥嗎？”石牧聽了灰衣老者的回答先是一喜，然後再見到老者神色，心中隱隱感到一絲不妙。</p>
</p><p>&emsp;&emsp;“術士與武者不同，一個人的元素感應強弱，幾乎就代表了其在術法之道上的潛力大小。我們幾大宗門早已達成了一種共識，擁有三度以下元素感應力的靈根者，基本上不可能有進階星階術士的可能，所以即便耗費大量資源，最終也是徒勞無功的。所以三度以上的元素感應力，纔是各大宗門真正確定是否有培養價值的界限，如果擁有五度以上某種元素感應力，理論上甚至有進階月階術士的一絲機會。”灰衣老者收回目光，略一沉吟後，突然開口解釋道。</p>
</p><p>&emsp;&emsp;聽到這裡，石牧忍不住側首看了一眼黑色晶柱，心情開始有點激動起來。</p>
</p><p>&emsp;&emsp;灰衣老者看到石牧的舉動後，搖了搖頭，似乎有點惋惜，又嘖嘖稱奇地繼續說道：</p>
</p><p>&emsp;&emsp;“除了黑白兩色水晶外，你若是將其他水晶柱中的任何一種激發到五格以上，門中自然會對你重視無比。不過你所激發的黑色水晶柱，代表的元素感應力是十分虛無縹緲的空間之力，其稀少程度幾乎是所有元素感應力中僅次於時間之力的存在。放眼整個黑魔門，歷來都沒有人激發過此種元素感應力，更根本沒有正式對應的修煉法門，稍微沾點邊的，大概就是陣法師和魂師了。但選擇這兩種術士法門的話，修煉起來自然事倍功半了，進階高階術士的可能性是微乎其微的。”</p>
</p><p>&emsp;&emsp;灰衣老者此言一出，石牧頓時大爲失望起來，但轉念一想後，心中又變得坦然起來。</p>
</p><p>&emsp;&emsp;他進來之前，原本對自己術士天賦不抱希望的，現在哪怕只是成爲一名學徒，對他來說仍不失爲一件大好事情。</p>
</p><p>&emsp;&emsp;他記得沒錯的話，廣源殿中發佈的任務中，很多讓人眼紅的任務，術士學徒就可以接取的。</p>
</p><p>&emsp;&emsp;想到這裡，石牧心中已有點迫不及待了。</p>
</p><p>&emsp;&emsp;“請問前輩，那我現在有沒有資格成爲正式的術士學徒呢？”他有點擔心的看了一眼藍色和紅色水晶柱，這兩者都沒有達到三格。</p>
</p><p>&emsp;&emsp;“這個沒有問題！”灰衣老者毫不猶豫的答道。</p>
</p><p>&emsp;&emsp;“那我可以選擇成爲陣法師？”一聽到灰衣老者的回答，石牧眼中興奮之色一閃，急切的問出了自己最關心問題。</p>
</p><p>&emsp;&emsp;“就憑你的資質，除了陣法師和魂師外，還有什麼其他選擇嗎？”灰衣老者三角怪眼一翻，有幾分無語的樣子。</p>
</p><p>&emsp;&emsp;灰衣老者話語雖然刻薄，對石牧來說卻猶如天籟之音，他心中興奮之極，如果真能成爲陣法師，以後修煉自然就不愁資源了。</p>
</p><p>&emsp;&emsp;“註冊術士學徒地方在真正的靈法殿，你跟我來吧！”對石牧這樣初聞自己可以成爲術士就興奮若狂的人，灰衣老者見得多了。</p>
</p><p>&emsp;&emsp;他也不理石牧，直接向殿後走去，然後在在一塊看似普通的牆壁上摸索了兩下，一聲輕響，一個一人來高的暗門徒然出現。</p>
</p><p>&emsp;&emsp;石牧見狀，連忙跟了上去，心中則暗暗驚歎此機關設計的巧妙。</p>
</p><p>&emsp;&emsp;暗門後的通道並不長，兩人很快來到一間密室。</p>
</p><p>&emsp;&emsp;密室空間不大，佈置的非常簡潔，只在中間位置的地面上銘印着一個巨大的圓形圖陣，無數銀色花紋和不知名的玄奧文字，以某種神秘的規律密佈在圖陣上。</p>
</p><p>&emsp;&emsp;“發什麼愣，還不進來！”灰衣老者已站在圖案中心處，見石牧仍在四下張望，不由怪眼一瞪，不耐煩的喝道。</p>
</p><p>&emsp;&emsp;石牧不敢多話，連忙走入圖陣中，這時灰衣老者纔拿出一道黃色符籙來，手腕一抖符籙頂端就騰起一道火光，快速燃燒起來，很快脫離灰衣老者的掌控，化爲一團被奇異能量包裹着黃色光團沒入圖陣之中。</p>
</p><p>&emsp;&emsp;“嗡”的一聲，空氣一陣震動。</p>
</p><p>&emsp;&emsp;地上圖陣中銀色花紋和文字好像活過來一般，流動旋轉起來，絲絲白色霞光散發了出來，片刻後霞光向上一卷，石牧和灰衣老者就在原地消失不見了。</p>
</p><p>&emsp;&emsp;一陣熟悉的天旋地轉後，石牧發現自己已來到了某個地下殿堂中。</p>
</p><p>&emsp;&emsp;整個大殿通體都用某種不知名的青色石材製成，佔地足有畝許，卻空空蕩蕩顯得非常空曠宏偉，頂部鑲嵌着數十顆拳頭大小的夜明珠，把整個空間照得亮如白晝。</p>
</p><p>&emsp;&emsp;殿堂中間位置赫然聳立着一面巨大的青色玉壁，一個巨大青銅獸首香爐就放置於玉壁前，一根嬰兒臂粗細的紫色香燭如一根木棍般筆直地插在香爐內，香燭頭部還留有灰黑色使用後的殘痕。</p>
</p><p>&emsp;&emsp;石牧目光一掃之下，最終落在了巨大青色玉璧上。</p>
</p><p>&emsp;&emsp;青色玉壁從上到下的印着上百個不同標記，最頂部二個淡紅色的星辰狀標記，第二排則是八個雲團狀綠色標記，再往下，則是百餘個白色光點標記。</p>
</p><p>&emsp;&emsp;所有標記都光霞濛濛，看起來神秘異常。</p>
</p><p>&emsp;&emsp;看着這些神秘異常的標記，石牧不知怎麼突然聯想到霍荗那日在川香樓所說，黑魔門一共只有十名術士，百餘名術士學徒，心中隱隱有了幾分猜測。</p>
</p><p>&emsp;&emsp;“不許說話，不許東張四望。”灰衣老者突然臉色一肅，厲聲喝道。</p>
</p><p>&emsp;&emsp;石牧心中一凜，連忙眼觀鼻鼻觀心的恭然肅立，殿堂中的氣氛瞬間凝重起來，灰衣老者這才滿意的點了點頭，走上前去，揮手在香爐中巨燭上一拂。</p>
</p><p>&emsp;&emsp;“嗞”的一聲，香燭頂部亮光一閃已無火自明，一股肉眼可辯的青煙嫋嫋升起。</p>
</p><p>&emsp;&emsp;灰衣老者立刻恭身敬候起來。</p>
</p><p>&emsp;&emsp;片刻之後，青色玉壁頂部最左邊的一個星辰狀標記一閃之下，從中噴出一道淡紅色光柱，在香爐上方滴溜溜一凝後，赫然幻化成一個模糊虛影來。</p>
</p><p>&emsp;&emsp;石牧凝神一看，虛影赫然是一個留着黑色長髯的中年儒生。</p>
</p><p>&emsp;&emsp;“謝師！”灰衣老者當即沖虛影恭身一禮。</p>
